4-19-2026 11:52:47-log: Cannot access game frame or container.
4-19-2026 11:52:48-debug: asset-db:require-engine-code (1317ms)
4-19-2026 11:52:48-log: meshopt wasm decoder initialized
4-19-2026 11:52:48-log: [bullet]:bullet wasm lib loaded.
4-19-2026 11:52:48-log: [box2d]:box2d wasm lib loaded.
4-19-2026 11:52:48-log: Cocos Creator v3.8.8
4-19-2026 11:52:48-log: Forward render pipeline initialized.
4-19-2026 11:52:48-log: Using legacy pipeline
4-19-2026 11:52:48-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.82MB, end 79.46MB, increase: 47.64MB
4-19-2026 11:52:50-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 221.36MB, increase: 141.86MB
4-19-2026 11:52:50-debug: asset-db:worker-init: initPlugin (1970ms)
4-19-2026 11:52:50-debug: [Assets Memory track]: asset-db:worker-init start:31.81MB, end 221.47MB, increase: 189.66MB
4-19-2026 11:52:50-debug: Run asset db hook programming:beforePreStart ...
4-19-2026 11:52:50-debug: Run asset db hook engine-extends:beforePreStart ...
4-19-2026 11:52:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
4-19-2026 17:26:08-debug:   Number of all scenes: 1
4-19-2026 17:26:08-debug:   Number of all scripts: 13
4-19-2026 17:26:08-debug: Init bundle root assets success..., progress: 0%
4-19-2026 17:26:08-debug:   Number of other assets: 315
4-19-2026 17:26:08-debug: // ---- build task Query asset bundle ---- (11ms)
4-19-2026 17:26:08-log: run build task Query asset bundle success in 11 ms√, progress: 5%
4-19-2026 17:26:08-debug: // ---- build task Query asset bundle ----
4-19-2026 17:26:08-debug: [Build Memory track]: Query asset bundle start:243.64MB, end 243.54MB, increase: -102.38KB
4-19-2026 17:26:08-debug: Query asset bundle start, progress: 5%
4-19-2026 17:26:08-debug: Init all bundles start..., progress: 0%
4-19-2026 17:26:08-debug: Init bundle root assets start..., progress: 0%
4-19-2026 17:26:08-debug: Num of bundles: 2..., progress: 0%
4-19-2026 17:26:08-debug: // ---- build task Query asset bundle ----
4-19-2026 17:26:08-debug: Query asset bundle start, progress: 0%
4-19-2026 17:26:08-debug: // ---- build task Query asset bundle ---- (1ms)
4-19-2026 17:26:08-log: run build task Query asset bundle success in 1 ms√, progress: 10%
4-19-2026 17:26:08-debug: [Build Memory track]: Query asset bundle start:243.77MB, end 243.80MB, increase: 34.27KB
4-19-2026 17:26:08-debug: Sort some build options to settings.json start, progress: 10%
4-19-2026 17:26:08-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:26:08-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
4-19-2026 17:26:08-debug:   Number of other assets: 315
4-19-2026 17:26:08-debug:   Number of all scripts: 13
4-19-2026 17:26:08-debug: Init bundle root assets success..., progress: 0%
4-19-2026 17:26:08-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
4-19-2026 17:26:08-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
4-19-2026 17:26:08-debug: [Build Memory track]: Sort some build options to settings.json start:243.83MB, end 244.41MB, increase: 591.28KB
4-19-2026 17:26:08-debug: Fill script data to settings start, progress: 12%
4-19-2026 17:26:08-debug: // ---- build task Fill script data to settings ----
4-19-2026 17:26:08-debug:   Number of all scenes: 1
4-19-2026 17:26:08-debug: Query asset bundle start, progress: 5%
4-19-2026 17:26:08-log: run build task Query asset bundle success in √, progress: 5%
4-19-2026 17:26:08-debug: // ---- build task Query asset bundle ----
4-19-2026 17:26:08-debug: // ---- build task Fill script data to settings ---- (3ms)
4-19-2026 17:26:08-debug: [Build Memory track]: Fill script data to settings start:244.44MB, end 243.62MB, increase: -833.05KB
4-19-2026 17:26:08-debug: Sort some build options to settings.json start, progress: 13%
4-19-2026 17:26:08-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
4-19-2026 17:26:08-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:26:08-debug: // ---- build task Query asset bundle ---- (10ms)
4-19-2026 17:26:08-log: run build task Query asset bundle success in 10 ms√, progress: 10%
4-19-2026 17:26:08-debug: [Build Memory track]: Query asset bundle start:243.60MB, end 243.75MB, increase: 159.43KB
4-19-2026 17:26:08-debug: Sort some build options to settings.json start, progress: 10%
4-19-2026 17:26:08-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:26:08-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
4-19-2026 17:26:08-debug: [Build Memory track]: Sort some build options to settings.json start:243.78MB, end 243.83MB, increase: 52.26KB
4-19-2026 17:26:08-debug: // ---- build task Fill script data to settings ----
4-19-2026 17:26:08-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
4-19-2026 17:26:08-debug: Fill script data to settings start, progress: 12%
4-19-2026 17:26:08-debug: // ---- build task Fill script data to settings ---- (2ms)
4-19-2026 17:26:08-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
4-19-2026 17:26:08-debug: [Build Memory track]: Fill script data to settings start:243.86MB, end 243.88MB, increase: 25.58KB
4-19-2026 17:26:08-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:26:08-debug: Sort some build options to settings.json start, progress: 13%
4-19-2026 17:26:08-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
4-19-2026 17:26:08-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
4-19-2026 17:26:08-debug: [Build Memory track]: Sort some build options to settings.json start:243.91MB, end 244.00MB, increase: 92.11KB
4-19-2026 17:26:08-log: run build task Sort some build options to settings.json success in √, progress: 15%
4-19-2026 17:26:54-debug: %cImport%c: F:\Github\BattleGame\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
4-19-2026 17:26:54-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (28ms)
4-19-2026 17:26:55-debug: Query all assets info in project
4-19-2026 17:26:55-debug: init custom config: keepNodeUuid: false, useCache: true
4-19-2026 17:26:55-debug: Skip compress image, progress: 0%
4-19-2026 17:26:55-debug: Init all bundles start..., progress: 0%
4-19-2026 17:26:55-debug: Query asset bundle start, progress: 0%
4-19-2026 17:26:55-debug: // ---- build task Query asset bundle ----
4-19-2026 17:26:55-debug: Num of bundles: 2..., progress: 0%
4-19-2026 17:26:55-debug: Init bundle root assets start..., progress: 0%
4-19-2026 17:26:55-debug:   Number of all scenes: 1
4-19-2026 17:26:55-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
4-19-2026 17:26:55-debug: Init bundle root assets success..., progress: 0%
4-19-2026 17:26:55-debug:   Number of other assets: 315
4-19-2026 17:26:55-debug:   Number of all scripts: 13
4-19-2026 17:26:55-log: run build task Query asset bundle success in 12 ms√, progress: 5%
4-19-2026 17:26:55-debug: [Build Memory track]: Query asset bundle start:243.74MB, end 244.33MB, increase: 600.28KB
4-19-2026 17:26:55-debug: // ---- build task Query asset bundle ---- (12ms)
4-19-2026 17:26:55-debug: // ---- build task Query asset bundle ----
4-19-2026 17:26:55-debug: Query asset bundle start, progress: 5%
4-19-2026 17:26:55-log: run build task Query asset bundle success in 7 ms√, progress: 10%
4-19-2026 17:26:55-debug: // ---- build task Query asset bundle ---- (7ms)
4-19-2026 17:26:55-debug: Sort some build options to settings.json start, progress: 10%
4-19-2026 17:26:55-debug: [Build Memory track]: Query asset bundle start:244.35MB, end 243.69MB, increase: -676.31KB
4-19-2026 17:26:55-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:26:55-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
4-19-2026 17:26:55-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
4-19-2026 17:26:55-debug: [Build Memory track]: Sort some build options to settings.json start:243.72MB, end 243.74MB, increase: 24.88KB
4-19-2026 17:26:55-debug: Fill script data to settings start, progress: 12%
4-19-2026 17:26:55-debug: // ---- build task Fill script data to settings ----
4-19-2026 17:26:55-debug: // ---- build task Fill script data to settings ---- (2ms)
4-19-2026 17:26:55-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
4-19-2026 17:26:55-debug: [Build Memory track]: Fill script data to settings start:243.77MB, end 243.80MB, increase: 24.37KB
4-19-2026 17:26:55-debug: Sort some build options to settings.json start, progress: 13%
4-19-2026 17:26:55-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:26:55-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
4-19-2026 17:26:55-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
4-19-2026 17:26:55-debug: [Build Memory track]: Sort some build options to settings.json start:243.82MB, end 243.96MB, increase: 142.52KB
4-19-2026 17:26:55-debug: Query all assets info in project
4-19-2026 17:26:55-debug: Query all assets info in project
4-19-2026 17:26:55-debug: init custom config: keepNodeUuid: false, useCache: true
4-19-2026 17:26:55-debug: Skip compress image, progress: 0%
4-19-2026 17:26:55-debug: init custom config: keepNodeUuid: false, useCache: true
4-19-2026 17:26:55-debug: Skip compress image, progress: 0%
4-19-2026 17:26:55-debug: Init all bundles start..., progress: 0%
4-19-2026 17:26:55-debug: // ---- build task Query asset bundle ----
4-19-2026 17:26:55-debug: Num of bundles: 2..., progress: 0%
4-19-2026 17:26:55-debug: Query asset bundle start, progress: 0%
4-19-2026 17:26:55-debug: Init bundle root assets start..., progress: 0%
4-19-2026 17:26:55-debug: Init all bundles start..., progress: 0%
4-19-2026 17:26:55-debug: // ---- build task Query asset bundle ----
4-19-2026 17:26:55-debug: Num of bundles: 2..., progress: 0%
4-19-2026 17:26:55-debug: Query asset bundle start, progress: 0%
4-19-2026 17:26:55-debug: Init bundle root assets start..., progress: 0%
4-19-2026 17:26:55-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
4-19-2026 17:26:55-debug:   Number of other assets: 315
4-19-2026 17:26:55-debug: Init bundle root assets success..., progress: 0%
4-19-2026 17:26:55-debug:   Number of all scenes: 1
4-19-2026 17:26:55-debug:   Number of all scripts: 13
4-19-2026 17:26:55-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
4-19-2026 17:26:55-debug:   Number of all scripts: 13
4-19-2026 17:26:55-debug:   Number of other assets: 315
4-19-2026 17:26:55-debug: Init bundle root assets success..., progress: 0%
4-19-2026 17:26:55-debug:   Number of all scenes: 1
4-19-2026 17:26:55-debug: // ---- build task Query asset bundle ---- (6ms)
4-19-2026 17:26:55-log: run build task Query asset bundle success in 6 ms√, progress: 5%
4-19-2026 17:26:55-debug: Query asset bundle start, progress: 5%
4-19-2026 17:26:55-debug: [Build Memory track]: Query asset bundle start:243.84MB, end 244.08MB, increase: 245.98KB
4-19-2026 17:26:55-debug: // ---- build task Query asset bundle ----
4-19-2026 17:26:55-log: run build task Query asset bundle success in √, progress: 5%
4-19-2026 17:26:55-debug: [Build Memory track]: Query asset bundle start:244.11MB, end 244.13MB, increase: 18.18KB
4-19-2026 17:26:55-debug: Query asset bundle start, progress: 5%
4-19-2026 17:26:55-debug: // ---- build task Query asset bundle ----
4-19-2026 17:26:55-debug: // ---- build task Query asset bundle ---- (7ms)
4-19-2026 17:26:55-log: run build task Query asset bundle success in 7 ms√, progress: 10%
4-19-2026 17:26:55-debug: [Build Memory track]: Query asset bundle start:244.15MB, end 244.33MB, increase: 176.75KB
4-19-2026 17:26:55-log: run build task Query asset bundle success in √, progress: 10%
4-19-2026 17:26:55-debug: Sort some build options to settings.json start, progress: 10%
4-19-2026 17:26:55-debug: Sort some build options to settings.json start, progress: 10%
4-19-2026 17:26:55-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:26:55-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:26:55-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
4-19-2026 17:26:55-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
4-19-2026 17:26:55-debug: Fill script data to settings start, progress: 12%
4-19-2026 17:26:55-debug: [Build Memory track]: Sort some build options to settings.json start:244.39MB, end 244.41MB, increase: 27.25KB
4-19-2026 17:26:55-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
4-19-2026 17:26:55-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
4-19-2026 17:26:55-debug: // ---- build task Fill script data to settings ----
4-19-2026 17:26:55-debug: Fill script data to settings start, progress: 12%
4-19-2026 17:26:55-debug: // ---- build task Fill script data to settings ----
4-19-2026 17:26:55-debug: // ---- build task Fill script data to settings ---- (2ms)
4-19-2026 17:26:55-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
4-19-2026 17:26:55-debug: [Build Memory track]: Fill script data to settings start:244.48MB, end 244.50MB, increase: 27.21KB
4-19-2026 17:26:55-debug: Sort some build options to settings.json start, progress: 13%
4-19-2026 17:26:55-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:26:55-debug: // ---- build task Fill script data to settings ---- (2ms)
4-19-2026 17:26:55-debug: Sort some build options to settings.json start, progress: 13%
4-19-2026 17:26:55-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
4-19-2026 17:26:55-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:26:55-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
4-19-2026 17:26:55-log: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
4-19-2026 17:26:55-log: run build task Sort some build options to settings.json success in √, progress: 15%
4-19-2026 17:26:55-debug: [Build Memory track]: Sort some build options to settings.json start:243.83MB, end 244.06MB, increase: 233.02KB
4-19-2026 17:27:15-debug: %cImport%c: F:\Github\BattleGame\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
4-19-2026 17:27:15-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (31ms)
4-19-2026 17:27:16-debug: Query all assets info in project
4-19-2026 17:27:16-debug: init custom config: keepNodeUuid: false, useCache: true
4-19-2026 17:27:16-debug: Skip compress image, progress: 0%
4-19-2026 17:27:16-debug: Init all bundles start..., progress: 0%
4-19-2026 17:27:16-debug: // ---- build task Query asset bundle ----
4-19-2026 17:27:16-debug: Query asset bundle start, progress: 0%
4-19-2026 17:27:16-debug: Init bundle root assets start..., progress: 0%
4-19-2026 17:27:16-debug: Num of bundles: 2..., progress: 0%
4-19-2026 17:27:16-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
4-19-2026 17:27:16-debug:   Number of all scenes: 1
4-19-2026 17:27:16-debug:   Number of all scripts: 13
4-19-2026 17:27:16-debug: Init bundle root assets success..., progress: 0%
4-19-2026 17:27:16-debug:   Number of other assets: 315
4-19-2026 17:27:16-debug: // ---- build task Query asset bundle ---- (7ms)
4-19-2026 17:27:16-log: run build task Query asset bundle success in 7 ms√, progress: 5%
4-19-2026 17:27:16-debug: Query asset bundle start, progress: 5%
4-19-2026 17:27:16-debug: [Build Memory track]: Query asset bundle start:244.40MB, end 244.10MB, increase: -311.18KB
4-19-2026 17:27:16-debug: // ---- build task Query asset bundle ----
4-19-2026 17:27:16-debug: // ---- build task Query asset bundle ---- (4ms)
4-19-2026 17:27:16-log: run build task Query asset bundle success in 4 ms√, progress: 10%
4-19-2026 17:27:16-debug: [Build Memory track]: Query asset bundle start:244.13MB, end 244.23MB, increase: 100.77KB
4-19-2026 17:27:16-debug: Sort some build options to settings.json start, progress: 10%
4-19-2026 17:27:16-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:27:16-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
4-19-2026 17:27:16-debug: [Build Memory track]: Sort some build options to settings.json start:244.25MB, end 244.28MB, increase: 24.98KB
4-19-2026 17:27:16-debug: Fill script data to settings start, progress: 12%
4-19-2026 17:27:16-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
4-19-2026 17:27:16-debug: // ---- build task Fill script data to settings ----
4-19-2026 17:27:16-debug: // ---- build task Fill script data to settings ---- (1ms)
4-19-2026 17:27:16-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
4-19-2026 17:27:16-debug: [Build Memory track]: Fill script data to settings start:244.30MB, end 244.33MB, increase: 23.36KB
4-19-2026 17:27:16-debug: Sort some build options to settings.json start, progress: 13%
4-19-2026 17:27:16-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:27:16-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
4-19-2026 17:27:16-log: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
4-19-2026 17:27:16-debug: [Build Memory track]: Sort some build options to settings.json start:244.35MB, end 244.48MB, increase: 125.26KB
4-19-2026 17:27:16-debug: Query all assets info in project
4-19-2026 17:27:16-debug: Query all assets info in project
4-19-2026 17:27:16-debug: init custom config: keepNodeUuid: false, useCache: true
4-19-2026 17:27:16-debug: Skip compress image, progress: 0%
4-19-2026 17:27:16-debug: Init all bundles start..., progress: 0%
4-19-2026 17:27:16-debug: Num of bundles: 2..., progress: 0%
4-19-2026 17:27:16-debug: Query asset bundle start, progress: 0%
4-19-2026 17:27:16-debug: Init bundle root assets start..., progress: 0%
4-19-2026 17:27:16-debug: // ---- build task Query asset bundle ----
