6-23-2026 10:39:20-log: Cannot access game frame or container.
6-23-2026 10:39:20-debug: asset-db:require-engine-code (771ms)
6-23-2026 10:39:20-log: meshopt wasm decoder initialized
6-23-2026 10:39:20-log: [bullet]:bullet wasm lib loaded.
6-23-2026 10:39:20-log: [box2d]:box2d wasm lib loaded.
6-23-2026 10:39:20-log: Cocos Creator v3.8.8
6-23-2026 10:39:20-log: Using legacy pipeline
6-23-2026 10:39:20-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.23MB, end 79.01MB, increase: 50.78MB
6-23-2026 10:39:20-log: Forward render pipeline initialized.
6-23-2026 10:39:22-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.06MB, end 343.22MB, increase: 264.16MB
6-23-2026 10:39:22-debug: run package(runtime-dev-tools) handler(enable) start
6-23-2026 10:39:22-debug: run package(oppo-mini-game) handler(enable) success!
6-23-2026 10:39:22-debug: run package(oppo-mini-game) handler(enable) start
6-23-2026 10:39:22-debug: run package(runtime-dev-tools) handler(enable) success!
6-23-2026 10:39:22-debug: run package(taobao-mini-game) handler(enable) start
6-23-2026 10:39:22-debug: run package(taobao-mini-game) handler(enable) success!
6-23-2026 10:39:22-debug: run package(vivo-mini-game) handler(enable) success!
6-23-2026 10:39:22-debug: run package(web-desktop) handler(enable) success!
6-23-2026 10:39:22-debug: run package(vivo-mini-game) handler(enable) start
6-23-2026 10:39:22-debug: run package(web-mobile) handler(enable) start
6-23-2026 10:39:22-debug: run package(web-desktop) handler(enable) start
6-23-2026 10:39:22-debug: run package(web-mobile) handler(enable) success!
6-23-2026 10:39:22-debug: run package(wechatprogram) handler(enable) start
6-23-2026 10:39:22-debug: run package(wechatgame) handler(enable) success!
6-23-2026 10:39:22-debug: run package(wechatgame) handler(enable) start
6-23-2026 10:39:22-debug: run package(wechatprogram) handler(enable) success!
6-23-2026 10:39:22-debug: run package(xiaomi-quick-game) handler(enable) start
6-23-2026 10:39:22-debug: run package(windows) handler(enable) start
6-23-2026 10:39:22-debug: run package(windows) handler(enable) success!
6-23-2026 10:39:22-debug: run package(cocos-service) handler(enable) start
6-23-2026 10:39:22-debug: run package(cocos-service) handler(enable) success!
6-23-2026 10:39:22-debug: run package(xiaomi-quick-game) handler(enable) success!
6-23-2026 10:39:22-debug: run package(im-plugin) handler(enable) success!
6-23-2026 10:39:22-debug: run package(placeholder) handler(enable) success!
6-23-2026 10:39:22-debug: run package(placeholder) handler(enable) start
6-23-2026 10:39:22-debug: asset-db:worker-init: initPlugin (1432ms)
6-23-2026 10:39:22-debug: run package(im-plugin) handler(enable) start
6-23-2026 10:39:22-debug: [Assets Memory track]: asset-db:worker-init start:28.22MB, end 341.37MB, increase: 313.15MB
6-23-2026 10:39:22-debug: Run asset db hook programming:beforePreStart ...
6-23-2026 10:39:22-debug: Run asset db hook engine-extends:beforePreStart ...
6-23-2026 10:39:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-23-2026 17:25:12-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-23-2026 17:25:12-debug: [Build Memory track]: Sort some build options to settings.json start:243.37MB, end 243.49MB, increase: 128.49KB
6-23-2026 17:26:00-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat.pngbackground: #aaff85; color: #000;color: #000;
6-23-2026 17:26:00-debug: %cReImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
6-23-2026 17:26:00-debug: asset-db:reimport-assetac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9 (45ms)
6-23-2026 17:26:05-debug: %cImport%c: D:\Works\Github\BattleGame\assets\VATTest.scenebackground: #aaff85; color: #000;color: #000;
6-23-2026 17:26:05-debug: asset-db:reimport-asset740217b2-dddc-45b2-803d-f622c5565075 (7ms)
6-23-2026 17:26:06-debug: Query all assets info in project
6-23-2026 17:26:06-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 17:26:06-debug: Skip compress image, progress: 0%
6-23-2026 17:26:06-debug: Init all bundles start..., progress: 0%
6-23-2026 17:26:06-debug: Num of bundles: 2..., progress: 0%
6-23-2026 17:26:06-debug: // ---- build task Query asset bundle ----
6-23-2026 17:26:06-debug: Query asset bundle start, progress: 0%
6-23-2026 17:26:06-debug: Init bundle root assets start..., progress: 0%
6-23-2026 17:26:06-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 17:26:06-debug:   Number of all scenes: 3
6-23-2026 17:26:06-debug:   Number of all scripts: 34
6-23-2026 17:26:06-debug:   Number of other assets: 431
6-23-2026 17:26:06-debug: Init bundle root assets success..., progress: 0%
6-23-2026 17:26:06-debug: // ---- build task Query asset bundle ---- (4ms)
6-23-2026 17:26:06-log: run build task Query asset bundle success in 4 ms√, progress: 5%
6-23-2026 17:26:06-debug: [Build Memory track]: Query asset bundle start:227.99MB, end 227.76MB, increase: -236.46KB
6-23-2026 17:26:06-debug: Query asset bundle start, progress: 5%
6-23-2026 17:26:06-debug: // ---- build task Query asset bundle ----
6-23-2026 17:26:06-debug: Query all assets info in project
6-23-2026 17:26:06-debug: // ---- build task Query asset bundle ---- (4ms)
6-23-2026 17:26:06-log: run build task Query asset bundle success in 4 ms√, progress: 10%
6-23-2026 17:26:06-debug: [Build Memory track]: Query asset bundle start:227.78MB, end 227.92MB, increase: 144.73KB
6-23-2026 17:26:06-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 17:26:06-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:26:06-log: run build task Sort some build options to settings.json success in √, progress: 12%
6-23-2026 17:26:06-debug: [Build Memory track]: Sort some build options to settings.json start:227.95MB, end 227.97MB, increase: 20.79KB
6-23-2026 17:26:06-debug: // ---- build task Fill script data to settings ----
6-23-2026 17:26:06-debug: Fill script data to settings start, progress: 12%
6-23-2026 17:26:06-debug: // ---- build task Fill script data to settings ---- (1ms)
6-23-2026 17:26:06-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-23-2026 17:26:06-debug: [Build Memory track]: Fill script data to settings start:228.00MB, end 228.02MB, increase: 25.18KB
6-23-2026 17:26:06-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 17:26:06-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:26:06-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-23-2026 17:26:06-debug: [Build Memory track]: Sort some build options to settings.json start:228.05MB, end 228.18MB, increase: 139.30KB
6-23-2026 17:26:06-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
6-23-2026 17:26:06-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 17:26:06-debug: Skip compress image, progress: 0%
6-23-2026 17:26:06-debug: Init all bundles start..., progress: 0%
6-23-2026 17:26:06-debug: Query asset bundle start, progress: 0%
6-23-2026 17:26:06-debug: // ---- build task Query asset bundle ----
6-23-2026 17:26:06-debug: Init bundle root assets start..., progress: 0%
6-23-2026 17:26:06-debug: Num of bundles: 2..., progress: 0%
6-23-2026 17:26:06-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 17:26:06-debug:   Number of all scenes: 3
6-23-2026 17:26:06-debug:   Number of all scripts: 34
6-23-2026 17:26:06-debug:   Number of other assets: 431
6-23-2026 17:26:06-debug: // ---- build task Query asset bundle ---- (3ms)
6-23-2026 17:26:06-log: run build task Query asset bundle success in 3 ms√, progress: 5%
6-23-2026 17:26:06-debug: Init bundle root assets success..., progress: 0%
6-23-2026 17:26:06-debug: [Build Memory track]: Query asset bundle start:227.80MB, end 227.69MB, increase: -116.88KB
6-23-2026 17:26:06-debug: // ---- build task Query asset bundle ----
6-23-2026 17:26:06-debug: Query asset bundle start, progress: 5%
6-23-2026 17:26:06-debug: // ---- build task Query asset bundle ---- (3ms)
6-23-2026 17:26:06-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-23-2026 17:26:06-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 17:26:06-debug: [Build Memory track]: Query asset bundle start:227.72MB, end 227.84MB, increase: 129.61KB
6-23-2026 17:26:06-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:26:06-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-23-2026 17:26:06-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-23-2026 17:26:06-debug: [Build Memory track]: Sort some build options to settings.json start:227.87MB, end 227.89MB, increase: 24.98KB
6-23-2026 17:26:06-debug: // ---- build task Fill script data to settings ----
6-23-2026 17:26:06-debug: Fill script data to settings start, progress: 12%
6-23-2026 17:26:06-log: run build task Fill script data to settings success in √, progress: 13%
6-23-2026 17:26:06-debug: [Build Memory track]: Fill script data to settings start:227.92MB, end 227.93MB, increase: 15.75KB
6-23-2026 17:26:06-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:26:06-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 17:26:06-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-23-2026 17:26:06-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
6-23-2026 17:26:06-debug: [Build Memory track]: Sort some build options to settings.json start:227.96MB, end 228.08MB, increase: 123.78KB
6-23-2026 17:26:13-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat.pngbackground: #aaff85; color: #000;color: #000;
6-23-2026 17:26:13-debug: %cReImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
6-23-2026 17:26:13-debug: asset-db:reimport-assetac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9 (19ms)
6-23-2026 17:26:14-debug: %cImport%c: D:\Works\Github\BattleGame\assets\VATTest.scenebackground: #aaff85; color: #000;color: #000;
6-23-2026 17:26:14-debug: asset-db:reimport-asset740217b2-dddc-45b2-803d-f622c5565075 (13ms)
6-23-2026 17:26:15-debug: Query all assets info in project
6-23-2026 17:26:15-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 17:26:15-debug: Skip compress image, progress: 0%
6-23-2026 17:26:15-debug: Init all bundles start..., progress: 0%
6-23-2026 17:26:15-debug: // ---- build task Query asset bundle ----
6-23-2026 17:26:15-debug: Init bundle root assets start..., progress: 0%
6-23-2026 17:26:15-debug: Query asset bundle start, progress: 0%
6-23-2026 17:26:15-debug: Num of bundles: 2..., progress: 0%
6-23-2026 17:26:15-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 17:26:15-debug:   Number of all scenes: 3
6-23-2026 17:26:15-debug:   Number of other assets: 431
6-23-2026 17:26:15-debug:   Number of all scripts: 34
6-23-2026 17:26:15-debug: Init bundle root assets success..., progress: 0%
6-23-2026 17:26:15-debug: // ---- build task Query asset bundle ---- (3ms)
6-23-2026 17:26:15-log: run build task Query asset bundle success in 3 ms√, progress: 5%
6-23-2026 17:26:15-debug: [Build Memory track]: Query asset bundle start:228.36MB, end 228.12MB, increase: -247.33KB
6-23-2026 17:26:15-debug: Query asset bundle start, progress: 5%
6-23-2026 17:26:15-debug: // ---- build task Query asset bundle ----
6-23-2026 17:26:15-debug: Query all assets info in project
6-23-2026 17:26:15-debug: // ---- build task Query asset bundle ---- (6ms)
6-23-2026 17:26:15-log: run build task Query asset bundle success in 6 ms√, progress: 10%
6-23-2026 17:26:15-debug: [Build Memory track]: Query asset bundle start:228.15MB, end 228.29MB, increase: 143.13KB
6-23-2026 17:26:15-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:26:15-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 17:26:15-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-23-2026 17:26:15-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-23-2026 17:26:15-debug: [Build Memory track]: Sort some build options to settings.json start:228.31MB, end 228.34MB, increase: 26.83KB
6-23-2026 17:26:15-debug: Fill script data to settings start, progress: 12%
6-23-2026 17:26:15-debug: // ---- build task Fill script data to settings ----
6-23-2026 17:26:15-debug: // ---- build task Fill script data to settings ---- (1ms)
6-23-2026 17:26:15-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-23-2026 17:26:15-debug: [Build Memory track]: Fill script data to settings start:228.37MB, end 228.39MB, increase: 25.77KB
6-23-2026 17:26:15-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:26:15-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 17:26:15-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-23-2026 17:26:15-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-23-2026 17:26:15-debug: [Build Memory track]: Sort some build options to settings.json start:228.42MB, end 227.85MB, increase: -578.19KB
6-23-2026 17:26:15-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 17:26:15-debug: Skip compress image, progress: 0%
6-23-2026 17:26:15-debug: Init all bundles start..., progress: 0%
6-23-2026 17:26:15-debug: Num of bundles: 2..., progress: 0%
6-23-2026 17:26:15-debug: Init bundle root assets start..., progress: 0%
6-23-2026 17:26:15-debug: // ---- build task Query asset bundle ----
6-23-2026 17:26:15-debug: Query asset bundle start, progress: 0%
6-23-2026 17:26:15-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 17:26:15-debug:   Number of other assets: 431
6-23-2026 17:26:15-debug:   Number of all scripts: 34
6-23-2026 17:26:15-debug: Init bundle root assets success..., progress: 0%
6-23-2026 17:26:15-debug:   Number of all scenes: 3
6-23-2026 17:26:15-debug: // ---- build task Query asset bundle ---- (3ms)
6-23-2026 17:26:15-debug: [Build Memory track]: Query asset bundle start:228.24MB, end 228.03MB, increase: -214.72KB
6-23-2026 17:26:15-debug: // ---- build task Query asset bundle ----
6-23-2026 17:26:15-log: run build task Query asset bundle success in 3 ms√, progress: 5%
6-23-2026 17:26:15-debug: Query asset bundle start, progress: 5%
6-23-2026 17:26:15-debug: [Build Memory track]: Query asset bundle start:228.06MB, end 228.18MB, increase: 127.73KB
6-23-2026 17:26:15-log: run build task Query asset bundle success in 5 ms√, progress: 10%
6-23-2026 17:26:15-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 17:26:15-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:26:15-debug: // ---- build task Query asset bundle ---- (5ms)
6-23-2026 17:26:15-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-23-2026 17:26:15-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-23-2026 17:26:15-debug: [Build Memory track]: Sort some build options to settings.json start:228.21MB, end 228.23MB, increase: 24.98KB
6-23-2026 17:26:15-debug: Fill script data to settings start, progress: 12%
6-23-2026 17:26:15-debug: // ---- build task Fill script data to settings ----
6-23-2026 17:26:15-log: run build task Fill script data to settings success in √, progress: 13%
6-23-2026 17:26:15-debug: [Build Memory track]: Fill script data to settings start:228.26MB, end 228.27MB, increase: 14.86KB
6-23-2026 17:26:15-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:26:15-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 17:26:15-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-23-2026 17:26:15-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
6-23-2026 17:26:15-debug: [Build Memory track]: Sort some build options to settings.json start:228.30MB, end 228.42MB, increase: 124.64KB
6-23-2026 17:26:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat.pngbackground: #aaff85; color: #000;color: #000;
6-23-2026 17:26:36-debug: %cReImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
6-23-2026 17:26:36-debug: asset-db:reimport-assetac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9 (26ms)
6-23-2026 17:26:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\VATTest.scenebackground: #aaff85; color: #000;color: #000;
6-23-2026 17:26:37-debug: asset-db:reimport-asset740217b2-dddc-45b2-803d-f622c5565075 (8ms)
6-23-2026 17:26:38-debug: Query all assets info in project
6-23-2026 17:26:38-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 17:26:38-debug: Skip compress image, progress: 0%
6-23-2026 17:26:38-debug: Init all bundles start..., progress: 0%
6-23-2026 17:26:38-debug: Query asset bundle start, progress: 0%
6-23-2026 17:26:38-debug: // ---- build task Query asset bundle ----
6-23-2026 17:26:38-debug: Init bundle root assets start..., progress: 0%
6-23-2026 17:26:38-debug: Num of bundles: 2..., progress: 0%
6-23-2026 17:26:38-debug: Query all assets info in project
6-23-2026 17:26:38-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 17:26:38-debug:   Number of all scenes: 3
6-23-2026 17:26:38-debug:   Number of all scripts: 34
6-23-2026 17:26:38-debug:   Number of other assets: 431
6-23-2026 17:26:38-debug: Init bundle root assets success..., progress: 0%
6-23-2026 17:26:38-debug: // ---- build task Query asset bundle ---- (5ms)
6-23-2026 17:26:38-debug: [Build Memory track]: Query asset bundle start:228.12MB, end 228.05MB, increase: -77.20KB
6-23-2026 17:26:38-debug: Query asset bundle start, progress: 5%
6-23-2026 17:26:38-debug: // ---- build task Query asset bundle ----
6-23-2026 17:26:38-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-23-2026 17:26:38-debug: // ---- build task Query asset bundle ---- (2ms)
6-23-2026 17:26:38-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 17:26:38-debug: [Build Memory track]: Query asset bundle start:228.08MB, end 228.21MB, increase: 135.59KB
6-23-2026 17:26:38-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-23-2026 17:26:38-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:26:38-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-23-2026 17:26:38-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-23-2026 17:26:38-debug: [Build Memory track]: Sort some build options to settings.json start:228.23MB, end 228.26MB, increase: 26.09KB
6-23-2026 17:26:38-debug: // ---- build task Fill script data to settings ----
6-23-2026 17:26:38-debug: Fill script data to settings start, progress: 12%
6-23-2026 17:26:38-debug: // ---- build task Fill script data to settings ---- (2ms)
6-23-2026 17:26:38-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-23-2026 17:26:38-debug: [Build Memory track]: Fill script data to settings start:228.29MB, end 228.31MB, increase: 25.42KB
6-23-2026 17:26:38-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:26:38-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 17:26:38-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 17:26:38-debug: Skip compress image, progress: 0%
6-23-2026 17:26:38-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
