5-11-2026 21:26:04-log: Cannot access game frame or container.
5-11-2026 21:26:05-debug: asset-db:require-engine-code (2518ms)
5-11-2026 21:26:05-log: meshopt wasm decoder initialized
5-11-2026 21:26:06-log: [bullet]:bullet wasm lib loaded.
5-11-2026 21:26:06-log: [box2d]:box2d wasm lib loaded.
5-11-2026 21:26:06-log: Cocos Creator v3.8.8
5-11-2026 21:26:06-log: Using legacy pipeline
5-11-2026 21:26:06-log: Forward render pipeline initialized.
5-11-2026 21:26:06-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.05MB, end 79.11MB, increase: 50.06MB
5-11-2026 21:26:10-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.15MB, end 274.13MB, increase: 194.98MB
5-11-2026 21:26:10-debug: asset-db:worker-init: initPlugin (3900ms)
5-11-2026 21:26:10-debug: [Assets Memory track]: asset-db:worker-init start:29.04MB, end 274.25MB, increase: 245.21MB
5-11-2026 21:26:10-debug: Run asset db hook programming:beforePreStart ...
5-11-2026 21:26:10-debug: Run asset db hook programming:beforePreStart success!
5-11-2026 21:26:10-debug: Run asset db hook engine-extends:beforePreStart success!
5-11-2026 21:26:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
5-11-2026 21:26:53-debug: lazy register asset handler texture-cube
5-11-2026 21:26:53-debug: lazy register asset handler erp-texture-cube
5-11-2026 21:26:53-debug: lazy register asset handler render-texture
5-11-2026 21:26:53-debug: lazy register asset handler texture-cube-face
5-11-2026 21:26:53-debug: lazy register asset handler rt-sprite-frame
5-11-2026 21:26:53-debug: lazy register asset handler gltf
5-11-2026 21:26:53-debug: lazy register asset handler gltf-mesh
5-11-2026 21:26:53-debug: lazy register asset handler gltf-animation
5-11-2026 21:26:53-debug: lazy register asset handler gltf-skeleton
5-11-2026 21:26:53-debug: lazy register asset handler gltf-material
5-11-2026 21:26:53-debug: lazy register asset handler gltf-embeded-image
5-11-2026 21:26:53-debug: lazy register asset handler fbx
5-11-2026 21:26:53-debug: lazy register asset handler buffer
5-11-2026 21:26:53-debug: lazy register asset handler gltf-scene
5-11-2026 21:26:53-debug: lazy register asset handler physics-material
5-11-2026 21:26:53-debug: lazy register asset handler effect-header
5-11-2026 21:26:53-debug: lazy register asset handler effect
5-11-2026 21:26:53-debug: lazy register asset handler audio-clip
5-11-2026 21:26:53-debug: lazy register asset handler animation-clip
5-11-2026 21:26:53-debug: lazy register asset handler animation-graph
5-11-2026 21:26:53-debug: lazy register asset handler animation-graph-variant
5-11-2026 21:26:53-debug: lazy register asset handler material
5-11-2026 21:26:53-debug: lazy register asset handler animation-mask
5-11-2026 21:26:53-debug: lazy register asset handler bitmap-font
5-11-2026 21:26:53-debug: lazy register asset handler sprite-atlas
5-11-2026 21:26:53-debug: lazy register asset handler ttf-font
5-11-2026 21:26:53-debug: lazy register asset handler particle
5-11-2026 21:26:53-debug: lazy register asset handler label-atlas
5-11-2026 21:26:53-debug: lazy register asset handler render-pipeline
5-11-2026 21:26:53-debug: lazy register asset handler auto-atlas
5-11-2026 21:26:53-debug: lazy register asset handler render-stage
5-11-2026 21:26:54-debug: lazy register asset handler instantiation-material
5-11-2026 21:26:54-debug: lazy register asset handler instantiation-mesh
5-11-2026 21:26:54-debug: lazy register asset handler instantiation-skeleton
5-11-2026 21:26:54-debug: lazy register asset handler instantiation-animation
5-11-2026 21:26:54-debug: lazy register asset handler video-clip
5-11-2026 21:26:53-debug: lazy register asset handler render-flow
5-11-2026 21:26:54-debug: asset-db:worker-effect-data-processing (871ms)
5-11-2026 21:26:54-debug: asset-db-hook-engine-extends-afterStartDB (873ms)
5-11-2026 21:26:54-debug: asset-db:ready (58928ms)
5-11-2026 21:26:54-debug: asset-db:start-database (43995ms)
5-11-2026 21:26:54-debug: init worker message success
5-11-2026 21:26:54-debug: programming:execute-script (3ms)
5-11-2026 21:26:54-debug: [Build Memory track]: builder:worker-init start:225.02MB, end 232.93MB, increase: 7.91MB
5-11-2026 21:26:54-debug: builder:worker-init (888ms)
5-11-2026 21:27:13-debug: refresh db internal success
5-11-2026 21:27:13-debug: refresh db assets success
5-11-2026 21:27:13-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 21:27:13-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 21:27:13-debug: asset-db:refresh-all-database (85ms)
5-11-2026 21:27:13-debug: asset-db:worker-effect-data-processing (5ms)
5-11-2026 21:27:13-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
5-11-2026 21:27:15-debug: Query all assets info in project
5-11-2026 21:27:15-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 21:27:15-debug: Skip compress image, progress: 0%
5-11-2026 21:27:15-debug: Init all bundles start..., progress: 0%
5-11-2026 21:27:15-debug: Num of bundles: 2..., progress: 0%
5-11-2026 21:27:15-debug: Init bundle root assets start..., progress: 0%
5-11-2026 21:27:15-debug: Query asset bundle start, progress: 0%
5-11-2026 21:27:15-debug: // ---- build task Query asset bundle ----
5-11-2026 21:27:15-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 21:27:15-debug:   Number of all scenes: 2
5-11-2026 21:27:15-debug:   Number of all scripts: 16
5-11-2026 21:27:15-debug:   Number of other assets: 346
5-11-2026 21:27:15-debug: Init bundle root assets success..., progress: 0%
5-11-2026 21:27:15-debug: // ---- build task Query asset bundle ---- (12ms)
5-11-2026 21:27:15-debug: [Build Memory track]: Query asset bundle start:227.01MB, end 227.72MB, increase: 719.23KB
5-11-2026 21:27:15-log: run build task Query asset bundle success in 12 ms√, progress: 5%
5-11-2026 21:27:15-debug: // ---- build task Query asset bundle ----
5-11-2026 21:27:15-debug: Query asset bundle start, progress: 5%
5-11-2026 21:27:15-debug: // ---- build task Query asset bundle ---- (8ms)
5-11-2026 21:27:15-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 21:27:15-debug: [Build Memory track]: Query asset bundle start:227.75MB, end 227.89MB, increase: 140.71KB
5-11-2026 21:27:15-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 21:27:15-log: run build task Query asset bundle success in 8 ms√, progress: 10%
5-11-2026 21:27:15-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-11-2026 21:27:15-debug: [Build Memory track]: Sort some build options to settings.json start:227.93MB, end 227.96MB, increase: 33.39KB
5-11-2026 21:27:15-debug: // ---- build task Fill script data to settings ----
5-11-2026 21:27:15-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
5-11-2026 21:27:15-debug: Fill script data to settings start, progress: 12%
5-11-2026 21:27:15-debug: // ---- build task Fill script data to settings ---- (2ms)
5-11-2026 21:27:15-debug: [Build Memory track]: Fill script data to settings start:228.00MB, end 228.03MB, increase: 33.00KB
5-11-2026 21:27:15-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
5-11-2026 21:27:15-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 21:27:15-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 21:27:15-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
5-11-2026 21:27:15-log: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
5-11-2026 21:27:15-debug: [Build Memory track]: Sort some build options to settings.json start:228.07MB, end 228.21MB, increase: 143.70KB
5-11-2026 21:27:33-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 21:27:33-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (29ms)
5-11-2026 21:27:36-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 21:27:36-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (35ms)
5-11-2026 21:27:37-debug: Query all assets info in project
5-11-2026 21:27:37-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 21:27:37-debug: Skip compress image, progress: 0%
5-11-2026 21:27:37-debug: Init all bundles start..., progress: 0%
5-11-2026 21:27:37-debug: Num of bundles: 2..., progress: 0%
5-11-2026 21:27:37-debug: Init bundle root assets start..., progress: 0%
5-11-2026 21:27:37-debug: // ---- build task Query asset bundle ----
5-11-2026 21:27:37-debug: Query asset bundle start, progress: 0%
5-11-2026 21:27:37-debug:   Number of all scenes: 2
5-11-2026 21:27:37-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 21:27:37-debug:   Number of other assets: 346
5-11-2026 21:27:37-debug: Init bundle root assets success..., progress: 0%
5-11-2026 21:27:37-debug:   Number of all scripts: 16
5-11-2026 21:27:37-debug: // ---- build task Query asset bundle ---- (11ms)
5-11-2026 21:27:37-debug: Query asset bundle start, progress: 5%
5-11-2026 21:27:37-log: run build task Query asset bundle success in 11 ms√, progress: 5%
5-11-2026 21:27:37-debug: [Build Memory track]: Query asset bundle start:227.71MB, end 227.56MB, increase: -155.26KB
5-11-2026 21:27:37-debug: // ---- build task Query asset bundle ----
5-11-2026 21:27:37-debug: // ---- build task Query asset bundle ---- (5ms)
5-11-2026 21:27:37-log: run build task Query asset bundle success in 5 ms√, progress: 10%
5-11-2026 21:27:37-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 21:27:37-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 21:27:37-debug: [Build Memory track]: Query asset bundle start:227.60MB, end 227.72MB, increase: 118.11KB
5-11-2026 21:27:37-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-11-2026 21:27:37-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
5-11-2026 21:27:37-debug: [Build Memory track]: Sort some build options to settings.json start:227.76MB, end 227.79MB, increase: 33.31KB
5-11-2026 21:27:37-debug: Fill script data to settings start, progress: 12%
5-11-2026 21:27:37-debug: // ---- build task Fill script data to settings ----
5-11-2026 21:27:37-debug: // ---- build task Fill script data to settings ---- (2ms)
5-11-2026 21:27:37-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
5-11-2026 21:27:37-debug: [Build Memory track]: Fill script data to settings start:227.83MB, end 227.87MB, increase: 37.16KB
5-11-2026 21:27:37-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 21:27:37-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 21:27:37-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
5-11-2026 21:27:37-debug: [Build Memory track]: Sort some build options to settings.json start:227.91MB, end 227.34MB, increase: -578.28KB
5-11-2026 21:27:37-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
5-11-2026 21:28:16-debug: refresh db internal success
5-11-2026 21:28:16-debug: refresh db assets success
5-11-2026 21:28:16-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 21:28:16-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 21:28:16-debug: asset-db:refresh-all-database (82ms)
5-11-2026 21:28:16-debug: asset-db:worker-effect-data-processing (2ms)
5-11-2026 21:28:16-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-11-2026 21:28:31-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 21:28:31-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (22ms)
5-11-2026 21:28:40-debug: start refresh asset from F:\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-11-2026 21:28:40-debug: %cImport%c: F:\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 21:28:40-debug: refresh asset F:\Github\BattleGame\assets\prefabs success
5-11-2026 21:28:41-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 21:28:41-debug: start refresh asset from F:\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-11-2026 21:28:41-debug: %cImport%c: F:\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 21:28:41-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (41ms)
5-11-2026 21:28:41-debug: refresh asset F:\Github\BattleGame\assets\prefabs success
5-11-2026 21:28:43-debug: Query all assets info in project
5-11-2026 21:28:43-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 21:28:43-debug: Skip compress image, progress: 0%
5-11-2026 21:28:43-debug: Init all bundles start..., progress: 0%
5-11-2026 21:28:43-debug: // ---- build task Query asset bundle ----
5-11-2026 21:28:43-debug: Init bundle root assets start..., progress: 0%
5-11-2026 21:28:43-debug: Num of bundles: 2..., progress: 0%
5-11-2026 21:28:43-debug: Query asset bundle start, progress: 0%
5-11-2026 21:28:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 21:28:43-debug:   Number of other assets: 346
5-11-2026 21:28:43-debug: Init bundle root assets success..., progress: 0%
5-11-2026 21:28:43-debug:   Number of all scenes: 2
5-11-2026 21:28:43-debug:   Number of all scripts: 16
5-11-2026 21:28:43-log: run build task Query asset bundle success in 8 ms√, progress: 5%
5-11-2026 21:28:43-debug: // ---- build task Query asset bundle ---- (8ms)
5-11-2026 21:28:43-debug: [Build Memory track]: Query asset bundle start:229.37MB, end 229.16MB, increase: -216.32KB
5-11-2026 21:28:43-debug: Query asset bundle start, progress: 5%
5-11-2026 21:28:43-debug: // ---- build task Query asset bundle ----
5-11-2026 21:28:43-debug: // ---- build task Query asset bundle ---- (4ms)
5-11-2026 21:28:43-log: run build task Query asset bundle success in 4 ms√, progress: 10%
5-11-2026 21:28:43-debug: [Build Memory track]: Query asset bundle start:229.20MB, end 229.31MB, increase: 119.62KB
5-11-2026 21:28:43-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 21:28:43-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 21:28:43-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-11-2026 21:28:43-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-11-2026 21:28:43-debug: [Build Memory track]: Sort some build options to settings.json start:229.35MB, end 229.43MB, increase: 75.54KB
5-11-2026 21:28:43-debug: Fill script data to settings start, progress: 12%
5-11-2026 21:28:43-debug: // ---- build task Fill script data to settings ----
5-11-2026 21:28:43-log: run build task Fill script data to settings success in √, progress: 13%
5-11-2026 21:28:43-debug: [Build Memory track]: Fill script data to settings start:229.47MB, end 229.49MB, increase: 22.13KB
5-11-2026 21:28:43-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 21:28:43-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 21:28:43-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
5-11-2026 21:28:43-debug: [Build Memory track]: Sort some build options to settings.json start:229.53MB, end 229.67MB, increase: 145.76KB
5-11-2026 21:28:43-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
5-11-2026 21:29:49-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 21:29:49-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (29ms)
5-11-2026 21:29:51-debug: Query all assets info in project
5-11-2026 21:29:51-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 21:29:51-debug: Skip compress image, progress: 0%
5-11-2026 21:29:51-debug: Init all bundles start..., progress: 0%
5-11-2026 21:29:51-debug: Query asset bundle start, progress: 0%
5-11-2026 21:29:51-debug: Num of bundles: 2..., progress: 0%
5-11-2026 21:29:51-debug: // ---- build task Query asset bundle ----
5-11-2026 21:29:51-debug: Init bundle root assets start..., progress: 0%
5-11-2026 21:29:51-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
