7-14-2026 23:54:14-log: Cannot access game frame or container.
7-14-2026 23:54:16-debug: asset-db:require-engine-code (2568ms)
7-14-2026 23:54:16-log: meshopt wasm decoder initialized
7-14-2026 23:54:16-log: [bullet]:bullet wasm lib loaded.
7-14-2026 23:54:16-log: [box2d]:box2d wasm lib loaded.
7-14-2026 23:54:16-log: Cocos Creator v3.8.8
7-14-2026 23:54:16-log: Using legacy pipeline
7-14-2026 23:54:16-log: Forward render pipeline initialized.
7-14-2026 23:54:16-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.14MB, end 79.11MB, increase: 49.97MB
7-14-2026 23:54:20-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.15MB, end 274.18MB, increase: 195.03MB
7-14-2026 23:54:20-debug: asset-db:worker-init: initPlugin (3968ms)
7-14-2026 23:54:20-debug: [Assets Memory track]: asset-db:worker-init start:29.13MB, end 274.29MB, increase: 245.16MB
7-14-2026 23:54:20-debug: Run asset db hook programming:beforePreStart success!
7-14-2026 23:54:20-debug: Run asset db hook programming:beforePreStart ...
7-14-2026 23:54:20-debug: Run asset db hook engine-extends:beforePreStart ...
7-14-2026 23:54:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-15-2026 00:41:34-debug: Query asset bundle start, progress: 0%
7-15-2026 00:41:34-debug: Init bundle root assets start..., progress: 0%
7-15-2026 00:41:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-15-2026 00:41:34-debug:   Number of all scenes: 3
7-15-2026 00:41:34-debug:   Number of other assets: 486
7-15-2026 00:41:34-debug: Init bundle root assets success..., progress: 0%
7-15-2026 00:41:34-debug:   Number of all scripts: 36
7-15-2026 00:41:34-debug: // ---- build task Query asset bundle ---- (15ms)
7-15-2026 00:41:34-log: run build task Query asset bundle success in 15 ms√, progress: 5%
7-15-2026 00:41:34-debug: [Build Memory track]: Query asset bundle start:234.46MB, end 233.28MB, increase: -1209.92KB
7-15-2026 00:41:34-debug: // ---- build task Query asset bundle ----
7-15-2026 00:41:34-debug: Query asset bundle start, progress: 5%
7-15-2026 00:41:34-debug: // ---- build task Query asset bundle ---- (6ms)
7-15-2026 00:41:34-debug: Sort some build options to settings.json start, progress: 10%
7-15-2026 00:41:34-debug: // ---- build task Sort some build options to settings.json ----
7-15-2026 00:41:34-log: run build task Query asset bundle success in 6 ms√, progress: 10%
7-15-2026 00:41:34-debug: [Build Memory track]: Query asset bundle start:233.31MB, end 233.44MB, increase: 138.86KB
7-15-2026 00:41:34-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
7-15-2026 00:41:34-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
7-15-2026 00:41:34-debug: [Build Memory track]: Sort some build options to settings.json start:233.47MB, end 233.50MB, increase: 26.59KB
7-15-2026 00:41:34-debug: Fill script data to settings start, progress: 12%
7-15-2026 00:41:34-debug: // ---- build task Fill script data to settings ----
7-15-2026 00:41:34-debug: // ---- build task Fill script data to settings ---- (2ms)
7-15-2026 00:41:34-debug: [Build Memory track]: Fill script data to settings start:233.52MB, end 233.55MB, increase: 26.02KB
7-15-2026 00:41:34-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
7-15-2026 00:41:34-debug: Sort some build options to settings.json start, progress: 13%
7-15-2026 00:41:34-debug: // ---- build task Sort some build options to settings.json ----
7-15-2026 00:41:34-debug: // ---- build task Sort some build options to settings.json ---- (17ms)
7-15-2026 00:41:34-log: run build task Sort some build options to settings.json success in 17 ms√, progress: 15%
7-15-2026 00:41:34-debug: [Build Memory track]: Sort some build options to settings.json start:233.58MB, end 233.71MB, increase: 129.82KB
7-15-2026 00:43:40-debug: Query all assets info in project
7-15-2026 00:43:40-debug: init custom config: keepNodeUuid: false, useCache: true
7-15-2026 00:43:40-debug: Skip compress image, progress: 0%
7-15-2026 00:43:40-debug: Init all bundles start..., progress: 0%
7-15-2026 00:43:40-debug: Num of bundles: 2..., progress: 0%
7-15-2026 00:43:40-debug: Query asset bundle start, progress: 0%
7-15-2026 00:43:40-debug: // ---- build task Query asset bundle ----
7-15-2026 00:43:40-debug: Init bundle root assets start..., progress: 0%
7-15-2026 00:43:40-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-15-2026 00:43:40-debug:   Number of other assets: 486
7-15-2026 00:43:40-debug:   Number of all scenes: 3
7-15-2026 00:43:40-debug: Init bundle root assets success..., progress: 0%
7-15-2026 00:43:40-debug:   Number of all scripts: 36
7-15-2026 00:43:40-debug: // ---- build task Query asset bundle ---- (14ms)
7-15-2026 00:43:40-log: run build task Query asset bundle success in 14 ms√, progress: 5%
7-15-2026 00:43:40-debug: [Build Memory track]: Query asset bundle start:233.56MB, end 233.36MB, increase: -201.86KB
7-15-2026 00:43:40-debug: Query asset bundle start, progress: 5%
7-15-2026 00:43:40-debug: // ---- build task Query asset bundle ----
7-15-2026 00:43:40-debug: // ---- build task Query asset bundle ---- (6ms)
7-15-2026 00:43:40-log: run build task Query asset bundle success in 6 ms√, progress: 10%
7-15-2026 00:43:40-debug: [Build Memory track]: Query asset bundle start:233.39MB, end 233.53MB, increase: 141.98KB
7-15-2026 00:43:40-debug: Sort some build options to settings.json start, progress: 10%
7-15-2026 00:43:40-debug: // ---- build task Sort some build options to settings.json ----
7-15-2026 00:43:40-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
7-15-2026 00:43:40-debug: [Build Memory track]: Sort some build options to settings.json start:233.56MB, end 233.58MB, increase: 26.57KB
7-15-2026 00:43:40-debug: Fill script data to settings start, progress: 12%
7-15-2026 00:43:40-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
7-15-2026 00:43:40-debug: // ---- build task Fill script data to settings ----
7-15-2026 00:43:40-debug: // ---- build task Fill script data to settings ---- (1ms)
7-15-2026 00:43:40-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
7-15-2026 00:43:40-debug: [Build Memory track]: Fill script data to settings start:233.61MB, end 233.64MB, increase: 25.02KB
7-15-2026 00:43:40-debug: Sort some build options to settings.json start, progress: 13%
7-15-2026 00:43:40-debug: // ---- build task Sort some build options to settings.json ----
7-15-2026 00:43:40-debug: // ---- build task Sort some build options to settings.json ---- (20ms)
7-15-2026 00:43:40-log: run build task Sort some build options to settings.json success in 20 ms√, progress: 15%
7-15-2026 00:43:40-debug: [Build Memory track]: Sort some build options to settings.json start:233.67MB, end 233.79MB, increase: 127.44KB
7-15-2026 00:45:31-debug: Query all assets info in project
7-15-2026 00:45:31-debug: init custom config: keepNodeUuid: false, useCache: true
7-15-2026 00:45:31-debug: Skip compress image, progress: 0%
7-15-2026 00:45:31-debug: Init all bundles start..., progress: 0%
7-15-2026 00:45:31-debug: Query asset bundle start, progress: 0%
7-15-2026 00:45:31-debug: // ---- build task Query asset bundle ----
7-15-2026 00:45:31-debug: Num of bundles: 2..., progress: 0%
7-15-2026 00:45:31-debug: Init bundle root assets start..., progress: 0%
7-15-2026 00:45:31-debug:   Number of all scenes: 3
7-15-2026 00:45:31-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-15-2026 00:45:31-debug:   Number of all scripts: 36
7-15-2026 00:45:31-debug:   Number of other assets: 486
7-15-2026 00:45:31-debug: Init bundle root assets success..., progress: 0%
7-15-2026 00:45:31-debug: // ---- build task Query asset bundle ---- (11ms)
7-15-2026 00:45:31-log: run build task Query asset bundle success in 11 ms√, progress: 5%
7-15-2026 00:45:31-debug: [Build Memory track]: Query asset bundle start:233.62MB, end 233.43MB, increase: -194.50KB
7-15-2026 00:45:31-debug: Query asset bundle start, progress: 5%
7-15-2026 00:45:31-debug: // ---- build task Query asset bundle ----
7-15-2026 00:45:31-debug: // ---- build task Query asset bundle ---- (10ms)
7-15-2026 00:45:31-log: run build task Query asset bundle success in 10 ms√, progress: 10%
7-15-2026 00:45:31-debug: [Build Memory track]: Query asset bundle start:233.46MB, end 233.59MB, increase: 139.65KB
7-15-2026 00:45:31-debug: // ---- build task Sort some build options to settings.json ----
7-15-2026 00:45:31-debug: Sort some build options to settings.json start, progress: 10%
7-15-2026 00:45:31-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
7-15-2026 00:45:31-debug: Fill script data to settings start, progress: 12%
7-15-2026 00:45:31-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
7-15-2026 00:45:31-debug: [Build Memory track]: Sort some build options to settings.json start:233.62MB, end 233.65MB, increase: 26.50KB
7-15-2026 00:45:31-debug: // ---- build task Fill script data to settings ----
7-15-2026 00:45:31-debug: // ---- build task Fill script data to settings ---- (4ms)
7-15-2026 00:45:31-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
7-15-2026 00:45:31-debug: // ---- build task Sort some build options to settings.json ----
7-15-2026 00:45:31-debug: [Build Memory track]: Fill script data to settings start:233.67MB, end 233.70MB, increase: 25.96KB
7-15-2026 00:45:31-debug: Sort some build options to settings.json start, progress: 13%
7-15-2026 00:45:31-debug: // ---- build task Sort some build options to settings.json ---- (21ms)
7-15-2026 00:45:31-log: run build task Sort some build options to settings.json success in 21 ms√, progress: 15%
7-15-2026 00:45:31-debug: [Build Memory track]: Sort some build options to settings.json start:233.73MB, end 233.85MB, increase: 126.50KB
7-15-2026 01:25:00-debug: refresh db internal success
7-15-2026 01:25:00-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-15-2026 01:25:00-debug: Run asset db hook engine-extends:afterRefresh ...
7-15-2026 01:25:00-debug: refresh db assets success
7-15-2026 01:25:00-debug: Run asset db hook engine-extends:afterRefresh success!
7-15-2026 01:25:00-debug: asset-db:refresh-all-database (86ms)
7-15-2026 01:25:00-debug: asset-db:worker-effect-data-processing (2ms)
7-15-2026 01:25:00-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
7-15-2026 01:25:02-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-15-2026 01:25:02-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (26ms)
7-15-2026 01:25:03-debug: Query all assets info in project
7-15-2026 01:25:03-debug: init custom config: keepNodeUuid: false, useCache: true
7-15-2026 01:25:03-debug: Skip compress image, progress: 0%
7-15-2026 01:25:03-debug: Init all bundles start..., progress: 0%
7-15-2026 01:25:03-debug: Num of bundles: 2..., progress: 0%
7-15-2026 01:25:03-debug: Query asset bundle start, progress: 0%
7-15-2026 01:25:03-debug: // ---- build task Query asset bundle ----
7-15-2026 01:25:03-debug: Init bundle root assets start..., progress: 0%
7-15-2026 01:25:03-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-15-2026 01:25:03-debug:   Number of all scenes: 3
7-15-2026 01:25:03-debug:   Number of other assets: 486
7-15-2026 01:25:03-debug: Init bundle root assets success..., progress: 0%
7-15-2026 01:25:03-debug:   Number of all scripts: 36
7-15-2026 01:25:03-debug: // ---- build task Query asset bundle ---- (9ms)
7-15-2026 01:25:03-debug: Query asset bundle start, progress: 5%
7-15-2026 01:25:03-debug: [Build Memory track]: Query asset bundle start:236.43MB, end 235.18MB, increase: -1281.07KB
7-15-2026 01:25:03-log: run build task Query asset bundle success in 9 ms√, progress: 5%
7-15-2026 01:25:03-debug: // ---- build task Query asset bundle ----
7-15-2026 01:25:03-debug: // ---- build task Query asset bundle ---- (4ms)
7-15-2026 01:25:03-log: run build task Query asset bundle success in 4 ms√, progress: 10%
7-15-2026 01:25:03-debug: [Build Memory track]: Query asset bundle start:235.21MB, end 235.35MB, increase: 148.32KB
7-15-2026 01:25:03-debug: Sort some build options to settings.json start, progress: 10%
7-15-2026 01:25:03-debug: // ---- build task Sort some build options to settings.json ----
7-15-2026 01:25:03-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
7-15-2026 01:25:03-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
7-15-2026 01:25:03-debug: [Build Memory track]: Sort some build options to settings.json start:235.38MB, end 235.41MB, increase: 27.61KB
7-15-2026 01:25:03-debug: Fill script data to settings start, progress: 12%
7-15-2026 01:25:03-debug: // ---- build task Fill script data to settings ----
7-15-2026 01:25:03-debug: // ---- build task Fill script data to settings ---- (1ms)
7-15-2026 01:25:03-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
7-15-2026 01:25:03-debug: [Build Memory track]: Fill script data to settings start:235.44MB, end 235.46MB, increase: 25.25KB
7-15-2026 01:25:03-debug: Sort some build options to settings.json start, progress: 13%
7-15-2026 01:25:03-debug: // ---- build task Sort some build options to settings.json ----
7-15-2026 01:25:03-debug: // ---- build task Sort some build options to settings.json ---- (14ms)
7-15-2026 01:25:03-log: run build task Sort some build options to settings.json success in 14 ms√, progress: 15%
7-15-2026 01:25:03-debug: [Build Memory track]: Sort some build options to settings.json start:235.49MB, end 235.62MB, increase: 132.06KB
7-15-2026 01:27:08-debug: Query all assets info in project
7-15-2026 01:27:08-debug: init custom config: keepNodeUuid: false, useCache: true
7-15-2026 01:27:08-debug: Skip compress image, progress: 0%
7-15-2026 01:27:08-debug: Init all bundles start..., progress: 0%
7-15-2026 01:27:08-debug: Query asset bundle start, progress: 0%
7-15-2026 01:27:08-debug: // ---- build task Query asset bundle ----
7-15-2026 01:27:08-debug: Init bundle root assets start..., progress: 0%
7-15-2026 01:27:08-debug: Num of bundles: 2..., progress: 0%
7-15-2026 01:27:08-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
