8-18-2026 21:59:12-log: Cannot access game frame or container.
8-18-2026 21:59:14-debug: asset-db:require-engine-code (2535ms)
8-18-2026 21:59:14-log: meshopt wasm decoder initialized
8-18-2026 21:59:14-log: [bullet]:bullet wasm lib loaded.
8-18-2026 21:59:14-log: [box2d]:box2d wasm lib loaded.
8-18-2026 21:59:14-log: Cocos Creator v3.8.8
8-18-2026 21:59:14-log: Using legacy pipeline
8-18-2026 21:59:14-log: Forward render pipeline initialized.
8-18-2026 21:59:14-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.12MB, end 79.11MB, increase: 49.99MB
8-18-2026 21:59:18-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.16MB, end 274.34MB, increase: 195.18MB
8-18-2026 21:59:18-debug: asset-db:worker-init: initPlugin (3770ms)
8-18-2026 21:59:18-debug: [Assets Memory track]: asset-db:worker-init start:29.12MB, end 274.45MB, increase: 245.33MB
8-18-2026 21:59:18-debug: Run asset db hook programming:beforePreStart ...
8-18-2026 21:59:18-debug: Run asset db hook programming:beforePreStart success!
8-18-2026 21:59:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-18-2026 22:01:31-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-18-2026 22:01:31-debug:   Number of all scripts: 42
8-18-2026 22:01:31-debug:   Number of other assets: 486
8-18-2026 22:01:31-debug: Init bundle root assets success..., progress: 0%
8-18-2026 22:01:31-debug:   Number of all scenes: 1
8-18-2026 22:01:31-debug: // ---- build task Query asset bundle ---- (12ms)
8-18-2026 22:01:31-log: run build task Query asset bundle success in 12 ms√, progress: 5%
8-18-2026 22:01:31-debug: [Build Memory track]: Query asset bundle start:227.34MB, end 227.15MB, increase: -189.20KB
8-18-2026 22:01:31-debug: Query asset bundle start, progress: 5%
8-18-2026 22:01:31-debug: // ---- build task Query asset bundle ----
8-18-2026 22:01:31-debug: // ---- build task Query asset bundle ---- (7ms)
8-18-2026 22:01:31-log: run build task Query asset bundle success in 7 ms√, progress: 10%
8-18-2026 22:01:31-debug: [Build Memory track]: Query asset bundle start:227.18MB, end 227.32MB, increase: 140.72KB
8-18-2026 22:01:31-debug: // ---- build task Sort some build options to settings.json ----
8-18-2026 22:01:31-debug: Sort some build options to settings.json start, progress: 10%
8-18-2026 22:01:31-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-18-2026 22:01:31-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
8-18-2026 22:01:31-debug: [Build Memory track]: Sort some build options to settings.json start:227.35MB, end 227.38MB, increase: 26.82KB
8-18-2026 22:01:31-debug: Fill script data to settings start, progress: 12%
8-18-2026 22:01:31-debug: // ---- build task Fill script data to settings ----
8-18-2026 22:01:31-debug: // ---- build task Fill script data to settings ---- (7ms)
8-18-2026 22:01:31-debug: [Build Memory track]: Fill script data to settings start:227.41MB, end 227.44MB, increase: 30.52KB
8-18-2026 22:01:31-log: run build task Fill script data to settings success in 7 ms√, progress: 13%
8-18-2026 22:01:31-debug: Sort some build options to settings.json start, progress: 13%
8-18-2026 22:01:31-debug: // ---- build task Sort some build options to settings.json ----
8-18-2026 22:01:31-debug: // ---- build task Sort some build options to settings.json ---- (13ms)
8-18-2026 22:01:31-log: run build task Sort some build options to settings.json success in 13 ms√, progress: 15%
8-18-2026 22:01:31-debug: [Build Memory track]: Sort some build options to settings.json start:227.47MB, end 227.59MB, increase: 128.10KB
8-18-2026 22:42:15-debug: refresh db internal success
8-18-2026 22:42:15-debug: refresh db assets success
8-18-2026 22:42:15-debug: Run asset db hook engine-extends:afterRefresh ...
8-18-2026 22:42:15-debug: Run asset db hook engine-extends:afterRefresh success!
8-18-2026 22:42:15-debug: asset-db:refresh-all-database (100ms)
8-18-2026 22:42:15-debug: asset-db:worker-effect-data-processing (2ms)
8-18-2026 22:42:15-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
8-18-2026 23:32:38-debug: refresh db internal success
8-18-2026 23:32:38-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\LevelSettings.tsbackground: #aaff85; color: #000;color: #000;
8-18-2026 23:32:38-debug: refresh db assets success
8-18-2026 23:32:38-debug: Run asset db hook engine-extends:afterRefresh success!
8-18-2026 23:32:38-debug: Run asset db hook engine-extends:afterRefresh ...
8-18-2026 23:32:38-debug: asset-db-hook-engine-extends-afterRefresh (14ms)
8-18-2026 23:32:38-debug: asset-db:refresh-all-database (120ms)
8-18-2026 23:32:38-debug: asset-db:worker-effect-data-processing (14ms)
8-18-2026 23:32:43-debug: Query all assets info in project
8-18-2026 23:32:43-debug: init custom config: keepNodeUuid: false, useCache: true
8-18-2026 23:32:43-debug: Skip compress image, progress: 0%
8-18-2026 23:32:43-debug: Init all bundles start..., progress: 0%
8-18-2026 23:32:43-debug: Query asset bundle start, progress: 0%
8-18-2026 23:32:43-debug: // ---- build task Query asset bundle ----
8-18-2026 23:32:43-debug: Num of bundles: 2..., progress: 0%
8-18-2026 23:32:43-debug: Init bundle root assets start..., progress: 0%
8-18-2026 23:32:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-18-2026 23:32:43-debug:   Number of all scenes: 1
8-18-2026 23:32:43-debug:   Number of other assets: 486
8-18-2026 23:32:43-debug: Init bundle root assets success..., progress: 0%
8-18-2026 23:32:43-debug:   Number of all scripts: 42
8-18-2026 23:32:43-debug: // ---- build task Query asset bundle ---- (8ms)
8-18-2026 23:32:43-log: run build task Query asset bundle success in 8 ms√, progress: 5%
8-18-2026 23:32:43-debug: Query asset bundle start, progress: 5%
8-18-2026 23:32:43-debug: [Build Memory track]: Query asset bundle start:230.67MB, end 230.48MB, increase: -189.82KB
8-18-2026 23:32:43-debug: // ---- build task Query asset bundle ----
8-18-2026 23:32:43-debug: // ---- build task Query asset bundle ---- (4ms)
8-18-2026 23:32:43-log: run build task Query asset bundle success in 4 ms√, progress: 10%
8-18-2026 23:32:43-debug: [Build Memory track]: Query asset bundle start:230.51MB, end 230.65MB, increase: 139.78KB
8-18-2026 23:32:43-debug: Sort some build options to settings.json start, progress: 10%
8-18-2026 23:32:43-debug: // ---- build task Sort some build options to settings.json ----
8-18-2026 23:32:43-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-18-2026 23:32:43-debug: [Build Memory track]: Sort some build options to settings.json start:230.67MB, end 230.70MB, increase: 31.04KB
8-18-2026 23:32:43-debug: Fill script data to settings start, progress: 12%
8-18-2026 23:32:43-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
8-18-2026 23:32:43-debug: // ---- build task Fill script data to settings ----
8-18-2026 23:32:43-debug: // ---- build task Fill script data to settings ---- (2ms)
8-18-2026 23:32:43-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-18-2026 23:32:43-debug: [Build Memory track]: Fill script data to settings start:230.73MB, end 230.76MB, increase: 25.98KB
8-18-2026 23:32:43-debug: Sort some build options to settings.json start, progress: 13%
8-18-2026 23:32:43-debug: // ---- build task Sort some build options to settings.json ----
8-18-2026 23:32:43-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
8-18-2026 23:32:43-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
8-18-2026 23:32:43-debug: [Build Memory track]: Sort some build options to settings.json start:230.79MB, end 230.93MB, increase: 147.28KB
8-18-2026 23:46:51-debug: refresh db internal success
8-18-2026 23:46:51-debug: refresh db assets success
8-18-2026 23:46:51-debug: Run asset db hook engine-extends:afterRefresh ...
8-18-2026 23:46:51-debug: Run asset db hook engine-extends:afterRefresh success!
8-18-2026 23:46:51-debug: asset-db:refresh-all-database (95ms)
8-18-2026 23:46:51-debug: asset-db:worker-effect-data-processing (14ms)
8-18-2026 23:46:51-debug: asset-db-hook-engine-extends-afterRefresh (14ms)
8-18-2026 23:47:34-debug: refresh db internal success
8-18-2026 23:47:34-debug: refresh db assets success
8-18-2026 23:47:34-debug: Run asset db hook engine-extends:afterRefresh ...
8-18-2026 23:47:34-debug: Run asset db hook engine-extends:afterRefresh success!
8-18-2026 23:47:34-debug: asset-db:refresh-all-database (127ms)
8-18-2026 23:47:34-debug: asset-db:worker-effect-data-processing (3ms)
8-18-2026 23:47:34-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
8-18-2026 23:48:47-debug: refresh db internal success
8-18-2026 23:48:47-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\LevelSettings.tsbackground: #aaff85; color: #000;color: #000;
8-18-2026 23:48:47-debug: refresh db assets success
8-18-2026 23:48:47-debug: Run asset db hook engine-extends:afterRefresh ...
8-18-2026 23:48:47-debug: Run asset db hook engine-extends:afterRefresh success!
8-18-2026 23:48:47-debug: asset-db:refresh-all-database (94ms)
8-18-2026 23:48:47-debug: asset-db:worker-effect-data-processing (3ms)
8-18-2026 23:48:47-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
8-18-2026 23:48:52-debug: Query all assets info in project
8-18-2026 23:48:52-debug: Skip compress image, progress: 0%
8-18-2026 23:48:52-debug: init custom config: keepNodeUuid: false, useCache: true
8-18-2026 23:48:52-debug: Init all bundles start..., progress: 0%
8-18-2026 23:48:52-debug: Num of bundles: 2..., progress: 0%
8-18-2026 23:48:52-debug: Query asset bundle start, progress: 0%
8-18-2026 23:48:52-debug: // ---- build task Query asset bundle ----
8-18-2026 23:48:52-debug: Init bundle root assets start..., progress: 0%
8-18-2026 23:48:52-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-18-2026 23:48:52-debug:   Number of all scenes: 1
8-18-2026 23:48:52-debug:   Number of all scripts: 42
8-18-2026 23:48:52-debug: Init bundle root assets success..., progress: 0%
8-18-2026 23:48:52-debug:   Number of other assets: 486
8-18-2026 23:48:52-debug: // ---- build task Query asset bundle ---- (24ms)
8-18-2026 23:48:52-log: run build task Query asset bundle success in 24 ms√, progress: 5%
8-18-2026 23:48:52-debug: [Build Memory track]: Query asset bundle start:234.78MB, end 234.59MB, increase: -198.78KB
8-18-2026 23:48:52-debug: Query asset bundle start, progress: 5%
8-18-2026 23:48:52-debug: // ---- build task Query asset bundle ----
8-18-2026 23:48:52-debug: // ---- build task Query asset bundle ---- (5ms)
8-18-2026 23:48:52-log: run build task Query asset bundle success in 5 ms√, progress: 10%
8-18-2026 23:48:52-debug: [Build Memory track]: Query asset bundle start:234.62MB, end 234.75MB, increase: 139.75KB
8-18-2026 23:48:52-debug: Sort some build options to settings.json start, progress: 10%
8-18-2026 23:48:52-debug: // ---- build task Sort some build options to settings.json ----
8-18-2026 23:48:52-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-18-2026 23:48:52-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
8-18-2026 23:48:52-debug: Fill script data to settings start, progress: 12%
8-18-2026 23:48:52-debug: [Build Memory track]: Sort some build options to settings.json start:234.78MB, end 234.81MB, increase: 26.47KB
8-18-2026 23:48:52-debug: // ---- build task Fill script data to settings ----
8-18-2026 23:48:52-debug: // ---- build task Fill script data to settings ---- (3ms)
8-18-2026 23:48:52-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
8-18-2026 23:48:52-debug: [Build Memory track]: Fill script data to settings start:234.84MB, end 234.86MB, increase: 25.98KB
8-18-2026 23:48:52-debug: Sort some build options to settings.json start, progress: 13%
8-18-2026 23:48:52-debug: // ---- build task Sort some build options to settings.json ----
8-18-2026 23:48:52-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
8-18-2026 23:48:52-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
8-18-2026 23:48:52-debug: [Build Memory track]: Sort some build options to settings.json start:234.89MB, end 235.01MB, increase: 127.88KB
8-18-2026 23:49:30-debug: refresh db internal success
8-18-2026 23:49:30-debug: Run asset db hook engine-extends:afterRefresh ...
8-18-2026 23:49:30-debug: refresh db assets success
8-18-2026 23:49:30-debug: Run asset db hook engine-extends:afterRefresh success!
8-18-2026 23:49:30-debug: asset-db:refresh-all-database (95ms)
8-18-2026 23:49:30-debug: asset-db:worker-effect-data-processing (7ms)
8-18-2026 23:49:30-debug: asset-db-hook-engine-extends-afterRefresh (7ms)
8-18-2026 23:49:34-debug: %cImport%c: F:\Github\BattleGame\assets\Battle.scenebackground: #aaff85; color: #000;color: #000;
8-18-2026 23:49:34-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (46ms)
8-18-2026 23:49:35-debug: Query all assets info in project
8-18-2026 23:49:35-debug: init custom config: keepNodeUuid: false, useCache: true
8-18-2026 23:49:35-debug: Skip compress image, progress: 0%
8-18-2026 23:49:35-debug: Init all bundles start..., progress: 0%
8-18-2026 23:49:35-debug: // ---- build task Query asset bundle ----
8-18-2026 23:49:35-debug: Query asset bundle start, progress: 0%
8-18-2026 23:49:35-debug: Num of bundles: 2..., progress: 0%
8-18-2026 23:49:35-debug: Init bundle root assets start..., progress: 0%
8-18-2026 23:49:35-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-18-2026 23:49:35-debug:   Number of all scripts: 42
8-18-2026 23:49:35-debug:   Number of other assets: 486
8-18-2026 23:49:35-debug: Init bundle root assets success..., progress: 0%
8-18-2026 23:49:35-debug:   Number of all scenes: 1
8-18-2026 23:49:35-debug: // ---- build task Query asset bundle ---- (16ms)
8-18-2026 23:49:35-debug: [Build Memory track]: Query asset bundle start:236.64MB, end 237.37MB, increase: 739.45KB
8-18-2026 23:49:35-log: run build task Query asset bundle success in 16 ms√, progress: 5%
8-18-2026 23:49:35-debug: // ---- build task Query asset bundle ----
8-18-2026 23:49:35-debug: Query asset bundle start, progress: 5%
8-18-2026 23:49:35-debug: // ---- build task Query asset bundle ---- (21ms)
8-18-2026 23:49:35-log: run build task Query asset bundle success in 21 ms√, progress: 10%
8-18-2026 23:49:35-debug: [Build Memory track]: Query asset bundle start:237.39MB, end 237.53MB, increase: 139.75KB
8-18-2026 23:49:35-debug: // ---- build task Sort some build options to settings.json ----
8-18-2026 23:49:35-debug: Sort some build options to settings.json start, progress: 10%
8-18-2026 23:49:35-debug: Fill script data to settings start, progress: 12%
8-18-2026 23:49:35-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
8-18-2026 23:49:35-debug: [Build Memory track]: Sort some build options to settings.json start:237.56MB, end 237.59MB, increase: 35.43KB
8-18-2026 23:49:35-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 12%
8-18-2026 23:49:35-debug: // ---- build task Fill script data to settings ----
8-18-2026 23:49:35-debug: // ---- build task Fill script data to settings ---- (10ms)
8-18-2026 23:49:35-log: run build task Fill script data to settings success in 10 ms√, progress: 13%
8-18-2026 23:49:35-debug: [Build Memory track]: Fill script data to settings start:237.62MB, end 237.65MB, increase: 25.95KB
8-18-2026 23:49:35-debug: Sort some build options to settings.json start, progress: 13%
