6-2-2026 23:32:36-log: Cannot access game frame or container.
6-2-2026 23:32:37-debug: asset-db:require-engine-code (1350ms)
6-2-2026 23:32:37-log: meshopt wasm decoder initialized
6-2-2026 23:32:37-log: [bullet]:bullet wasm lib loaded.
6-2-2026 23:32:37-log: [box2d]:box2d wasm lib loaded.
6-2-2026 23:32:37-log: Cocos Creator v3.8.8
6-2-2026 23:32:37-log: Using legacy pipeline
6-2-2026 23:32:37-log: Forward render pipeline initialized.
6-2-2026 23:32:37-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.41MB, end 79.50MB, increase: 51.09MB
6-2-2026 23:32:39-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.54MB, end 274.70MB, increase: 195.16MB
6-2-2026 23:32:39-debug: asset-db:worker-init: initPlugin (2128ms)
6-2-2026 23:32:39-debug: Run asset db hook engine-extends:beforePreStart ...
6-2-2026 23:32:39-debug: Run asset db hook programming:beforePreStart success!
6-2-2026 23:32:39-debug: [Assets Memory track]: asset-db:worker-init start:28.40MB, end 198.02MB, increase: 169.62MB
6-2-2026 23:32:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-3-2026 00:53:23-debug:   Number of all scenes: 2
6-3-2026 00:53:23-debug:   Number of all scripts: 30
6-3-2026 00:53:23-debug: Init bundle root assets success..., progress: 0%
6-3-2026 00:53:23-debug:   Number of other assets: 385
6-3-2026 00:53:23-debug: // ---- build task Query asset bundle ---- (8ms)
6-3-2026 00:53:23-log: run build task Query asset bundle success in 8 ms√, progress: 5%
6-3-2026 00:53:23-debug: [Build Memory track]: Query asset bundle start:247.57MB, end 247.30MB, increase: -280.45KB
6-3-2026 00:53:23-debug: Query asset bundle start, progress: 5%
6-3-2026 00:53:23-debug: // ---- build task Query asset bundle ----
6-3-2026 00:53:23-debug: // ---- build task Query asset bundle ---- (8ms)
6-3-2026 00:53:23-log: run build task Query asset bundle success in 8 ms√, progress: 10%
6-3-2026 00:53:23-debug: [Build Memory track]: Query asset bundle start:247.32MB, end 247.44MB, increase: 119.11KB
6-3-2026 00:53:23-debug: Sort some build options to settings.json start, progress: 10%
6-3-2026 00:53:23-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 00:53:23-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-3-2026 00:53:23-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-3-2026 00:53:23-debug: Fill script data to settings start, progress: 12%
6-3-2026 00:53:23-debug: [Build Memory track]: Sort some build options to settings.json start:247.47MB, end 247.49MB, increase: 26.80KB
6-3-2026 00:53:23-debug: // ---- build task Fill script data to settings ----
6-3-2026 00:53:23-debug: // ---- build task Fill script data to settings ---- (3ms)
6-3-2026 00:53:23-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-3-2026 00:53:23-debug: [Build Memory track]: Fill script data to settings start:247.52MB, end 247.55MB, increase: 26.25KB
6-3-2026 00:53:23-debug: Sort some build options to settings.json start, progress: 13%
6-3-2026 00:53:23-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 00:53:23-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
6-3-2026 00:53:23-debug: [Build Memory track]: Sort some build options to settings.json start:247.58MB, end 247.72MB, increase: 144.47KB
6-3-2026 00:53:23-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
6-3-2026 00:54:32-debug: refresh db internal success
6-3-2026 00:54:32-debug: refresh db assets success
6-3-2026 00:54:32-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 00:54:32-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 00:54:32-debug: asset-db:refresh-all-database (91ms)
6-3-2026 00:54:32-debug: asset-db:worker-effect-data-processing (2ms)
6-3-2026 00:54:32-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-3-2026 01:01:04-debug: refresh db internal success
6-3-2026 01:01:04-debug: refresh db assets success
6-3-2026 01:01:04-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 01:01:04-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 01:01:04-debug: asset-db:refresh-all-database (156ms)
6-3-2026 01:01:04-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-3-2026 01:01:17-debug: refresh db internal success
6-3-2026 01:01:17-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\BattleCinematicCameraController.tsbackground: #aaff85; color: #000;color: #000;
6-3-2026 01:01:17-debug: refresh db assets success
6-3-2026 01:01:17-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 01:01:17-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 01:01:17-debug: asset-db:refresh-all-database (85ms)
6-3-2026 01:01:17-debug: asset-db:worker-effect-data-processing (1ms)
6-3-2026 01:01:17-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-3-2026 01:01:19-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-3-2026 01:01:19-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (24ms)
6-3-2026 01:01:19-debug: Query all assets info in project
6-3-2026 01:01:19-debug: init custom config: keepNodeUuid: false, useCache: true
6-3-2026 01:01:19-debug: Skip compress image, progress: 0%
6-3-2026 01:01:19-debug: Init all bundles start..., progress: 0%
6-3-2026 01:01:19-debug: Num of bundles: 2..., progress: 0%
6-3-2026 01:01:19-debug: // ---- build task Query asset bundle ----
6-3-2026 01:01:19-debug: Init bundle root assets start..., progress: 0%
6-3-2026 01:01:19-debug: Query asset bundle start, progress: 0%
6-3-2026 01:01:19-debug:   Number of all scenes: 2
6-3-2026 01:01:19-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-3-2026 01:01:19-debug:   Number of other assets: 385
6-3-2026 01:01:19-debug: Init bundle root assets success..., progress: 0%
6-3-2026 01:01:19-debug:   Number of all scripts: 30
6-3-2026 01:01:19-debug: // ---- build task Query asset bundle ---- (13ms)
6-3-2026 01:01:19-log: run build task Query asset bundle success in 13 ms√, progress: 5%
6-3-2026 01:01:19-debug: [Build Memory track]: Query asset bundle start:228.40MB, end 228.34MB, increase: -60.56KB
6-3-2026 01:01:19-debug: Query asset bundle start, progress: 5%
6-3-2026 01:01:19-debug: // ---- build task Query asset bundle ----
6-3-2026 01:01:19-debug: // ---- build task Query asset bundle ---- (17ms)
6-3-2026 01:01:19-debug: Sort some build options to settings.json start, progress: 10%
6-3-2026 01:01:19-debug: [Build Memory track]: Query asset bundle start:228.37MB, end 228.49MB, increase: 118.95KB
6-3-2026 01:01:19-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 01:01:19-log: run build task Query asset bundle success in 17 ms√, progress: 10%
6-3-2026 01:01:19-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-3-2026 01:01:19-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-3-2026 01:01:19-debug: [Build Memory track]: Sort some build options to settings.json start:228.51MB, end 228.54MB, increase: 26.61KB
6-3-2026 01:01:19-debug: Fill script data to settings start, progress: 12%
6-3-2026 01:01:19-debug: // ---- build task Fill script data to settings ----
6-3-2026 01:01:19-debug: // ---- build task Fill script data to settings ---- (2ms)
6-3-2026 01:01:19-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-3-2026 01:01:19-debug: [Build Memory track]: Fill script data to settings start:228.57MB, end 228.59MB, increase: 26.06KB
6-3-2026 01:01:19-debug: Sort some build options to settings.json start, progress: 13%
6-3-2026 01:01:19-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 01:01:19-log: run build task Sort some build options to settings.json success in 13 ms√, progress: 15%
6-3-2026 01:01:19-debug: [Build Memory track]: Sort some build options to settings.json start:228.62MB, end 228.75MB, increase: 131.16KB
6-3-2026 01:01:19-debug: // ---- build task Sort some build options to settings.json ---- (13ms)
6-3-2026 01:06:36-debug: refresh db internal success
6-3-2026 01:06:36-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 01:06:36-debug: refresh db assets success
6-3-2026 01:06:36-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 01:06:36-debug: asset-db:refresh-all-database (85ms)
6-3-2026 01:06:36-debug: asset-db:worker-effect-data-processing (4ms)
6-3-2026 01:06:36-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
6-3-2026 01:07:02-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-3-2026 01:07:02-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (34ms)
6-3-2026 01:07:03-debug: Query all assets info in project
6-3-2026 01:07:03-debug: init custom config: keepNodeUuid: false, useCache: true
6-3-2026 01:07:03-debug: Skip compress image, progress: 0%
6-3-2026 01:07:03-debug: Init all bundles start..., progress: 0%
6-3-2026 01:07:03-debug: Num of bundles: 2..., progress: 0%
6-3-2026 01:07:03-debug: Query asset bundle start, progress: 0%
6-3-2026 01:07:03-debug: // ---- build task Query asset bundle ----
6-3-2026 01:07:03-debug: Init bundle root assets start..., progress: 0%
6-3-2026 01:07:03-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-3-2026 01:07:03-debug:   Number of all scripts: 30
6-3-2026 01:07:03-debug:   Number of other assets: 385
6-3-2026 01:07:03-debug: Init bundle root assets success..., progress: 0%
6-3-2026 01:07:03-debug:   Number of all scenes: 2
6-3-2026 01:07:03-debug: // ---- build task Query asset bundle ---- (8ms)
6-3-2026 01:07:03-log: run build task Query asset bundle success in 8 ms√, progress: 5%
6-3-2026 01:07:03-debug: [Build Memory track]: Query asset bundle start:230.99MB, end 229.84MB, increase: -1180.29KB
6-3-2026 01:07:03-debug: Query asset bundle start, progress: 5%
6-3-2026 01:07:03-debug: // ---- build task Query asset bundle ----
6-3-2026 01:07:03-debug: // ---- build task Query asset bundle ---- (4ms)
6-3-2026 01:07:03-log: run build task Query asset bundle success in 4 ms√, progress: 10%
6-3-2026 01:07:03-debug: Sort some build options to settings.json start, progress: 10%
6-3-2026 01:07:03-debug: [Build Memory track]: Query asset bundle start:229.86MB, end 229.98MB, increase: 119.54KB
6-3-2026 01:07:03-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 01:07:03-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-3-2026 01:07:03-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-3-2026 01:07:03-debug: [Build Memory track]: Sort some build options to settings.json start:230.01MB, end 230.04MB, increase: 26.63KB
6-3-2026 01:07:03-debug: Fill script data to settings start, progress: 12%
6-3-2026 01:07:03-debug: // ---- build task Fill script data to settings ----
6-3-2026 01:07:03-debug: // ---- build task Fill script data to settings ---- (2ms)
6-3-2026 01:07:03-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-3-2026 01:07:03-debug: [Build Memory track]: Fill script data to settings start:230.07MB, end 230.09MB, increase: 26.00KB
6-3-2026 01:07:03-debug: Sort some build options to settings.json start, progress: 13%
6-3-2026 01:07:03-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 01:07:03-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
6-3-2026 01:07:03-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
6-3-2026 01:07:03-debug: [Build Memory track]: Sort some build options to settings.json start:230.12MB, end 230.24MB, increase: 126.19KB
6-3-2026 01:07:05-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-3-2026 01:07:05-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (26ms)
6-3-2026 01:07:06-debug: Query all assets info in project
6-3-2026 01:07:06-debug: Skip compress image, progress: 0%
6-3-2026 01:07:06-debug: init custom config: keepNodeUuid: false, useCache: true
6-3-2026 01:07:06-debug: Num of bundles: 2..., progress: 0%
6-3-2026 01:07:06-debug: Init all bundles start..., progress: 0%
6-3-2026 01:07:06-debug: // ---- build task Query asset bundle ----
6-3-2026 01:07:06-debug: Query asset bundle start, progress: 0%
6-3-2026 01:07:06-debug: Init bundle root assets start..., progress: 0%
6-3-2026 01:07:06-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-3-2026 01:07:06-debug:   Number of all scenes: 2
6-3-2026 01:07:06-debug:   Number of all scripts: 30
6-3-2026 01:07:06-debug: Init bundle root assets success..., progress: 0%
6-3-2026 01:07:06-debug:   Number of other assets: 385
6-3-2026 01:07:06-log: run build task Query asset bundle success in 20 ms√, progress: 5%
6-3-2026 01:07:06-debug: Query asset bundle start, progress: 5%
6-3-2026 01:07:06-debug: // ---- build task Query asset bundle ---- (20ms)
6-3-2026 01:07:06-debug: [Build Memory track]: Query asset bundle start:230.19MB, end 229.94MB, increase: -251.82KB
6-3-2026 01:07:06-debug: // ---- build task Query asset bundle ----
6-3-2026 01:07:06-debug: // ---- build task Query asset bundle ---- (11ms)
6-3-2026 01:07:06-log: run build task Query asset bundle success in 11 ms√, progress: 10%
6-3-2026 01:07:06-debug: [Build Memory track]: Query asset bundle start:229.97MB, end 230.08MB, increase: 118.94KB
6-3-2026 01:07:06-debug: Sort some build options to settings.json start, progress: 10%
6-3-2026 01:07:06-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 01:07:06-debug: [Build Memory track]: Sort some build options to settings.json start:230.11MB, end 230.14MB, increase: 26.56KB
6-3-2026 01:07:06-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 12%
6-3-2026 01:07:06-debug: Fill script data to settings start, progress: 12%
6-3-2026 01:07:06-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
6-3-2026 01:07:06-debug: // ---- build task Fill script data to settings ----
6-3-2026 01:07:06-debug: [Build Memory track]: Fill script data to settings start:230.17MB, end 230.20MB, increase: 29.22KB
6-3-2026 01:07:06-debug: // ---- build task Fill script data to settings ---- (3ms)
6-3-2026 01:07:06-debug: Sort some build options to settings.json start, progress: 13%
6-3-2026 01:07:06-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-3-2026 01:07:06-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 01:07:06-debug: // ---- build task Sort some build options to settings.json ---- (20ms)
6-3-2026 01:07:06-log: run build task Sort some build options to settings.json success in 20 ms√, progress: 15%
6-3-2026 01:07:06-debug: [Build Memory track]: Sort some build options to settings.json start:230.23MB, end 230.35MB, increase: 131.22KB
6-3-2026 01:38:56-debug: refresh db internal success
6-3-2026 01:38:56-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\CinematicOrbitRig.tsbackground: #aaff85; color: #000;color: #000;
6-3-2026 01:38:56-debug: refresh db assets success
6-3-2026 01:38:56-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 01:38:56-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 01:38:56-debug: asset-db:refresh-all-database (163ms)
6-3-2026 01:38:56-debug: asset-db:worker-effect-data-processing (18ms)
6-3-2026 01:38:56-debug: asset-db-hook-engine-extends-afterRefresh (18ms)
6-3-2026 01:38:58-debug: Query all assets info in project
6-3-2026 01:38:58-debug: init custom config: keepNodeUuid: false, useCache: true
6-3-2026 01:38:58-debug: Skip compress image, progress: 0%
6-3-2026 01:38:58-debug: Init all bundles start..., progress: 0%
6-3-2026 01:38:58-debug: // ---- build task Query asset bundle ----
6-3-2026 01:38:58-debug: Num of bundles: 2..., progress: 0%
6-3-2026 01:38:58-debug: Query asset bundle start, progress: 0%
6-3-2026 01:38:58-debug: Init bundle root assets start..., progress: 0%
6-3-2026 01:38:58-debug:   Number of all scenes: 2
6-3-2026 01:38:58-debug:   Number of all scripts: 30
6-3-2026 01:38:58-debug:   Number of other assets: 385
6-3-2026 01:38:58-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-3-2026 01:38:58-debug: Init bundle root assets success..., progress: 0%
6-3-2026 01:38:58-debug: // ---- build task Query asset bundle ---- (30ms)
6-3-2026 01:38:58-log: run build task Query asset bundle success in 30 ms√, progress: 5%
6-3-2026 01:38:58-debug: [Build Memory track]: Query asset bundle start:231.57MB, end 231.30MB, increase: -275.00KB
6-3-2026 01:38:58-debug: Query asset bundle start, progress: 5%
6-3-2026 01:38:58-debug: // ---- build task Query asset bundle ----
6-3-2026 01:38:58-debug: // ---- build task Query asset bundle ---- (9ms)
6-3-2026 01:38:58-log: run build task Query asset bundle success in 9 ms√, progress: 10%
6-3-2026 01:38:58-debug: [Build Memory track]: Query asset bundle start:231.33MB, end 231.45MB, increase: 118.90KB
6-3-2026 01:38:58-debug: Sort some build options to settings.json start, progress: 10%
6-3-2026 01:38:58-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 01:38:58-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-3-2026 01:38:58-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-3-2026 01:38:58-debug: [Build Memory track]: Sort some build options to settings.json start:231.47MB, end 231.50MB, increase: 26.56KB
6-3-2026 01:38:58-debug: Fill script data to settings start, progress: 12%
6-3-2026 01:38:58-debug: // ---- build task Fill script data to settings ----
6-3-2026 01:38:58-debug: // ---- build task Fill script data to settings ---- (4ms)
6-3-2026 01:38:58-debug: [Build Memory track]: Fill script data to settings start:231.53MB, end 231.55MB, increase: 26.09KB
6-3-2026 01:38:58-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
6-3-2026 01:38:58-debug: Sort some build options to settings.json start, progress: 13%
6-3-2026 01:38:58-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 01:38:58-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
6-3-2026 01:38:58-log: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
6-3-2026 01:38:58-debug: [Build Memory track]: Sort some build options to settings.json start:231.58MB, end 231.71MB, increase: 126.30KB
6-3-2026 01:39:12-debug: refresh db internal success
6-3-2026 01:39:12-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\BattleCinematicCameraController.tsbackground: #aaff85; color: #000;color: #000;
6-3-2026 01:39:12-debug: refresh db assets success
6-3-2026 01:39:12-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 01:39:12-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 01:39:12-debug: asset-db:refresh-all-database (83ms)
6-3-2026 01:39:12-debug: asset-db:worker-effect-data-processing (4ms)
6-3-2026 01:39:12-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
6-3-2026 01:39:14-debug: Query all assets info in project
6-3-2026 01:39:14-debug: init custom config: keepNodeUuid: false, useCache: true
6-3-2026 01:39:14-debug: Skip compress image, progress: 0%
6-3-2026 01:39:14-debug: Init all bundles start..., progress: 0%
6-3-2026 01:39:14-debug: Query asset bundle start, progress: 0%
6-3-2026 01:39:14-debug: Num of bundles: 2..., progress: 0%
6-3-2026 01:39:14-debug: // ---- build task Query asset bundle ----
6-3-2026 01:39:14-debug: Init bundle root assets start..., progress: 0%
