6-17-2026 22:21:16-log: Cannot access game frame or container.
6-17-2026 22:21:17-debug: asset-db:require-engine-code (1486ms)
6-17-2026 22:21:17-log: meshopt wasm decoder initialized
6-17-2026 22:21:17-log: [bullet]:bullet wasm lib loaded.
6-17-2026 22:21:17-log: [box2d]:box2d wasm lib loaded.
6-17-2026 22:21:17-log: Cocos Creator v3.8.8
6-17-2026 22:21:17-log: Using legacy pipeline
6-17-2026 22:21:17-log: Forward render pipeline initialized.
6-17-2026 22:21:17-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.51MB, end 78.88MB, increase: 47.37MB
6-17-2026 22:21:19-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.92MB, end 215.92MB, increase: 137.00MB
6-17-2026 22:21:19-debug: asset-db:worker-init: initPlugin (2091ms)
6-17-2026 22:21:19-debug: [Assets Memory track]: asset-db:worker-init start:31.50MB, end 216.03MB, increase: 184.53MB
6-17-2026 22:21:19-debug: Run asset db hook programming:beforePreStart ...
6-17-2026 22:21:19-debug: Run asset db hook engine-extends:beforePreStart ...
6-17-2026 22:21:19-debug: Run asset db hook programming:beforePreStart success!
6-17-2026 22:21:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-17-2026 22:49:05-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 22:49:05-debug:   Number of all scenes: 2
6-17-2026 22:49:05-debug:   Number of all scripts: 31
6-17-2026 22:49:05-debug:   Number of other assets: 409
6-17-2026 22:49:05-debug: Init bundle root assets success..., progress: 0%
6-17-2026 22:49:05-debug: // ---- build task Query asset bundle ---- (7ms)
6-17-2026 22:49:05-log: run build task Query asset bundle success in 7 ms√, progress: 5%
6-17-2026 22:49:05-debug: [Build Memory track]: Query asset bundle start:232.32MB, end 232.09MB, increase: -236.57KB
6-17-2026 22:49:05-debug: Query asset bundle start, progress: 5%
6-17-2026 22:49:05-debug: // ---- build task Query asset bundle ----
6-17-2026 22:49:05-debug: // ---- build task Query asset bundle ---- (3ms)
6-17-2026 22:49:05-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-17-2026 22:49:05-debug: [Build Memory track]: Query asset bundle start:232.12MB, end 232.24MB, increase: 123.42KB
6-17-2026 22:49:05-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 22:49:05-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:49:05-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-17-2026 22:49:05-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-17-2026 22:49:05-debug: [Build Memory track]: Sort some build options to settings.json start:232.27MB, end 232.30MB, increase: 26.13KB
6-17-2026 22:49:05-debug: Fill script data to settings start, progress: 12%
6-17-2026 22:49:05-debug: // ---- build task Fill script data to settings ----
6-17-2026 22:49:05-debug: // ---- build task Fill script data to settings ---- (1ms)
6-17-2026 22:49:05-debug: [Build Memory track]: Fill script data to settings start:232.32MB, end 232.35MB, increase: 25.75KB
6-17-2026 22:49:05-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:49:05-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-17-2026 22:49:05-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 22:49:05-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
6-17-2026 22:49:05-log: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
6-17-2026 22:49:05-debug: [Build Memory track]: Sort some build options to settings.json start:232.38MB, end 232.50MB, increase: 131.05KB
6-17-2026 22:50:11-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-17-2026 22:50:11-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (25ms)
6-17-2026 22:50:12-debug: Query all assets info in project
6-17-2026 22:50:12-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 22:50:12-debug: Skip compress image, progress: 0%
6-17-2026 22:50:12-debug: Init all bundles start..., progress: 0%
6-17-2026 22:50:12-debug: // ---- build task Query asset bundle ----
6-17-2026 22:50:12-debug: Query asset bundle start, progress: 0%
6-17-2026 22:50:12-debug: Num of bundles: 2..., progress: 0%
6-17-2026 22:50:12-debug: Init bundle root assets start..., progress: 0%
6-17-2026 22:50:12-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 22:50:12-debug:   Number of all scenes: 2
6-17-2026 22:50:12-debug: Init bundle root assets success..., progress: 0%
6-17-2026 22:50:12-debug:   Number of all scripts: 31
6-17-2026 22:50:12-debug:   Number of other assets: 409
6-17-2026 22:50:12-log: run build task Query asset bundle success in 18 ms√, progress: 5%
6-17-2026 22:50:12-debug: [Build Memory track]: Query asset bundle start:232.52MB, end 232.41MB, increase: -118.75KB
6-17-2026 22:50:12-debug: Query asset bundle start, progress: 5%
6-17-2026 22:50:12-debug: // ---- build task Query asset bundle ---- (18ms)
6-17-2026 22:50:12-debug: // ---- build task Query asset bundle ----
6-17-2026 22:50:12-debug: // ---- build task Query asset bundle ---- (8ms)
6-17-2026 22:50:12-log: run build task Query asset bundle success in 8 ms√, progress: 10%
6-17-2026 22:50:12-debug: [Build Memory track]: Query asset bundle start:232.44MB, end 232.57MB, increase: 139.97KB
6-17-2026 22:50:12-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 22:50:12-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:50:12-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-17-2026 22:50:12-debug: [Build Memory track]: Sort some build options to settings.json start:232.60MB, end 232.63MB, increase: 26.39KB
6-17-2026 22:50:12-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-17-2026 22:50:12-debug: // ---- build task Fill script data to settings ----
6-17-2026 22:50:12-debug: Fill script data to settings start, progress: 12%
6-17-2026 22:50:12-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
6-17-2026 22:50:12-debug: [Build Memory track]: Fill script data to settings start:232.65MB, end 232.68MB, increase: 25.56KB
6-17-2026 22:50:12-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 22:50:12-debug: // ---- build task Fill script data to settings ---- (5ms)
6-17-2026 22:50:12-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:50:12-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
6-17-2026 22:50:12-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
6-17-2026 22:50:12-debug: [Build Memory track]: Sort some build options to settings.json start:232.71MB, end 232.84MB, increase: 133.58KB
6-17-2026 22:50:43-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-17-2026 22:50:43-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (22ms)
6-17-2026 22:50:44-debug: Query all assets info in project
6-17-2026 22:50:44-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 22:50:44-debug: Skip compress image, progress: 0%
6-17-2026 22:50:44-debug: Init all bundles start..., progress: 0%
6-17-2026 22:50:44-debug: Num of bundles: 2..., progress: 0%
6-17-2026 22:50:44-debug: Query asset bundle start, progress: 0%
6-17-2026 22:50:44-debug: Init bundle root assets start..., progress: 0%
6-17-2026 22:50:44-debug: // ---- build task Query asset bundle ----
6-17-2026 22:50:44-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 22:50:44-debug:   Number of all scenes: 2
6-17-2026 22:50:44-debug:   Number of all scripts: 31
6-17-2026 22:50:44-debug: Init bundle root assets success..., progress: 0%
6-17-2026 22:50:44-debug:   Number of other assets: 409
6-17-2026 22:50:44-debug: // ---- build task Query asset bundle ---- (12ms)
6-17-2026 22:50:44-log: run build task Query asset bundle success in 12 ms√, progress: 5%
6-17-2026 22:50:44-debug: [Build Memory track]: Query asset bundle start:232.95MB, end 232.83MB, increase: -121.71KB
6-17-2026 22:50:44-debug: Query asset bundle start, progress: 5%
6-17-2026 22:50:44-debug: // ---- build task Query asset bundle ----
6-17-2026 22:50:44-debug: // ---- build task Query asset bundle ---- (10ms)
6-17-2026 22:50:44-log: run build task Query asset bundle success in 10 ms√, progress: 10%
6-17-2026 22:50:44-debug: [Build Memory track]: Query asset bundle start:232.86MB, end 232.98MB, increase: 124.23KB
6-17-2026 22:50:44-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 22:50:44-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:50:44-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-17-2026 22:50:44-debug: [Build Memory track]: Sort some build options to settings.json start:233.01MB, end 233.03MB, increase: 26.18KB
6-17-2026 22:50:44-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-17-2026 22:50:44-debug: Fill script data to settings start, progress: 12%
6-17-2026 22:50:44-debug: // ---- build task Fill script data to settings ----
6-17-2026 22:50:44-debug: // ---- build task Fill script data to settings ---- (3ms)
6-17-2026 22:50:44-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-17-2026 22:50:44-debug: [Build Memory track]: Fill script data to settings start:233.06MB, end 233.08MB, increase: 25.63KB
6-17-2026 22:50:44-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 22:50:44-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:50:44-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
6-17-2026 22:50:44-debug: [Build Memory track]: Sort some build options to settings.json start:233.11MB, end 233.24MB, increase: 125.88KB
6-17-2026 22:50:44-log: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
6-17-2026 22:53:39-debug: Query all assets info in project
6-17-2026 22:53:39-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 22:53:39-debug: Skip compress image, progress: 0%
6-17-2026 22:53:39-debug: Init all bundles start..., progress: 0%
6-17-2026 22:53:39-debug: Query asset bundle start, progress: 0%
6-17-2026 22:53:39-debug: // ---- build task Query asset bundle ----
6-17-2026 22:53:39-debug: Num of bundles: 2..., progress: 0%
6-17-2026 22:53:39-debug: Init bundle root assets start..., progress: 0%
6-17-2026 22:53:39-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 22:53:39-debug:   Number of all scripts: 31
6-17-2026 22:53:39-debug:   Number of all scenes: 2
6-17-2026 22:53:39-debug:   Number of other assets: 409
6-17-2026 22:53:39-debug: Init bundle root assets success..., progress: 0%
6-17-2026 22:53:39-log: run build task Query asset bundle success in 8 ms√, progress: 5%
6-17-2026 22:53:39-debug: Query asset bundle start, progress: 5%
6-17-2026 22:53:39-debug: [Build Memory track]: Query asset bundle start:232.86MB, end 232.74MB, increase: -127.47KB
6-17-2026 22:53:39-debug: // ---- build task Query asset bundle ---- (8ms)
6-17-2026 22:53:39-debug: // ---- build task Query asset bundle ----
6-17-2026 22:53:39-debug: // ---- build task Query asset bundle ---- (3ms)
6-17-2026 22:53:39-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-17-2026 22:53:39-debug: [Build Memory track]: Query asset bundle start:232.77MB, end 232.89MB, increase: 127.88KB
6-17-2026 22:53:39-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 22:53:39-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:53:39-log: run build task Sort some build options to settings.json success in √, progress: 12%
6-17-2026 22:53:39-debug: [Build Memory track]: Sort some build options to settings.json start:232.92MB, end 232.94MB, increase: 16.11KB
6-17-2026 22:53:39-debug: Fill script data to settings start, progress: 12%
6-17-2026 22:53:39-debug: // ---- build task Fill script data to settings ----
6-17-2026 22:53:39-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-17-2026 22:53:39-debug: [Build Memory track]: Fill script data to settings start:232.97MB, end 232.99MB, increase: 25.89KB
6-17-2026 22:53:39-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:53:39-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 22:53:39-debug: // ---- build task Fill script data to settings ---- (3ms)
6-17-2026 22:53:39-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-17-2026 22:53:39-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-17-2026 22:53:39-debug: [Build Memory track]: Sort some build options to settings.json start:233.02MB, end 233.14MB, increase: 125.95KB
6-17-2026 22:59:22-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-17-2026 22:59:22-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (24ms)
6-17-2026 22:59:25-debug: Query all assets info in project
6-17-2026 22:59:25-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 22:59:25-debug: Skip compress image, progress: 0%
6-17-2026 22:59:25-debug: Init all bundles start..., progress: 0%
6-17-2026 22:59:25-debug: Num of bundles: 2..., progress: 0%
6-17-2026 22:59:25-debug: Query asset bundle start, progress: 0%
6-17-2026 22:59:25-debug: Init bundle root assets start..., progress: 0%
6-17-2026 22:59:25-debug: // ---- build task Query asset bundle ----
6-17-2026 22:59:25-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 22:59:25-debug:   Number of all scenes: 2
6-17-2026 22:59:25-debug:   Number of other assets: 409
6-17-2026 22:59:25-debug: Init bundle root assets success..., progress: 0%
6-17-2026 22:59:25-debug:   Number of all scripts: 31
6-17-2026 22:59:25-debug: // ---- build task Query asset bundle ---- (7ms)
