7-10-2026 23:20:40-log: Cannot access game frame or container.
7-10-2026 23:20:42-debug: asset-db:require-engine-code (2971ms)
7-10-2026 23:20:42-log: meshopt wasm decoder initialized
7-10-2026 23:20:42-log: [bullet]:bullet wasm lib loaded.
7-10-2026 23:20:42-log: [box2d]:box2d wasm lib loaded.
7-10-2026 23:20:42-log: Cocos Creator v3.8.8
7-10-2026 23:20:42-log: Using legacy pipeline
7-10-2026 23:20:42-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.16MB, end 79.51MB, increase: 52.34MB
7-10-2026 23:20:42-log: Forward render pipeline initialized.
7-10-2026 23:20:46-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.55MB, end 273.92MB, increase: 194.38MB
7-10-2026 23:20:46-debug: asset-db:worker-init: initPlugin (4303ms)
7-10-2026 23:20:46-debug: [Assets Memory track]: asset-db:worker-init start:27.15MB, end 274.04MB, increase: 246.88MB
7-10-2026 23:20:46-debug: Run asset db hook programming:beforePreStart success!
7-10-2026 23:20:46-debug: Run asset db hook engine-extends:beforePreStart success!
7-10-2026 23:20:46-debug: Run asset db hook programming:beforePreStart ...
7-10-2026 23:20:46-debug: Run asset db hook engine-extends:beforePreStart ...
7-10-2026 23:20:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-11-2026 00:12:45-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-11-2026 00:12:45-debug: Init bundle root assets success..., progress: 0%
7-11-2026 00:12:45-debug:   Number of other assets: 468
7-11-2026 00:12:45-debug:   Number of all scripts: 36
7-11-2026 00:12:45-debug: // ---- build task Query asset bundle ---- (12ms)
7-11-2026 00:12:45-log: run build task Query asset bundle success in 12 ms√, progress: 5%
7-11-2026 00:12:45-debug: [Build Memory track]: Query asset bundle start:246.64MB, end 246.58MB, increase: -67.39KB
7-11-2026 00:12:45-debug: Query asset bundle start, progress: 5%
7-11-2026 00:12:45-debug: // ---- build task Query asset bundle ----
7-11-2026 00:12:45-debug: // ---- build task Query asset bundle ---- (6ms)
7-11-2026 00:12:45-log: run build task Query asset bundle success in 6 ms√, progress: 10%
7-11-2026 00:12:45-debug: [Build Memory track]: Query asset bundle start:246.60MB, end 245.93MB, increase: -685.31KB
7-11-2026 00:12:45-debug: Sort some build options to settings.json start, progress: 10%
7-11-2026 00:12:45-debug: // ---- build task Sort some build options to settings.json ----
7-11-2026 00:12:46-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
7-11-2026 00:12:46-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
7-11-2026 00:12:46-debug: Fill script data to settings start, progress: 12%
7-11-2026 00:12:46-debug: [Build Memory track]: Sort some build options to settings.json start:245.96MB, end 245.99MB, increase: 26.38KB
7-11-2026 00:12:46-debug: // ---- build task Fill script data to settings ----
7-11-2026 00:12:46-debug: // ---- build task Fill script data to settings ---- (5ms)
7-11-2026 00:12:46-debug: [Build Memory track]: Fill script data to settings start:246.02MB, end 246.04MB, increase: 25.98KB
7-11-2026 00:12:46-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
7-11-2026 00:12:46-debug: Sort some build options to settings.json start, progress: 13%
7-11-2026 00:12:46-debug: // ---- build task Sort some build options to settings.json ----
7-11-2026 00:12:46-debug: // ---- build task Sort some build options to settings.json ---- (18ms)
7-11-2026 00:12:46-log: run build task Sort some build options to settings.json success in 18 ms√, progress: 15%
7-11-2026 00:12:46-debug: [Build Memory track]: Sort some build options to settings.json start:246.07MB, end 246.20MB, increase: 131.64KB
7-11-2026 00:15:38-debug: Query all assets info in project
7-11-2026 00:15:38-debug: init custom config: keepNodeUuid: false, useCache: true
7-11-2026 00:15:38-debug: Skip compress image, progress: 0%
7-11-2026 00:15:38-debug: Init all bundles start..., progress: 0%
7-11-2026 00:15:38-debug: Num of bundles: 2..., progress: 0%
7-11-2026 00:15:38-debug: Query asset bundle start, progress: 0%
7-11-2026 00:15:38-debug: Init bundle root assets start..., progress: 0%
7-11-2026 00:15:38-debug: // ---- build task Query asset bundle ----
7-11-2026 00:15:38-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-11-2026 00:15:38-debug:   Number of other assets: 468
7-11-2026 00:15:38-debug:   Number of all scripts: 36
7-11-2026 00:15:38-debug: Init bundle root assets success..., progress: 0%
7-11-2026 00:15:38-debug:   Number of all scenes: 3
7-11-2026 00:15:38-debug: // ---- build task Query asset bundle ---- (10ms)
7-11-2026 00:15:38-debug: [Build Memory track]: Query asset bundle start:246.78MB, end 246.71MB, increase: -75.46KB
7-11-2026 00:15:38-log: run build task Query asset bundle success in 10 ms√, progress: 5%
7-11-2026 00:15:38-debug: Query asset bundle start, progress: 5%
7-11-2026 00:15:38-debug: // ---- build task Query asset bundle ----
7-11-2026 00:15:38-debug: // ---- build task Query asset bundle ---- (8ms)
7-11-2026 00:15:38-log: run build task Query asset bundle success in 8 ms√, progress: 10%
7-11-2026 00:15:38-debug: [Build Memory track]: Query asset bundle start:246.74MB, end 246.08MB, increase: -673.31KB
7-11-2026 00:15:38-debug: Sort some build options to settings.json start, progress: 10%
7-11-2026 00:15:38-debug: // ---- build task Sort some build options to settings.json ----
7-11-2026 00:15:38-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
7-11-2026 00:15:38-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
7-11-2026 00:15:38-debug: Fill script data to settings start, progress: 12%
7-11-2026 00:15:38-debug: // ---- build task Fill script data to settings ----
7-11-2026 00:15:38-debug: [Build Memory track]: Sort some build options to settings.json start:246.11MB, end 246.13MB, increase: 27.18KB
7-11-2026 00:15:38-debug: // ---- build task Fill script data to settings ---- (3ms)
7-11-2026 00:15:38-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
7-11-2026 00:15:38-debug: [Build Memory track]: Fill script data to settings start:246.16MB, end 246.19MB, increase: 26.44KB
7-11-2026 00:15:38-debug: Sort some build options to settings.json start, progress: 13%
7-11-2026 00:15:38-debug: // ---- build task Sort some build options to settings.json ----
7-11-2026 00:15:38-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
7-11-2026 00:15:38-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
7-11-2026 00:15:38-debug: [Build Memory track]: Sort some build options to settings.json start:246.22MB, end 246.34MB, increase: 130.55KB
7-11-2026 00:16:08-debug: refresh db internal success
7-11-2026 00:16:08-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
7-11-2026 00:16:08-debug: refresh db assets success
7-11-2026 00:16:08-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 00:16:08-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 00:16:08-debug: asset-db:refresh-all-database (85ms)
7-11-2026 00:16:08-debug: asset-db:worker-effect-data-processing (5ms)
7-11-2026 00:16:08-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
7-11-2026 00:16:10-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-11-2026 00:16:10-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (34ms)
7-11-2026 00:16:12-debug: Query all assets info in project
7-11-2026 00:16:12-debug: init custom config: keepNodeUuid: false, useCache: true
7-11-2026 00:16:12-debug: Skip compress image, progress: 0%
7-11-2026 00:16:12-debug: Init all bundles start..., progress: 0%
7-11-2026 00:16:12-debug: // ---- build task Query asset bundle ----
7-11-2026 00:16:12-debug: Init bundle root assets start..., progress: 0%
7-11-2026 00:16:12-debug: Num of bundles: 2..., progress: 0%
7-11-2026 00:16:12-debug: Query asset bundle start, progress: 0%
7-11-2026 00:16:12-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-11-2026 00:16:12-debug:   Number of all scenes: 3
7-11-2026 00:16:12-debug:   Number of other assets: 468
7-11-2026 00:16:12-debug:   Number of all scripts: 36
7-11-2026 00:16:12-debug: Init bundle root assets success..., progress: 0%
7-11-2026 00:16:12-debug: // ---- build task Query asset bundle ---- (12ms)
7-11-2026 00:16:12-log: run build task Query asset bundle success in 12 ms√, progress: 5%
7-11-2026 00:16:12-debug: // ---- build task Query asset bundle ----
7-11-2026 00:16:12-debug: [Build Memory track]: Query asset bundle start:248.15MB, end 248.10MB, increase: -51.47KB
7-11-2026 00:16:12-debug: Query asset bundle start, progress: 5%
7-11-2026 00:16:12-debug: // ---- build task Query asset bundle ---- (11ms)
7-11-2026 00:16:12-log: run build task Query asset bundle success in 11 ms√, progress: 10%
7-11-2026 00:16:12-debug: [Build Memory track]: Query asset bundle start:248.13MB, end 247.46MB, increase: -687.28KB
7-11-2026 00:16:12-debug: // ---- build task Sort some build options to settings.json ----
7-11-2026 00:16:12-debug: Sort some build options to settings.json start, progress: 10%
7-11-2026 00:16:12-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
7-11-2026 00:16:12-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 12%
7-11-2026 00:16:12-debug: [Build Memory track]: Sort some build options to settings.json start:247.49MB, end 247.51MB, increase: 26.91KB
7-11-2026 00:16:12-debug: Fill script data to settings start, progress: 12%
7-11-2026 00:16:12-debug: // ---- build task Fill script data to settings ----
7-11-2026 00:16:12-debug: // ---- build task Fill script data to settings ---- (3ms)
7-11-2026 00:16:12-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
7-11-2026 00:16:12-debug: [Build Memory track]: Fill script data to settings start:247.54MB, end 247.57MB, increase: 27.63KB
7-11-2026 00:16:12-debug: Sort some build options to settings.json start, progress: 13%
7-11-2026 00:16:12-debug: // ---- build task Sort some build options to settings.json ----
7-11-2026 00:16:12-debug: // ---- build task Sort some build options to settings.json ---- (13ms)
7-11-2026 00:16:12-log: run build task Sort some build options to settings.json success in 13 ms√, progress: 15%
7-11-2026 00:16:12-debug: [Build Memory track]: Sort some build options to settings.json start:247.60MB, end 247.73MB, increase: 133.88KB
7-11-2026 00:19:05-debug: refresh db internal success
7-11-2026 00:19:05-debug: refresh db assets success
7-11-2026 00:19:05-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 00:19:05-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 00:19:05-debug: asset-db:refresh-all-database (84ms)
7-11-2026 00:19:05-debug: asset-db:worker-effect-data-processing (3ms)
7-11-2026 00:19:05-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
7-11-2026 00:22:03-debug: refresh db internal success
7-11-2026 00:22:03-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
7-11-2026 00:22:03-debug: refresh db assets success
7-11-2026 00:22:03-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 00:22:03-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 00:22:03-debug: asset-db:refresh-all-database (133ms)
7-11-2026 00:22:03-debug: asset-db:worker-effect-data-processing (2ms)
7-11-2026 00:22:03-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
7-11-2026 00:22:04-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-11-2026 00:22:04-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (37ms)
7-11-2026 00:22:06-debug: Query all assets info in project
7-11-2026 00:22:06-debug: init custom config: keepNodeUuid: false, useCache: true
7-11-2026 00:22:06-debug: Skip compress image, progress: 0%
7-11-2026 00:22:06-debug: Init all bundles start..., progress: 0%
7-11-2026 00:22:06-debug: Num of bundles: 2..., progress: 0%
7-11-2026 00:22:06-debug: Query asset bundle start, progress: 0%
7-11-2026 00:22:06-debug: Init bundle root assets start..., progress: 0%
7-11-2026 00:22:06-debug: // ---- build task Query asset bundle ----
7-11-2026 00:22:06-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-11-2026 00:22:06-debug:   Number of all scenes: 3
7-11-2026 00:22:06-debug:   Number of other assets: 468
7-11-2026 00:22:06-debug: Init bundle root assets success..., progress: 0%
7-11-2026 00:22:06-debug:   Number of all scripts: 36
7-11-2026 00:22:06-debug: // ---- build task Query asset bundle ---- (12ms)
7-11-2026 00:22:06-log: run build task Query asset bundle success in 12 ms√, progress: 5%
7-11-2026 00:22:06-debug: [Build Memory track]: Query asset bundle start:229.75MB, end 228.44MB, increase: -1339.60KB
7-11-2026 00:22:06-debug: Query asset bundle start, progress: 5%
7-11-2026 00:22:06-debug: // ---- build task Query asset bundle ----
7-11-2026 00:22:06-debug: // ---- build task Query asset bundle ---- (9ms)
7-11-2026 00:22:06-log: run build task Query asset bundle success in 9 ms√, progress: 10%
7-11-2026 00:22:06-debug: [Build Memory track]: Query asset bundle start:228.47MB, end 228.60MB, increase: 135.57KB
7-11-2026 00:22:06-debug: Sort some build options to settings.json start, progress: 10%
7-11-2026 00:22:06-debug: // ---- build task Sort some build options to settings.json ----
7-11-2026 00:22:06-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
7-11-2026 00:22:06-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
7-11-2026 00:22:06-debug: [Build Memory track]: Sort some build options to settings.json start:228.63MB, end 228.66MB, increase: 26.78KB
7-11-2026 00:22:06-debug: Fill script data to settings start, progress: 12%
7-11-2026 00:22:06-debug: // ---- build task Fill script data to settings ----
7-11-2026 00:22:06-debug: // ---- build task Fill script data to settings ---- (3ms)
7-11-2026 00:22:06-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
7-11-2026 00:22:06-debug: [Build Memory track]: Fill script data to settings start:228.69MB, end 228.71MB, increase: 26.18KB
7-11-2026 00:22:06-debug: Sort some build options to settings.json start, progress: 13%
7-11-2026 00:22:06-debug: // ---- build task Sort some build options to settings.json ----
7-11-2026 00:22:06-debug: // ---- build task Sort some build options to settings.json ---- (13ms)
7-11-2026 00:22:06-log: run build task Sort some build options to settings.json success in 13 ms√, progress: 15%
7-11-2026 00:22:06-debug: [Build Memory track]: Sort some build options to settings.json start:228.74MB, end 228.87MB, increase: 134.50KB
7-11-2026 00:25:23-debug: refresh db internal success
7-11-2026 00:25:23-debug: refresh db assets success
7-11-2026 00:25:23-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 00:25:23-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 00:25:23-debug: asset-db:refresh-all-database (93ms)
7-11-2026 00:25:23-debug: asset-db:worker-effect-data-processing (3ms)
7-11-2026 00:25:23-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
7-11-2026 00:26:12-debug: refresh db internal success
7-11-2026 00:26:12-debug: refresh db assets success
7-11-2026 00:26:12-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 00:26:12-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 00:26:12-debug: asset-db:refresh-all-database (83ms)
7-11-2026 00:26:12-debug: asset-db:worker-effect-data-processing (2ms)
7-11-2026 00:26:12-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
