7-21-2026 01:39:49-log: Cannot access game frame or container.
7-21-2026 01:39:51-debug: asset-db:require-engine-code (2300ms)
7-21-2026 01:39:51-log: meshopt wasm decoder initialized
7-21-2026 01:39:51-log: [bullet]:bullet wasm lib loaded.
7-21-2026 01:39:51-log: [box2d]:box2d wasm lib loaded.
7-21-2026 01:39:51-log: Cocos Creator v3.8.8
7-21-2026 01:39:51-log: Using legacy pipeline
7-21-2026 01:39:51-log: Forward render pipeline initialized.
7-21-2026 01:39:51-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.86MB, end 79.11MB, increase: 47.25MB
7-21-2026 01:39:55-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.15MB, end 274.36MB, increase: 195.21MB
7-21-2026 01:39:55-debug: asset-db:worker-init: initPlugin (3629ms)
7-21-2026 01:39:55-debug: [Assets Memory track]: asset-db:worker-init start:31.85MB, end 274.47MB, increase: 242.62MB
7-21-2026 01:39:55-debug: Run asset db hook programming:beforePreStart success!
7-21-2026 01:40:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-21-2026 03:01:37-debug:   Number of other assets: 486
7-21-2026 03:01:37-debug: Init bundle root assets success..., progress: 0%
7-21-2026 03:01:37-debug:   Number of all scenes: 3
7-21-2026 03:01:37-debug:   Number of all scripts: 39
7-21-2026 03:01:37-debug: // ---- build task Query asset bundle ---- (12ms)
7-21-2026 03:01:37-log: run build task Query asset bundle success in 12 ms√, progress: 5%
7-21-2026 03:01:37-debug: Query asset bundle start, progress: 5%
7-21-2026 03:01:37-debug: [Build Memory track]: Query asset bundle start:243.23MB, end 243.16MB, increase: -71.27KB
7-21-2026 03:01:37-debug: // ---- build task Query asset bundle ----
7-21-2026 03:01:37-debug: // ---- build task Query asset bundle ---- (5ms)
7-21-2026 03:01:37-debug: [Build Memory track]: Query asset bundle start:243.19MB, end 242.54MB, increase: -663.05KB
7-21-2026 03:01:37-log: run build task Query asset bundle success in 5 ms√, progress: 10%
7-21-2026 03:01:37-debug: Sort some build options to settings.json start, progress: 10%
7-21-2026 03:01:37-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:01:37-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
7-21-2026 03:01:37-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
7-21-2026 03:01:37-debug: [Build Memory track]: Sort some build options to settings.json start:242.57MB, end 242.60MB, increase: 26.83KB
7-21-2026 03:01:37-debug: Fill script data to settings start, progress: 12%
7-21-2026 03:01:37-debug: // ---- build task Fill script data to settings ----
7-21-2026 03:01:37-debug: // ---- build task Fill script data to settings ---- (7ms)
7-21-2026 03:01:37-log: run build task Fill script data to settings success in 7 ms√, progress: 13%
7-21-2026 03:01:37-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:01:37-debug: [Build Memory track]: Fill script data to settings start:242.63MB, end 242.65MB, increase: 26.77KB
7-21-2026 03:01:37-debug: Sort some build options to settings.json start, progress: 13%
7-21-2026 03:01:37-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
7-21-2026 03:01:37-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
7-21-2026 03:01:37-debug: [Build Memory track]: Sort some build options to settings.json start:242.68MB, end 242.81MB, increase: 135.57KB
7-21-2026 03:02:49-debug: Query all assets info in project
7-21-2026 03:02:49-debug: init custom config: keepNodeUuid: false, useCache: true
7-21-2026 03:02:49-debug: Skip compress image, progress: 0%
7-21-2026 03:02:49-debug: Init all bundles start..., progress: 0%
7-21-2026 03:02:49-debug: Num of bundles: 2..., progress: 0%
7-21-2026 03:02:49-debug: Init bundle root assets start..., progress: 0%
7-21-2026 03:02:49-debug: Query asset bundle start, progress: 0%
7-21-2026 03:02:49-debug: // ---- build task Query asset bundle ----
7-21-2026 03:02:49-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-21-2026 03:02:49-debug:   Number of all scenes: 3
7-21-2026 03:02:49-debug:   Number of other assets: 486
7-21-2026 03:02:49-debug: Init bundle root assets success..., progress: 0%
7-21-2026 03:02:49-debug:   Number of all scripts: 39
7-21-2026 03:02:49-debug: // ---- build task Query asset bundle ---- (15ms)
7-21-2026 03:02:49-debug: [Build Memory track]: Query asset bundle start:243.41MB, end 243.31MB, increase: -97.38KB
7-21-2026 03:02:49-debug: Query asset bundle start, progress: 5%
7-21-2026 03:02:49-log: run build task Query asset bundle success in 15 ms√, progress: 5%
7-21-2026 03:02:49-debug: // ---- build task Query asset bundle ----
7-21-2026 03:02:49-debug: // ---- build task Query asset bundle ---- (6ms)
7-21-2026 03:02:49-log: run build task Query asset bundle success in 6 ms√, progress: 10%
7-21-2026 03:02:49-debug: [Build Memory track]: Query asset bundle start:243.34MB, end 242.68MB, increase: -673.99KB
7-21-2026 03:02:49-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:02:49-debug: Sort some build options to settings.json start, progress: 10%
7-21-2026 03:02:49-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
7-21-2026 03:02:49-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
7-21-2026 03:02:49-debug: [Build Memory track]: Sort some build options to settings.json start:242.71MB, end 242.74MB, increase: 27.13KB
7-21-2026 03:02:49-debug: // ---- build task Fill script data to settings ----
7-21-2026 03:02:49-debug: Fill script data to settings start, progress: 12%
7-21-2026 03:02:49-debug: // ---- build task Fill script data to settings ---- (3ms)
7-21-2026 03:02:49-debug: [Build Memory track]: Fill script data to settings start:242.88MB, end 242.80MB, increase: -76.05KB
7-21-2026 03:02:49-debug: Sort some build options to settings.json start, progress: 13%
7-21-2026 03:02:49-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
7-21-2026 03:02:49-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:02:49-debug: // ---- build task Sort some build options to settings.json ---- (19ms)
7-21-2026 03:02:49-log: run build task Sort some build options to settings.json success in 19 ms√, progress: 15%
7-21-2026 03:02:49-debug: [Build Memory track]: Sort some build options to settings.json start:242.83MB, end 242.96MB, increase: 133.87KB
7-21-2026 03:04:18-debug: Query all assets info in project
7-21-2026 03:04:18-debug: init custom config: keepNodeUuid: false, useCache: true
7-21-2026 03:04:18-debug: Skip compress image, progress: 0%
7-21-2026 03:04:18-debug: Init all bundles start..., progress: 0%
7-21-2026 03:04:18-debug: // ---- build task Query asset bundle ----
7-21-2026 03:04:18-debug: Init bundle root assets start..., progress: 0%
7-21-2026 03:04:18-debug: Query asset bundle start, progress: 0%
7-21-2026 03:04:18-debug: Num of bundles: 2..., progress: 0%
7-21-2026 03:04:18-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-21-2026 03:04:18-debug:   Number of all scripts: 39
7-21-2026 03:04:18-debug:   Number of other assets: 486
7-21-2026 03:04:18-debug: Init bundle root assets success..., progress: 0%
7-21-2026 03:04:18-debug:   Number of all scenes: 3
7-21-2026 03:04:18-debug: // ---- build task Query asset bundle ---- (17ms)
7-21-2026 03:04:18-log: run build task Query asset bundle success in 17 ms√, progress: 5%
7-21-2026 03:04:18-debug: [Build Memory track]: Query asset bundle start:243.55MB, end 243.47MB, increase: -79.69KB
7-21-2026 03:04:18-debug: Query asset bundle start, progress: 5%
7-21-2026 03:04:18-debug: // ---- build task Query asset bundle ----
7-21-2026 03:04:18-debug: // ---- build task Query asset bundle ---- (7ms)
7-21-2026 03:04:18-log: run build task Query asset bundle success in 7 ms√, progress: 10%
7-21-2026 03:04:18-debug: [Build Memory track]: Query asset bundle start:243.50MB, end 242.81MB, increase: -698.30KB
7-21-2026 03:04:18-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:04:18-debug: Sort some build options to settings.json start, progress: 10%
7-21-2026 03:04:18-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
7-21-2026 03:04:18-debug: [Build Memory track]: Sort some build options to settings.json start:242.84MB, end 242.87MB, increase: 26.89KB
7-21-2026 03:04:18-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 12%
7-21-2026 03:04:18-debug: Fill script data to settings start, progress: 12%
7-21-2026 03:04:18-debug: // ---- build task Fill script data to settings ----
7-21-2026 03:04:18-debug: // ---- build task Fill script data to settings ---- (5ms)
7-21-2026 03:04:18-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
7-21-2026 03:04:18-debug: [Build Memory track]: Fill script data to settings start:242.90MB, end 242.92MB, increase: 26.28KB
7-21-2026 03:04:18-debug: Sort some build options to settings.json start, progress: 13%
7-21-2026 03:04:18-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:04:18-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
7-21-2026 03:04:18-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
7-21-2026 03:04:18-debug: [Build Memory track]: Sort some build options to settings.json start:242.95MB, end 243.08MB, increase: 130.86KB
7-21-2026 03:05:35-debug: Query all assets info in project
7-21-2026 03:05:35-debug: init custom config: keepNodeUuid: false, useCache: true
7-21-2026 03:05:35-debug: Skip compress image, progress: 0%
7-21-2026 03:05:35-debug: Init all bundles start..., progress: 0%
7-21-2026 03:05:35-debug: Num of bundles: 2..., progress: 0%
7-21-2026 03:05:35-debug: Query asset bundle start, progress: 0%
7-21-2026 03:05:35-debug: // ---- build task Query asset bundle ----
7-21-2026 03:05:35-debug: Init bundle root assets start..., progress: 0%
7-21-2026 03:05:35-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-21-2026 03:05:35-debug:   Number of all scripts: 39
7-21-2026 03:05:35-debug:   Number of other assets: 486
7-21-2026 03:05:35-debug: Init bundle root assets success..., progress: 0%
7-21-2026 03:05:35-debug:   Number of all scenes: 3
7-21-2026 03:05:35-debug: // ---- build task Query asset bundle ---- (18ms)
7-21-2026 03:05:35-log: run build task Query asset bundle success in 18 ms√, progress: 5%
7-21-2026 03:05:35-debug: [Build Memory track]: Query asset bundle start:243.66MB, end 243.61MB, increase: -58.64KB
7-21-2026 03:05:35-debug: Query asset bundle start, progress: 5%
7-21-2026 03:05:35-debug: // ---- build task Query asset bundle ----
7-21-2026 03:05:35-debug: // ---- build task Query asset bundle ---- (9ms)
7-21-2026 03:05:35-log: run build task Query asset bundle success in 9 ms√, progress: 10%
7-21-2026 03:05:35-debug: Sort some build options to settings.json start, progress: 10%
7-21-2026 03:05:35-debug: [Build Memory track]: Query asset bundle start:243.63MB, end 242.95MB, increase: -704.86KB
7-21-2026 03:05:35-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:05:35-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
7-21-2026 03:05:35-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
7-21-2026 03:05:35-debug: [Build Memory track]: Sort some build options to settings.json start:242.97MB, end 243.00MB, increase: 26.89KB
7-21-2026 03:05:35-debug: Fill script data to settings start, progress: 12%
7-21-2026 03:05:35-debug: // ---- build task Fill script data to settings ----
7-21-2026 03:05:35-debug: // ---- build task Fill script data to settings ---- (4ms)
7-21-2026 03:05:35-debug: [Build Memory track]: Fill script data to settings start:243.03MB, end 243.05MB, increase: 26.25KB
7-21-2026 03:05:35-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
7-21-2026 03:05:35-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:05:35-debug: Sort some build options to settings.json start, progress: 13%
7-21-2026 03:05:35-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
7-21-2026 03:05:35-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
7-21-2026 03:05:35-debug: [Build Memory track]: Sort some build options to settings.json start:243.08MB, end 243.22MB, increase: 137.28KB
7-21-2026 03:06:59-debug: Query all assets info in project
7-21-2026 03:06:59-debug: init custom config: keepNodeUuid: false, useCache: true
7-21-2026 03:06:59-debug: Skip compress image, progress: 0%
7-21-2026 03:06:59-debug: Init all bundles start..., progress: 0%
7-21-2026 03:06:59-debug: Num of bundles: 2..., progress: 0%
7-21-2026 03:06:59-debug: Query asset bundle start, progress: 0%
7-21-2026 03:06:59-debug: Init bundle root assets start..., progress: 0%
7-21-2026 03:06:59-debug: // ---- build task Query asset bundle ----
7-21-2026 03:06:59-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-21-2026 03:06:59-debug:   Number of all scenes: 3
7-21-2026 03:06:59-debug:   Number of all scripts: 39
7-21-2026 03:06:59-debug: Init bundle root assets success..., progress: 0%
7-21-2026 03:06:59-debug:   Number of other assets: 486
7-21-2026 03:06:59-debug: // ---- build task Query asset bundle ---- (14ms)
7-21-2026 03:06:59-log: run build task Query asset bundle success in 14 ms√, progress: 5%
7-21-2026 03:06:59-debug: [Build Memory track]: Query asset bundle start:243.79MB, end 243.74MB, increase: -56.62KB
7-21-2026 03:06:59-debug: Query asset bundle start, progress: 5%
7-21-2026 03:06:59-debug: // ---- build task Query asset bundle ----
7-21-2026 03:06:59-debug: // ---- build task Query asset bundle ---- (7ms)
7-21-2026 03:06:59-log: run build task Query asset bundle success in 7 ms√, progress: 10%
7-21-2026 03:06:59-debug: [Build Memory track]: Query asset bundle start:243.76MB, end 243.09MB, increase: -690.68KB
7-21-2026 03:06:59-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:06:59-debug: Sort some build options to settings.json start, progress: 10%
7-21-2026 03:06:59-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
7-21-2026 03:06:59-debug: Fill script data to settings start, progress: 12%
7-21-2026 03:06:59-debug: [Build Memory track]: Sort some build options to settings.json start:243.12MB, end 243.14MB, increase: 26.89KB
7-21-2026 03:06:59-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
7-21-2026 03:06:59-debug: // ---- build task Fill script data to settings ----
7-21-2026 03:06:59-debug: // ---- build task Fill script data to settings ---- (4ms)
7-21-2026 03:06:59-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
7-21-2026 03:06:59-debug: [Build Memory track]: Fill script data to settings start:243.17MB, end 243.20MB, increase: 26.20KB
7-21-2026 03:06:59-debug: Sort some build options to settings.json start, progress: 13%
7-21-2026 03:06:59-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:06:59-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
7-21-2026 03:06:59-debug: [Build Memory track]: Sort some build options to settings.json start:243.23MB, end 243.36MB, increase: 132.61KB
7-21-2026 03:06:59-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
7-21-2026 03:08:05-debug: Query all assets info in project
7-21-2026 03:08:05-debug: init custom config: keepNodeUuid: false, useCache: true
7-21-2026 03:08:05-debug: Skip compress image, progress: 0%
7-21-2026 03:08:05-debug: Init all bundles start..., progress: 0%
7-21-2026 03:08:05-debug: Num of bundles: 2..., progress: 0%
7-21-2026 03:08:05-debug: Query asset bundle start, progress: 0%
7-21-2026 03:08:05-debug: // ---- build task Query asset bundle ----
7-21-2026 03:08:05-debug: Init bundle root assets start..., progress: 0%
7-21-2026 03:08:05-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-21-2026 03:08:05-debug:   Number of all scenes: 3
7-21-2026 03:08:05-debug:   Number of all scripts: 39
7-21-2026 03:08:05-debug:   Number of other assets: 486
7-21-2026 03:08:05-debug: Init bundle root assets success..., progress: 0%
7-21-2026 03:08:05-debug: // ---- build task Query asset bundle ---- (16ms)
7-21-2026 03:08:05-log: run build task Query asset bundle success in 16 ms√, progress: 5%
7-21-2026 03:08:05-debug: [Build Memory track]: Query asset bundle start:243.98MB, end 243.89MB, increase: -93.03KB
7-21-2026 03:08:05-debug: Query asset bundle start, progress: 5%
7-21-2026 03:08:05-debug: // ---- build task Query asset bundle ----
7-21-2026 03:08:05-debug: // ---- build task Query asset bundle ---- (10ms)
7-21-2026 03:08:05-log: run build task Query asset bundle success in 10 ms√, progress: 10%
7-21-2026 03:08:05-debug: [Build Memory track]: Query asset bundle start:243.92MB, end 243.23MB, increase: -705.10KB
7-21-2026 03:08:05-debug: Sort some build options to settings.json start, progress: 10%
7-21-2026 03:08:05-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:08:05-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-21-2026 03:08:05-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-21-2026 03:08:05-debug: [Build Memory track]: Sort some build options to settings.json start:243.26MB, end 243.28MB, increase: 26.08KB
7-21-2026 03:08:05-debug: Fill script data to settings start, progress: 12%
7-21-2026 03:08:05-debug: // ---- build task Fill script data to settings ----
7-21-2026 03:08:05-debug: // ---- build task Fill script data to settings ---- (4ms)
7-21-2026 03:08:05-debug: [Build Memory track]: Fill script data to settings start:243.31MB, end 243.34MB, increase: 27.06KB
7-21-2026 03:08:05-debug: Sort some build options to settings.json start, progress: 13%
7-21-2026 03:08:05-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
7-21-2026 03:08:05-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:08:05-log: run build task Sort some build options to settings.json success in 14 ms√, progress: 15%
7-21-2026 03:08:05-debug: [Build Memory track]: Sort some build options to settings.json start:243.36MB, end 243.50MB, increase: 137.25KB
7-21-2026 03:08:05-debug: // ---- build task Sort some build options to settings.json ---- (14ms)
7-21-2026 03:09:20-debug: Query all assets info in project
7-21-2026 03:09:20-debug: init custom config: keepNodeUuid: false, useCache: true
7-21-2026 03:09:20-debug: Skip compress image, progress: 0%
7-21-2026 03:09:20-debug: Init all bundles start..., progress: 0%
7-21-2026 03:09:20-debug: // ---- build task Query asset bundle ----
7-21-2026 03:09:20-debug: Query asset bundle start, progress: 0%
7-21-2026 03:09:20-debug: Init bundle root assets start..., progress: 0%
7-21-2026 03:09:20-debug: Num of bundles: 2..., progress: 0%
