5-14-2026 21:30:12-log: Cannot access game frame or container.
5-14-2026 21:30:12-debug: asset-db:require-engine-code (1296ms)
5-14-2026 21:30:12-log: meshopt wasm decoder initialized
5-14-2026 21:30:13-log: [bullet]:bullet wasm lib loaded.
5-14-2026 21:30:13-log: [box2d]:box2d wasm lib loaded.
5-14-2026 21:30:13-log: Cocos Creator v3.8.8
5-14-2026 21:30:13-log: Using legacy pipeline
5-14-2026 21:30:13-log: Forward render pipeline initialized.
5-14-2026 21:30:13-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.78MB, end 79.54MB, increase: 50.76MB
5-14-2026 21:30:15-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.58MB, end 221.43MB, increase: 141.85MB
5-14-2026 21:30:15-debug: asset-db:worker-init: initPlugin (1977ms)
5-14-2026 21:30:15-debug: [Assets Memory track]: asset-db:worker-init start:28.77MB, end 221.53MB, increase: 192.76MB
5-14-2026 21:30:15-debug: Run asset db hook programming:beforePreStart success!
5-14-2026 21:30:15-debug: Run asset db hook engine-extends:beforePreStart ...
5-14-2026 21:30:15-debug: Run asset db hook programming:beforePreStart ...
5-14-2026 21:30:15-debug: Run asset db hook engine-extends:beforePreStart success!
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap background: #aaff85; color: #000; color: #000;
5-14-2026 23:43:29-debug: Invalidating 'pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js'
5-14-2026 23:43:29-debug: Invalidating 'pack:///chunks/b1/b18130d786bcadd1d0cb653401afdf2ede79b799.js'
5-14-2026 23:43:29-debug: Unregister GameManager
5-14-2026 23:43:29-debug: Invalidating 'pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js'
5-14-2026 23:43:29-debug: Invalidating 'pack:///chunks/7d/7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js'
5-14-2026 23:43:29-debug: Invalidating 'pack:///chunks/e2/e2831fde95d58c09916d0f882742b7597544b8d1.js'
5-14-2026 23:43:29-debug: Invalidating 'pack:///chunks/fd/fd74c742a972dbbcd3691d204a338b19a4515b62.js'
5-14-2026 23:43:29-debug: Invalidating 'pack:///chunks/8d/8d18d6ca2526cfe501f560718511419625b950e4.js'
5-14-2026 23:43:29-debug: Invalidating 'pack:///chunks/b7/b79af6dd10def61c9eb6716f874dd89431146589.js'
5-14-2026 23:43:29-debug: Invalidating 'pack:///chunks/62/621a159ce4a7bac550092546e00c97e12458f12b.js'
5-14-2026 23:43:29-debug: Invalidating 'pack:///chunks/3e/3ec83085277e955f3413521ae624675c55f0fa18.js'
5-14-2026 23:43:29-debug: Invalidating 'pack:///chunks/c4/c497b5aa3844cd12d042d27de71abf95d62f9c88.js'
5-14-2026 23:43:29-debug: Invalidating 'pack:///chunks/2a/2a3d48594ca107bb253a09fa8016eb25bbe98eb1.js'
5-14-2026 23:43:29-debug: Invalidating 'pack:///chunks/18/188da626dc7963ce445b4ca496e30fc683d92647.js'
5-14-2026 23:43:29-debug: Invalidating 'pack:///chunks/47/47fece3c3a2eef1f51705b50fc8a8e774f72566d.js'
5-14-2026 23:43:29-debug: Invalidating 'pack:///chunks/02/020073325815bf62a7d2c8cabd7d00da9e06789a.js'
5-14-2026 23:43:29-debug: Invalidating 'pack:///chunks/37/374f192c4cd5a584bd16239f1b29d7df85b928e6.js'
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js" loaded.
5-14-2026 23:43:29-debug: Invalidating 'pack:///chunks/1e/1e0c9c10ff19c1802c01c09d2357ef9f28a9ce91.js'
5-14-2026 23:43:29-debug: Invalidating 'pack:///chunks/90/90776ff9ba3e834872a61a5eee0b6bcc0c8f94b4.js'
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/7d/7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js" loaded.
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/e2/e2831fde95d58c09916d0f882742b7597544b8d1.js" loaded.
5-14-2026 23:43:29-debug: [[Executor]] Register BuiltinPipelineSettings
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/b1/b18130d786bcadd1d0cb653401afdf2ede79b799.js" loaded.
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/fd/fd74c742a972dbbcd3691d204a338b19a4515b62.js" loaded.
5-14-2026 23:43:29-debug: [[Executor]] Register BuiltinPipelinePassBuilder
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/50/50ec684ab28702df18cf262b25c26ec6d899c3a5.js" loaded.
5-14-2026 23:43:29-debug: [[Executor]] Register DebugViewRuntimeControl
5-14-2026 23:43:29-debug: [[Executor]] Register UnitProps
5-14-2026 23:43:29-debug: [[Executor]] Register BuiltinDepthOfFieldPass
5-14-2026 23:43:29-debug: [[Executor]] Register Unit
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/62/621a159ce4a7bac550092546e00c97e12458f12b.js" loaded.
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/3e/3ec83085277e955f3413521ae624675c55f0fa18.js" loaded.
5-14-2026 23:43:29-debug: [[Executor]] Register EnemyFinder
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/c4/c497b5aa3844cd12d042d27de71abf95d62f9c88.js" loaded.
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/b7/b79af6dd10def61c9eb6716f874dd89431146589.js" loaded.
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/47/47fece3c3a2eef1f51705b50fc8a8e774f72566d.js" loaded.
5-14-2026 23:43:29-debug: [[Executor]] Register ObstacleCircle
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/02/020073325815bf62a7d2c8cabd7d00da9e06789a.js" loaded.
5-14-2026 23:43:29-warn: Found possible circular reference in "pack:///chunks/18/188da626dc7963ce445b4ca496e30fc683d92647.js", happened when use "GameManager" imported from "./GameManager" Error:     at Object.execute (file:///F:/Github/BattleGame/temp/programming/packer-driver/targets/editor/chunks/18/188da626dc7963ce445b4ca496e30fc683d92647.js:53:16)    at doExec (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:517:30)    at postOrderExec (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:508:21)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:493:28    at Array.forEach (<anonymous>)    at postOrderExec (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:491:10)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:493:28    at Array.forEach (<anonymous>)    at postOrderExec (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:491:10)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:440:12    at file:///F:/Github/BattleGame/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js:13:13    at Object.execute (file:///F:/Github/BattleGame/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js:8:7)    at Executor._importPrerequisiteModules (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\src\executor\index.ts:358:13)    at Executor.reload (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\src\executor\index.ts:235:13)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\script\load-script.ccc:1:2605    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\script\load-script.ccc:1:1309    at GlobalEnv.processQueue (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\script\load-script.ccc:1:1706)    at GlobalEnv.record (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\script\load-script.ccc:1:1477)    at loadScript (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\script\load-script.ccc:1:1858)    at BundleManager.loadScript (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\bundle\index.ccc:1:3083)    at BundleManager.initAsset (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\bundle\index.ccc:1:4524)    at BuildTask.handle (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\tasks\data-task\asset.ccc:1:43)    at BuildTask.runBuildTask (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\index.ccc:1:13628)    at BuildTask.run (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\index.ccc:1:4127)    at build (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\index.ccc:1:4763)    at Ipc.<anonymous> (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\msg-util.ccc:1:210)
5-14-2026 23:43:29-debug: [[Executor]] Register UnitBehavior
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/8d/8d18d6ca2526cfe501f560718511419625b950e4.js" loaded.
5-14-2026 23:43:29-warn: You are explicitly specifying `undefined` type to cc property "gameManager" of cc class "UnitBehavior".Is this intended? If not, this may indicate a circular reference.For example: // foo.tsimport { _decorator } from 'cc';import { Bar } from './bar';  // Given that './bar' also reference 'foo.ts'.                              // When importing './bar', execution of './bar' is hung on to wait execution of 'foo.ts',                              // the `Bar` imported here is `undefined` until './bar' finish its execution.                              // It leads to that@_decorator.ccclass           //  ↓export class Foo {            //  ↓    @_decorator.type(Bar)     //  → is equivalent to `@_decorator.type(undefined)`    public bar: Bar;          // To eliminate this error, either:                              // - Refactor your module structure(recommended), or                              // - specify the type as cc class name: `@_decorator.type('Bar'/* or any name you specified for `Bar` */)`}
5-14-2026 23:43:29-debug: [[Executor]] Register ObstacleRect
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/18/188da626dc7963ce445b4ca496e30fc683d92647.js" loaded.
5-14-2026 23:43:29-debug: [[Executor]] Register GameManager
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/90/90776ff9ba3e834872a61a5eee0b6bcc0c8f94b4.js" loaded.
5-14-2026 23:43:29-debug: [[Executor]] Register Obstacle
5-14-2026 23:43:29-debug: [[Executor]] Register UnitSpawner
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/2a/2a3d48594ca107bb253a09fa8016eb25bbe98eb1.js" loaded.
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/37/374f192c4cd5a584bd16239f1b29d7df85b928e6.js" loaded.
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/1e/1e0c9c10ff19c1802c01c09d2357ef9f28a9ce91.js" loaded.
5-14-2026 23:43:29-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
5-14-2026 23:43:29-debug: [[Executor]] Register RandomAnimOffset
5-14-2026 23:43:29-debug: [[Executor]] after unlock
5-14-2026 23:43:29-debug: Incremental keys: 
5-14-2026 23:43:29-debug: Init bundle share assets start..., progress: 13%
5-14-2026 23:43:29-debug: Init bundle share assets start..., progress: 7%
5-14-2026 23:43:29-debug: Init bundle share assets success..., progress: 7%
5-14-2026 23:43:29-debug: Init bundle share assets success..., progress: 13%
5-14-2026 23:43:29-debug: handle json group in bundle internal
5-14-2026 23:43:29-debug: handle json group in bundle internal success
5-14-2026 23:43:29-debug: handle json group in bundle main
5-14-2026 23:43:29-debug: handle json group in bundle main success
5-14-2026 23:43:29-debug: init image compress task 0 in bundle internal
5-14-2026 23:43:29-debug: init image compress task 0 in bundle main
5-14-2026 23:43:29-debug: // ---- build task Query asset bundle ---- (113ms)
5-14-2026 23:43:29-debug: [Build Memory track]: Query asset bundle start:270.49MB, end 271.12MB, increase: 652.49KB
5-14-2026 23:43:29-log: run build task Query asset bundle success in 113 ms√, progress: 12%
5-14-2026 23:43:29-debug: Query asset bundle start, progress: 12%
5-14-2026 23:43:29-debug: // ---- build task Query asset bundle ----
5-14-2026 23:43:29-debug: // ---- build task Query asset bundle ---- (30ms)
5-14-2026 23:43:29-debug: [Build Memory track]: Query asset bundle start:271.16MB, end 271.30MB, increase: 145.23KB
5-14-2026 23:43:29-debug: // ---- build task Build script ----
5-14-2026 23:43:29-log: run build task Query asset bundle success in 30 ms√, progress: 17%
5-14-2026 23:43:29-debug: Build script start, progress: 17%
5-14-2026 23:43:30-log: [buildPolyfillsCommand]enter sub process 13292, 9229, see: chrome://inspect/#devices
5-14-2026 23:43:33-debug: execute-script-end with buildPolyfillsCommand 3734ms
5-14-2026 23:43:33-debug: Generate systemJs..., progress: 17%
5-14-2026 23:43:35-debug: execute-script-end with buildSystemJsCommand 2314ms
5-14-2026 23:43:35-debug: Build project script start..., progress: 17%
5-14-2026 23:43:35-debug: Build project script start..., progress: 13%
5-14-2026 23:43:36-warn: [buildScriptCommand][[Build.Script.Rollup]] Circular dependency: file:///F:/Github/BattleGame/assets/scripts/EnemyFinder.ts -> file:///F:/Github/BattleGame/assets/scripts/Unit.ts -> file:///F:/Github/BattleGame/assets/scripts/EnemyFinder.ts[warning][[Build.Script.Rollup]] Circular dependency: file:///F:/Github/BattleGame/assets/scripts/GameManager.ts -> file:///F:/Github/BattleGame/assets/scripts/UnitSpawner.ts -> file:///F:/Github/BattleGame/assets/scripts/UnitBehavior.ts -> file:///F:/Github/BattleGame/assets/scripts/GameManager.ts
5-14-2026 23:43:38-log: [buildScriptCommand]Number of non-entry chunks: 2
5-14-2026 23:43:38-debug: execute-script-end with buildScriptCommand 2470ms
5-14-2026 23:43:38-debug: Copy externalScripts success!
5-14-2026 23:43:38-debug: Build project script in (2513 ms) √, progress: 17%
5-14-2026 23:43:38-debug: Build project script in (2513 ms) √, progress: 13%
5-14-2026 23:43:38-debug: Build engine start..., progress: 17%
5-14-2026 23:43:38-debug: mangleProperties is enabled, found engine-mangle-config.json, use it
5-14-2026 23:43:38-debug: Error: Exit process with code:null, signal:SIGTERM in task build-script    at ChildProcess.<anonymous> (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\worker-pools\sub-process-manager.ccc:1:2409)    at ChildProcess.emit (node:events:519:28)    at Process.ChildProcess._handle.onexit (node:internal/child_process:294:12)
5-14-2026 23:43:38-debug: Use cache engine: {link(C:\Users\tranl\AppData\Local\Temp\CocosCreator\3.8.8\builder\engine\b755c7496b60d31538b6842ca4b7b79d)}
5-14-2026 23:43:38-debug: Use cache, md5String: debug=false,sourceMaps=false,includeModules=["2d","3d","affine-transform","animation","audio","base","custom-pipeline","gfx-webgl","gfx-webgl2","graphics","intersection-2d","light-probe","marionette","mask","particle","particle-2d","primitive","procedural-animation","profiler","rich-text","skeletal-animation","tiled-map","tween","ui","ui-skew","video","websocket","webview","custom-pipeline-builtin-scripts"],engineVersion="3.8.8",platformType="HTML5",split=false,nativeCodeBundleMode="both",targets=undefined,entry="C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine",noDeprecatedFeatures=undefined,loose=true,assetURLFormat="runtime-resolved",flags={"DEBUG":false,"LOAD_BULLET_MANUALLY":false,"LOAD_SPINE_MANUALLY":false,"WEBGPU":false},preserveType=undefined,wasmCompressionMode=false,enableNamedRegisterForSystemJSModuleFormat=undefined,mangleProperties=false,inlineEnum=true,
5-14-2026 23:43:38-debug: Use cache, options: {  "entry": "C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine",  "debug": false,  "mangleProperties": false,  "inlineEnum": true,  "sourceMaps": false,  "includeModules": [    "2d",    "3d",    "affine-transform",    "animation",    "audio",    "base",    "custom-pipeline",    "gfx-webgl",    "gfx-webgl2",    "graphics",    "intersection-2d",    "light-probe",    "marionette",    "mask",    "particle",    "particle-2d",    "primitive",    "procedural-animation",    "profiler",    "rich-text",    "skeletal-animation",    "tiled-map",    "tween",    "ui",    "ui-skew",    "video",    "websocket",    "webview",    "custom-pipeline-builtin-scripts"  ],  "engineVersion": "3.8.8",  "md5Map": [],  "engineName": "cocos-js",  "output": "F:\\Github\\BattleGame\\build\\web-mobile\\cocos-js",  "platformType": "HTML5",  "useCache": true,  "nativeCodeBundleMode": "both",  "wasmCompressionMode": false,  "split": false,  "assetURLFormat": "runtime-resolved",  "flags": {    "DEBUG": false,    "LOAD_BULLET_MANUALLY": false,    "LOAD_SPINE_MANUALLY": false,    "WEBGPU": false  }}
5-14-2026 23:43:38-debug: Build engine in (75 ms) √, progress: 17%
5-14-2026 23:43:38-debug: Copy plugin script ..., progress: 17%
5-14-2026 23:43:38-debug: Generate import-map..., progress: 17%
5-14-2026 23:43:38-debug: // ---- build task Build script ---- (8685ms)
5-14-2026 23:43:38-log: run build task Build script success in 8 s√, progress: 22%
5-14-2026 23:43:38-debug: [Build Memory track]: Build script start:271.41MB, end 271.70MB, increase: 297.80KB
5-14-2026 23:43:38-debug: Build bundles..., progress: 22%
5-14-2026 23:43:38-debug: Build Assets start, progress: 22%
5-14-2026 23:43:38-debug: Pack Images start, progress: 13%
5-14-2026 23:43:38-debug: // ---- build task Build Assets ----
5-14-2026 23:43:38-debug: Number of pac assets: 1
5-14-2026 23:43:38-debug: No pack results
5-14-2026 23:43:38-debug: Pack Images start, progress: 22%
5-14-2026 23:43:38-debug: Compress image start..., progress: 13%
5-14-2026 23:43:38-debug: Num of all image compress task 0, really: 0, configTasks: 0
5-14-2026 23:43:38-debug: Compress image start..., progress: 22%
5-14-2026 23:43:38-debug: sort compress task {}
5-14-2026 23:43:38-debug: Compress image success..., progress: 22%
5-14-2026 23:43:38-debug: Output asset in bundles start, progress: 22%
5-14-2026 23:43:38-debug: No image need to compress
5-14-2026 23:43:38-debug: Compress image success..., progress: 13%
5-14-2026 23:43:38-debug: Handle all json groups in bundle internal
5-14-2026 23:43:38-debug: Output asset in bundles start, progress: 13%
5-14-2026 23:43:38-debug: handle json group
5-14-2026 23:43:38-debug: Handle all json groups in bundle main
5-14-2026 23:43:38-debug: handle json group
5-14-2026 23:43:38-debug: Json group(07fddba81) compile success，json number: 6
5-14-2026 23:43:38-debug: handle single json
5-14-2026 23:43:38-debug: Json group(0e086dd3d) compile success，json number: 6
5-14-2026 23:43:38-debug: handle single json
5-14-2026 23:43:38-debug: Output asset in bundles success, progress: 22%
5-14-2026 23:43:38-debug: Output asset in bundles success, progress: 13%
5-14-2026 23:43:38-debug: Output asset in bundles start, progress: 22%
5-14-2026 23:43:38-debug: Output asset in bundles start, progress: 13%
5-14-2026 23:43:38-debug: compress config of bundle internal...
5-14-2026 23:43:38-debug: compress config of bundle internal success
5-14-2026 23:43:38-debug: output config of bundle internal
5-14-2026 23:43:38-debug: compress config of bundle main...
5-14-2026 23:43:38-debug: compress config of bundle main success
5-14-2026 23:43:38-debug: output config of bundle main success
5-14-2026 23:43:38-debug: output config of bundle internal success
5-14-2026 23:43:38-debug: Output asset in bundles success, progress: 13%
5-14-2026 23:43:38-debug: output config of bundle main
5-14-2026 23:43:38-debug: Output asset in bundles success, progress: 22%
5-14-2026 23:43:38-debug: // ---- build task Build Assets ---- (258ms)
5-14-2026 23:43:38-log: run build task Build Assets success in 258 ms√, progress: 27%
5-14-2026 23:43:38-debug: [Build Memory track]: Build Assets start:271.73MB, end 272.48MB, increase: 769.73KB
5-14-2026 23:43:38-debug: Sort some build options to settings.json start, progress: 27%
5-14-2026 23:43:38-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 23:43:38-debug: // ---- build task Sort some build options to settings.json ---- (27ms)
5-14-2026 23:43:38-debug: [Build Memory track]: Sort some build options to settings.json start:272.56MB, end 272.62MB, increase: 61.05KB
5-14-2026 23:43:38-log: run build task Sort some build options to settings.json success in 27 ms√, progress: 29%
5-14-2026 23:43:38-debug: Fill script data to settings start, progress: 29%
5-14-2026 23:43:38-debug: // ---- build task Fill script data to settings ----
5-14-2026 23:43:38-debug: // ---- build task Fill script data to settings ---- (29ms)
5-14-2026 23:43:38-log: run build task Fill script data to settings success in 29 ms√, progress: 31%
5-14-2026 23:43:38-debug: [Build Memory track]: Fill script data to settings start:272.65MB, end 272.71MB, increase: 61.99KB
5-14-2026 23:43:38-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 23:43:38-debug: Sort some build options to settings.json start, progress: 31%
5-14-2026 23:43:38-debug: // ---- build task Sort some build options to settings.json ---- (29ms)
5-14-2026 23:43:38-log: run build task Sort some build options to settings.json success in 29 ms√, progress: 32%
5-14-2026 23:43:38-debug: [Build Memory track]: Sort some build options to settings.json start:272.74MB, end 272.94MB, increase: 200.60KB
5-14-2026 23:43:38-debug: web-mobile:(onBeforeCompressSettings) start..., progress: 32%
5-14-2026 23:43:38-debug: // ---- build task web-mobile：onBeforeCompressSettings ----
5-14-2026 23:43:38-debug: // ---- build task web-mobile：onBeforeCompressSettings ---- (20ms)
5-14-2026 23:43:38-debug: cocos-service:(onBeforeCompressSettings) start..., progress: 34%
5-14-2026 23:43:38-debug: web-mobile:(onBeforeCompressSettings) in 20 ms ✓, progress: 34%
5-14-2026 23:43:38-debug: // ---- build task cocos-service：onBeforeCompressSettings ----
5-14-2026 23:43:38-debug: // ---- build task cocos-service：onBeforeCompressSettings ---- (240ms)
5-14-2026 23:43:38-debug: Sort build template start, progress: 36%
5-14-2026 23:43:38-debug: cocos-service:(onBeforeCompressSettings) in 240 ms ✓, progress: 36%
5-14-2026 23:43:38-debug: // ---- build task Sort build template ----
5-14-2026 23:43:38-log: run build task Sort build template success in 49 ms√, progress: 41%
5-14-2026 23:43:38-debug: [Build Memory track]: Sort build template start:273.18MB, end 268.28MB, increase: -5018.42KB
5-14-2026 23:43:38-debug: // ---- build task cocos-service：onAfterCompressSettings ----
5-14-2026 23:43:38-debug: // ---- build task Sort build template ---- (49ms)
5-14-2026 23:43:38-debug: cocos-service:(onAfterCompressSettings) start..., progress: 41%
5-14-2026 23:43:39-debug: // ---- build task cocos-service：onAfterCompressSettings ---- (143ms)
5-14-2026 23:43:39-debug: cocos-service:(onAfterCompressSettings) in 143 ms ✓, progress: 43%
5-14-2026 23:43:39-debug: // ---- build task web-mobile：onBeforeCopyBuildTemplate ----
5-14-2026 23:43:39-debug: web-mobile:(onBeforeCopyBuildTemplate) start..., progress: 43%
5-14-2026 23:43:39-debug: // ---- build task web-mobile：onBeforeCopyBuildTemplate ---- (47ms)
5-14-2026 23:43:39-debug: web-mobile:(onBeforeCopyBuildTemplate) in 47 ms ✓, progress: 45%
5-14-2026 23:43:39-debug: Add md5 suffix to assets start, progress: 45%
5-14-2026 23:43:39-debug: // ---- build task Add md5 suffix to assets ----
5-14-2026 23:43:39-debug: // ---- build task Add md5 suffix to assets ---- (31ms)
5-14-2026 23:43:39-log: run build task Add md5 suffix to assets success in 31 ms√, progress: 55%
5-14-2026 23:43:39-debug: [Build Memory track]: Add md5 suffix to assets start:271.18MB, end 271.24MB, increase: 60.32KB
5-14-2026 23:43:39-debug: web-mobile:(onAfterBuild) start..., progress: 55%
5-14-2026 23:43:39-debug: // ---- build task web-mobile：onAfterBuild ----
5-14-2026 23:43:39-debug: // ---- build task web-mobile：onAfterBuild ---- (30ms)
5-14-2026 23:43:39-debug: web-mobile:(onAfterBuild) in 30 ms ✓, progress: 56%
5-14-2026 23:43:39-debug: // ---- build task cocos-service：onAfterBuild ----
5-14-2026 23:43:39-debug: cocos-service:(onAfterBuild) start..., progress: 56%
5-14-2026 23:43:39-debug: // ---- build task cocos-service：onAfterBuild ---- (140ms)
5-14-2026 23:43:39-debug: cocos-service:(onAfterBuild) in 140 ms ✓, progress: 58%
5-14-2026 23:43:39-debug: adsense-h5g-plugin:(onAfterBuild) start..., progress: 58%
5-14-2026 23:43:39-debug: // ---- build task adsense-h5g-plugin：onAfterBuild ----
5-14-2026 23:43:39-debug: // ---- build task adsense-h5g-plugin：onAfterBuild ---- (22ms)
5-14-2026 23:43:39-log: Asset DB is resume!
5-14-2026 23:43:39-debug: adsense-h5g-plugin:(onAfterBuild) in 22 ms ✓, progress: 60%
5-14-2026 23:43:39-debug: builder:build-project-total (10548ms)
5-14-2026 23:43:39-debug: build task(web-mobile) in 10548!
5-14-2026 23:43:39-debug: [Build Memory track]: builder:build-project-total start:269.86MB, end 269.18MB, increase: -694.02KB
5-14-2026 23:43:39-debug: ================================ build Task (web-mobile) Finished in (10 s)ms ================================
5-14-2026 23:43:39-debug: Stop record console. {file(F:\Github\BattleGame\temp\builder\log\web-mobile5-14-2026 23-41.log)}
5-14-2026 23:44:26-debug: Start record console... {file(F:\Github\BattleGame\temp\builder\log\web-mobile5-14-2026 23-41.log)}
5-14-2026 23:44:26-debug: =================================== build Task (web-mobile) Start ================================
5-14-2026 23:44:26-debug: Start build task, options:{"name":"BattleGame","server":"","engineModulesConfigKey":"defaultConfig","platform":"web-mobile","buildPath":"project://build","debug":false,"buildMode":"normal","mangleProperties":false,"md5Cache":false,"skipCompressTexture":false,"sourceMaps":false,"overwriteProjectSettings":{"includeModules":{"gfx-webgl2":"on","physics":"inherit-project-setting","physics-2d":"inherit-project-setting"},"macroConfig":{"cleanupImageCache":"inherit-project-setting"}},"nativeCodeBundleMode":"both","polyfills":{"asyncFunctions":true},"experimentalEraseModules":false,"startSceneAssetBundle":false,"bundleConfigs":[],"inlineEnum":true,"useBuiltinServer":false,"md5CacheOptions":{"excludes":[],"includes":[],"replaceOnly":[],"handleTemplateMd5Link":true},"mainBundleIsRemote":false,"mainBundleCompressionType":"merge_dep","useSplashScreen":true,"bundleCommonChunk":false,"packAutoAtlas":true,"startScene":"1effe86e-a401-4769-9dbc-62218c68834d","outputName":"web-mobile","taskName":"web-mobile","scenes":[{"url":"db://assets/Test.scene","uuid":"1effe86e-a401-4769-9dbc-62218c68834d"}],"wasmCompressionMode":false,"binGroupConfig":{"threshold":16,"enable":false},"packages":{"web-mobile":{"useWebGPU":false,"orientation":"auto","embedWebDebugger":false,"__version__":"1.0.1"},"adsense-h5g-plugin":{"enableAdsense":false,"enableTestAd":false,"__version__":"1.0.1","AFPHostPropertyCode":"ca-host-pub-5396158963872751","AFPHostDomain":"douyougame.com","otherAFPHostPropertyCode":"","otherAFPDomain":""},"cocos-service":{"configID":"b9c7b2","services":[]}},"__version__":"1.3.9","logDest":"project://temp/builder/log/web-mobile5-14-2026 23-41.log"}
5-14-2026 23:44:26-debug: Build with Cocos Creator 3.8.8
