6-2-2026 11:12:49-log: Cannot access game frame or container.
6-2-2026 11:12:49-debug: asset-db:require-engine-code (409ms)
6-2-2026 11:12:49-log: meshopt wasm decoder initialized
6-2-2026 11:12:49-log: [bullet]:bullet wasm lib loaded.
6-2-2026 11:12:49-log: [box2d]:box2d wasm lib loaded.
6-2-2026 11:12:49-log: Cocos Creator v3.8.8
6-2-2026 11:12:49-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.04MB, end 79.52MB, increase: 51.47MB
6-2-2026 11:12:49-log: Forward render pipeline initialized.
6-2-2026 11:12:49-log: Using legacy pipeline
6-2-2026 11:12:50-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.56MB, end 340.87MB, increase: 261.31MB
6-2-2026 11:12:50-debug: run package(migu-mini-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(native) handler(enable) success!
6-2-2026 11:12:50-debug: run package(native) handler(enable) start
6-2-2026 11:12:50-debug: run package(ohos) handler(enable) start
6-2-2026 11:12:50-debug: run package(migu-mini-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(ohos) handler(enable) success!
6-2-2026 11:12:50-debug: run package(oppo-mini-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(runtime-dev-tools) handler(enable) success!
6-2-2026 11:12:50-debug: run package(oppo-mini-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(runtime-dev-tools) handler(enable) start
6-2-2026 11:12:50-debug: run package(taobao-mini-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(taobao-mini-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(vivo-mini-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(web-desktop) handler(enable) start
6-2-2026 11:12:50-debug: run package(web-desktop) handler(enable) success!
6-2-2026 11:12:50-debug: run package(vivo-mini-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(web-mobile) handler(enable) success!
6-2-2026 11:12:50-debug: run package(wechatgame) handler(enable) success!
6-2-2026 11:12:50-debug: run package(wechatgame) handler(enable) start
6-2-2026 11:12:50-debug: run package(web-mobile) handler(enable) start
6-2-2026 11:12:50-debug: run package(wechatprogram) handler(enable) success!
6-2-2026 11:12:50-debug: run package(windows) handler(enable) success!
6-2-2026 11:12:50-debug: run package(wechatprogram) handler(enable) start
6-2-2026 11:12:50-debug: run package(xiaomi-quick-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(xiaomi-quick-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(windows) handler(enable) start
6-2-2026 11:12:50-debug: run package(cocos-service) handler(enable) start
6-2-2026 11:12:50-debug: run package(cocos-service) handler(enable) success!
6-2-2026 11:12:50-debug: run package(im-plugin) handler(enable) success!
6-2-2026 11:12:50-debug: run package(placeholder) handler(enable) success!
6-2-2026 11:12:50-debug: run package(im-plugin) handler(enable) start
6-2-2026 11:12:50-debug: run package(placeholder) handler(enable) start
6-2-2026 11:12:50-debug: asset-db:worker-init: initPlugin (1140ms)
6-2-2026 11:12:50-debug: [Assets Memory track]: asset-db:worker-init start:28.04MB, end 342.32MB, increase: 314.28MB
6-2-2026 11:12:50-debug: Run asset db hook engine-extends:beforePreStart ...
6-2-2026 11:12:50-debug: Run asset db hook programming:beforePreStart success!
6-2-2026 11:12:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-2-2026 12:00:15-debug: Sort some build options to settings.json start, progress: 31%
6-2-2026 12:00:15-debug: // ---- build task Sort some build options to settings.json ---- (22ms)
6-2-2026 12:00:15-log: run build task Sort some build options to settings.json success in 22 ms√, progress: 32%
6-2-2026 12:00:15-debug: // ---- build task web-mobile：onBeforeCompressSettings ----
6-2-2026 12:00:15-debug: [Build Memory track]: Sort some build options to settings.json start:237.74MB, end 237.92MB, increase: 176.72KB
6-2-2026 12:00:15-debug: web-mobile:(onBeforeCompressSettings) start..., progress: 32%
6-2-2026 12:00:15-debug: // ---- build task web-mobile：onBeforeCompressSettings ---- (16ms)
6-2-2026 12:00:15-debug: cocos-service:(onBeforeCompressSettings) start..., progress: 34%
6-2-2026 12:00:15-debug: web-mobile:(onBeforeCompressSettings) in 16 ms ✓, progress: 34%
6-2-2026 12:00:15-debug: // ---- build task cocos-service：onBeforeCompressSettings ----
6-2-2026 12:00:18-debug: // ---- build task cocos-service：onBeforeCompressSettings ---- (2797ms)
6-2-2026 12:00:18-debug: cocos-service:(onBeforeCompressSettings) in 2797 ms ✓, progress: 36%
6-2-2026 12:00:18-debug: Sort build template start, progress: 36%
6-2-2026 12:00:18-debug: // ---- build task Sort build template ----
6-2-2026 12:00:18-debug: // ---- build task Sort build template ---- (92ms)
6-2-2026 12:00:18-log: run build task Sort build template success in 92 ms√, progress: 41%
6-2-2026 12:00:18-debug: [Build Memory track]: Sort build template start:238.18MB, end 241.97MB, increase: 3.79MB
6-2-2026 12:00:18-debug: // ---- build task cocos-service：onAfterCompressSettings ----
6-2-2026 12:00:18-debug: cocos-service:(onAfterCompressSettings) start..., progress: 41%
6-2-2026 12:00:20-debug: // ---- build task cocos-service：onAfterCompressSettings ---- (1886ms)
6-2-2026 12:00:20-debug: cocos-service:(onAfterCompressSettings) in 1886 ms ✓, progress: 43%
6-2-2026 12:00:20-debug: web-mobile:(onBeforeCopyBuildTemplate) start..., progress: 43%
6-2-2026 12:00:20-debug: // ---- build task web-mobile：onBeforeCopyBuildTemplate ----
6-2-2026 12:00:20-debug: // ---- build task web-mobile：onBeforeCopyBuildTemplate ---- (68ms)
6-2-2026 12:00:20-debug: web-mobile:(onBeforeCopyBuildTemplate) in 68 ms ✓, progress: 45%
6-2-2026 12:00:20-debug: // ---- build task Add md5 suffix to assets ----
6-2-2026 12:00:20-debug: Add md5 suffix to assets start, progress: 45%
6-2-2026 12:00:20-debug: // ---- build task Add md5 suffix to assets ---- (12ms)
6-2-2026 12:00:20-log: run build task Add md5 suffix to assets success in 12 ms√, progress: 55%
6-2-2026 12:00:20-debug: [Build Memory track]: Add md5 suffix to assets start:239.46MB, end 239.52MB, increase: 60.71KB
6-2-2026 12:00:20-debug: web-mobile:(onAfterBuild) start..., progress: 55%
6-2-2026 12:00:20-debug: // ---- build task web-mobile：onAfterBuild ----
6-2-2026 12:00:20-debug: // ---- build task web-mobile：onAfterBuild ---- (19ms)
6-2-2026 12:00:20-debug: web-mobile:(onAfterBuild) in 19 ms ✓, progress: 56%
6-2-2026 12:00:20-debug: // ---- build task cocos-service：onAfterBuild ----
6-2-2026 12:00:20-debug: cocos-service:(onAfterBuild) start..., progress: 56%
6-2-2026 12:00:20-debug: // ---- build task cocos-service：onAfterBuild ---- (256ms)
6-2-2026 12:00:20-debug: adsense-h5g-plugin:(onAfterBuild) start..., progress: 58%
6-2-2026 12:00:20-debug: // ---- build task adsense-h5g-plugin：onAfterBuild ----
6-2-2026 12:00:20-debug: cocos-service:(onAfterBuild) in 256 ms ✓, progress: 58%
6-2-2026 12:00:20-debug: // ---- build task adsense-h5g-plugin：onAfterBuild ---- (40ms)
6-2-2026 12:00:20-debug: adsense-h5g-plugin:(onAfterBuild) in 40 ms ✓, progress: 60%
6-2-2026 12:00:20-log: Asset DB is resume!
6-2-2026 12:00:20-debug: builder:build-project-total (15045ms)
6-2-2026 12:00:20-debug: build task(web-mobile) in 15045!
6-2-2026 12:00:20-debug: [Build Memory track]: builder:build-project-total start:227.48MB, end 243.87MB, increase: 16.39MB
6-2-2026 12:00:20-debug: ================================ build Task (web-mobile) Finished in (15 s)ms ================================
6-2-2026 12:00:20-debug: Stop record console. {file(D:\Works\Github\BattleGame\temp\builder\log\web-mobile5-14-2026 23-41.log)}
6-2-2026 13:31:34-debug: refresh db internal success
6-2-2026 13:31:34-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\TopDownCameraDrag.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 13:31:34-debug: refresh db assets success
6-2-2026 13:31:34-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 13:31:34-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 13:31:34-debug: asset-db:refresh-all-database (47ms)
6-2-2026 13:31:34-debug: asset-db:worker-effect-data-processing (1ms)
6-2-2026 13:31:34-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-2-2026 13:32:28-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-2-2026 13:32:28-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (18ms)
6-2-2026 13:32:29-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\HealthBarMat.mtlbackground: #aaff85; color: #000;color: #000;
6-2-2026 13:32:29-debug: asset-db:reimport-asset5f434786-d4f3-41f9-81b1-15a1fa9fd12b (46ms)
6-2-2026 13:32:29-debug: refresh db internal success
6-2-2026 13:32:29-debug: refresh db assets success
6-2-2026 13:32:29-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 13:32:29-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 13:32:29-debug: asset-db:refresh-all-database (49ms)
6-2-2026 13:32:29-debug: asset-db:worker-effect-data-processing (1ms)
6-2-2026 13:32:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-2-2026 13:32:30-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-2-2026 13:32:30-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (11ms)
6-2-2026 13:32:56-debug: Query all assets info in project
6-2-2026 13:32:56-debug: init custom config: keepNodeUuid: false, useCache: true
6-2-2026 13:32:56-debug: Skip compress image, progress: 0%
6-2-2026 13:32:56-debug: Init all bundles start..., progress: 0%
6-2-2026 13:32:56-debug: Num of bundles: 2..., progress: 0%
6-2-2026 13:32:56-debug: Query asset bundle start, progress: 0%
6-2-2026 13:32:56-debug: // ---- build task Query asset bundle ----
6-2-2026 13:32:56-debug: Init bundle root assets start..., progress: 0%
6-2-2026 13:32:56-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-2-2026 13:32:56-debug:   Number of all scenes: 2
6-2-2026 13:32:56-debug:   Number of all scripts: 26
6-2-2026 13:32:56-debug: Init bundle root assets success..., progress: 0%
6-2-2026 13:32:56-debug:   Number of other assets: 366
6-2-2026 13:32:56-debug: // ---- build task Query asset bundle ---- (14ms)
6-2-2026 13:32:56-log: run build task Query asset bundle success in 14 ms√, progress: 5%
6-2-2026 13:32:56-debug: [Build Memory track]: Query asset bundle start:242.27MB, end 242.09MB, increase: -190.33KB
6-2-2026 13:32:56-debug: Query asset bundle start, progress: 5%
6-2-2026 13:32:56-debug: // ---- build task Query asset bundle ----
6-2-2026 13:32:56-debug: // ---- build task Query asset bundle ---- (2ms)
6-2-2026 13:32:56-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-2-2026 13:32:56-debug: [Build Memory track]: Query asset bundle start:242.12MB, end 242.23MB, increase: 116.44KB
6-2-2026 13:32:56-debug: Sort some build options to settings.json start, progress: 10%
6-2-2026 13:32:56-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 13:32:56-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-2-2026 13:32:56-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-2-2026 13:32:56-debug: [Build Memory track]: Sort some build options to settings.json start:242.26MB, end 242.29MB, increase: 26.15KB
6-2-2026 13:32:56-debug: Fill script data to settings start, progress: 12%
6-2-2026 13:32:56-debug: // ---- build task Fill script data to settings ----
6-2-2026 13:32:56-debug: // ---- build task Fill script data to settings ---- (2ms)
6-2-2026 13:32:56-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-2-2026 13:32:56-debug: [Build Memory track]: Fill script data to settings start:242.31MB, end 242.34MB, increase: 27.32KB
6-2-2026 13:32:56-debug: Sort some build options to settings.json start, progress: 13%
6-2-2026 13:32:56-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 13:32:56-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-2-2026 13:32:56-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-2-2026 13:32:56-debug: [Build Memory track]: Sort some build options to settings.json start:242.37MB, end 242.50MB, increase: 131.83KB
6-2-2026 13:34:11-debug: refresh db internal success
6-2-2026 13:34:11-debug: refresh db assets success
6-2-2026 13:34:11-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 13:34:11-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 13:34:11-debug: asset-db:refresh-all-database (70ms)
6-2-2026 13:35:47-debug: refresh db internal success
6-2-2026 13:35:47-debug: refresh db assets success
6-2-2026 13:35:47-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 13:35:47-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 13:35:47-debug: asset-db:refresh-all-database (36ms)
6-2-2026 13:35:47-debug: asset-db:worker-effect-data-processing (1ms)
6-2-2026 13:35:47-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-2-2026 13:41:04-debug: refresh db internal success
6-2-2026 13:41:04-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\TopDownCameraDrag.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 13:41:04-debug: refresh db assets success
6-2-2026 13:41:04-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 13:41:04-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 13:41:04-debug: asset-db:refresh-all-database (56ms)
6-2-2026 13:41:05-debug: Query all assets info in project
6-2-2026 13:41:05-debug: init custom config: keepNodeUuid: false, useCache: true
6-2-2026 13:41:05-debug: Skip compress image, progress: 0%
6-2-2026 13:41:05-debug: Init all bundles start..., progress: 0%
6-2-2026 13:41:05-debug: Num of bundles: 2..., progress: 0%
6-2-2026 13:41:05-debug: // ---- build task Query asset bundle ----
6-2-2026 13:41:05-debug: Init bundle root assets start..., progress: 0%
6-2-2026 13:41:05-debug: Query asset bundle start, progress: 0%
6-2-2026 13:41:05-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-2-2026 13:41:05-debug:   Number of other assets: 366
6-2-2026 13:41:05-debug:   Number of all scripts: 26
6-2-2026 13:41:05-debug: Init bundle root assets success..., progress: 0%
6-2-2026 13:41:05-debug:   Number of all scenes: 2
6-2-2026 13:41:05-debug: // ---- build task Query asset bundle ---- (6ms)
6-2-2026 13:41:05-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-2-2026 13:41:05-debug: [Build Memory track]: Query asset bundle start:246.09MB, end 246.00MB, increase: -96.21KB
6-2-2026 13:41:05-debug: // ---- build task Query asset bundle ----
6-2-2026 13:41:05-debug: Query asset bundle start, progress: 5%
6-2-2026 13:41:05-debug: // ---- build task Query asset bundle ---- (3ms)
6-2-2026 13:41:05-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-2-2026 13:41:05-debug: [Build Memory track]: Query asset bundle start:246.02MB, end 246.17MB, increase: 150.29KB
6-2-2026 13:41:05-debug: Sort some build options to settings.json start, progress: 10%
6-2-2026 13:41:05-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 13:41:05-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-2-2026 13:41:05-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-2-2026 13:41:05-debug: [Build Memory track]: Sort some build options to settings.json start:246.20MB, end 246.23MB, increase: 26.94KB
6-2-2026 13:41:05-debug: Fill script data to settings start, progress: 12%
6-2-2026 13:41:05-debug: // ---- build task Fill script data to settings ----
6-2-2026 13:41:05-debug: // ---- build task Fill script data to settings ---- (1ms)
6-2-2026 13:41:05-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-2-2026 13:41:05-debug: [Build Memory track]: Fill script data to settings start:246.25MB, end 246.28MB, increase: 25.76KB
6-2-2026 13:41:05-debug: Sort some build options to settings.json start, progress: 13%
6-2-2026 13:41:05-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 13:41:05-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-2-2026 13:41:05-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-2-2026 13:41:05-debug: [Build Memory track]: Sort some build options to settings.json start:246.31MB, end 246.44MB, increase: 132.84KB
6-2-2026 13:42:00-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-2-2026 13:42:00-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (29ms)
6-2-2026 13:42:01-debug: Query all assets info in project
6-2-2026 13:42:01-debug: init custom config: keepNodeUuid: false, useCache: true
6-2-2026 13:42:01-debug: Skip compress image, progress: 0%
6-2-2026 13:42:01-debug: Init all bundles start..., progress: 0%
6-2-2026 13:42:01-debug: Num of bundles: 2..., progress: 0%
6-2-2026 13:42:01-debug: Query asset bundle start, progress: 0%
6-2-2026 13:42:01-debug: Init bundle root assets start..., progress: 0%
6-2-2026 13:42:01-debug: // ---- build task Query asset bundle ----
6-2-2026 13:42:01-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-2-2026 13:42:01-debug:   Number of all scenes: 2
6-2-2026 13:42:01-debug:   Number of other assets: 366
6-2-2026 13:42:01-debug:   Number of all scripts: 26
6-2-2026 13:42:01-debug: Init bundle root assets success..., progress: 0%
6-2-2026 13:42:01-debug: // ---- build task Query asset bundle ---- (6ms)
6-2-2026 13:42:01-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-2-2026 13:42:01-debug: [Build Memory track]: Query asset bundle start:246.95MB, end 246.89MB, increase: -62.18KB
6-2-2026 13:42:01-debug: // ---- build task Query asset bundle ----
6-2-2026 13:42:01-debug: Query asset bundle start, progress: 5%
6-2-2026 13:42:01-debug: // ---- build task Query asset bundle ---- (3ms)
6-2-2026 13:42:01-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-2-2026 13:42:01-debug: [Build Memory track]: Query asset bundle start:246.91MB, end 247.04MB, increase: 130.78KB
6-2-2026 13:42:01-debug: Sort some build options to settings.json start, progress: 10%
6-2-2026 13:42:01-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 13:42:01-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-2-2026 13:42:01-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-2-2026 13:42:01-debug: [Build Memory track]: Sort some build options to settings.json start:247.07MB, end 246.33MB, increase: -760.08KB
6-2-2026 13:42:01-debug: Fill script data to settings start, progress: 12%
6-2-2026 13:42:01-debug: // ---- build task Fill script data to settings ----
6-2-2026 13:42:01-debug: // ---- build task Fill script data to settings ---- (1ms)
6-2-2026 13:42:01-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-2-2026 13:42:01-debug: Sort some build options to settings.json start, progress: 13%
6-2-2026 13:42:01-debug: [Build Memory track]: Fill script data to settings start:246.36MB, end 246.38MB, increase: 25.66KB
6-2-2026 13:42:01-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 13:42:01-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-2-2026 13:42:01-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-2-2026 13:42:01-debug: [Build Memory track]: Sort some build options to settings.json start:246.41MB, end 246.55MB, increase: 139.60KB
6-2-2026 13:42:17-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-2-2026 13:42:17-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (13ms)
6-2-2026 13:42:18-debug: Query all assets info in project
6-2-2026 13:42:18-debug: init custom config: keepNodeUuid: false, useCache: true
6-2-2026 13:42:18-debug: Skip compress image, progress: 0%
6-2-2026 13:42:18-debug: Init all bundles start..., progress: 0%
6-2-2026 13:42:18-debug: Num of bundles: 2..., progress: 0%
6-2-2026 13:42:18-debug: Query asset bundle start, progress: 0%
6-2-2026 13:42:18-debug: Init bundle root assets start..., progress: 0%
6-2-2026 13:42:18-debug: // ---- build task Query asset bundle ----
6-2-2026 13:42:18-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-2-2026 13:42:18-debug:   Number of all scenes: 2
6-2-2026 13:42:18-debug:   Number of all scripts: 26
6-2-2026 13:42:18-debug: Init bundle root assets success..., progress: 0%
6-2-2026 13:42:18-debug:   Number of other assets: 366
6-2-2026 13:42:18-debug: // ---- build task Query asset bundle ---- (5ms)
6-2-2026 13:42:18-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-2-2026 13:42:18-debug: [Build Memory track]: Query asset bundle start:246.85MB, end 246.73MB, increase: -128.88KB
