6-19-2026 22:04:58-log: Cannot access game frame or container.
6-19-2026 22:04:59-debug: asset-db:require-engine-code (1429ms)
6-19-2026 22:04:59-log: meshopt wasm decoder initialized
6-19-2026 22:04:59-log: [bullet]:bullet wasm lib loaded.
6-19-2026 22:04:59-log: [box2d]:box2d wasm lib loaded.
6-19-2026 22:04:59-log: Cocos Creator v3.8.8
6-19-2026 22:04:59-log: Using legacy pipeline
6-19-2026 22:04:59-log: Forward render pipeline initialized.
6-19-2026 22:04:59-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.37MB, end 79.09MB, increase: 47.72MB
6-19-2026 22:05:02-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.13MB, end 221.37MB, increase: 142.24MB
6-19-2026 22:05:02-debug: asset-db:worker-init: initPlugin (2442ms)
6-19-2026 22:05:02-debug: [Assets Memory track]: asset-db:worker-init start:31.36MB, end 221.48MB, increase: 190.12MB
6-19-2026 22:05:02-debug: Run asset db hook programming:beforePreStart ...
6-19-2026 22:05:02-debug: Run asset db hook programming:beforePreStart success!
6-19-2026 22:05:02-debug: Run asset db hook engine-extends:beforePreStart success!
6-19-2026 22:05:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-19-2026 23:03:16-debug: init custom config: keepNodeUuid: false, useCache: true
6-19-2026 23:03:16-debug: Skip compress image, progress: 0%
6-19-2026 23:03:16-debug: Init all bundles start..., progress: 0%
6-19-2026 23:03:16-debug: Query asset bundle start, progress: 0%
6-19-2026 23:03:16-debug: // ---- build task Query asset bundle ----
6-19-2026 23:03:16-debug: Num of bundles: 2..., progress: 0%
6-19-2026 23:03:16-debug: Init bundle root assets start..., progress: 0%
6-19-2026 23:03:16-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-19-2026 23:03:16-debug:   Number of all scripts: 31
6-19-2026 23:03:16-debug:   Number of other assets: 409
6-19-2026 23:03:16-debug: Init bundle root assets success..., progress: 0%
6-19-2026 23:03:16-debug:   Number of all scenes: 2
6-19-2026 23:03:16-debug: // ---- build task Query asset bundle ---- (13ms)
6-19-2026 23:03:16-log: run build task Query asset bundle success in 13 ms√, progress: 5%
6-19-2026 23:03:16-debug: [Build Memory track]: Query asset bundle start:233.79MB, end 233.54MB, increase: -262.44KB
6-19-2026 23:03:16-debug: Query asset bundle start, progress: 5%
6-19-2026 23:03:16-debug: // ---- build task Query asset bundle ----
6-19-2026 23:03:16-debug: // ---- build task Query asset bundle ---- (12ms)
6-19-2026 23:03:16-log: run build task Query asset bundle success in 12 ms√, progress: 10%
6-19-2026 23:03:16-debug: [Build Memory track]: Query asset bundle start:233.56MB, end 233.70MB, increase: 138.40KB
6-19-2026 23:03:16-debug: Sort some build options to settings.json start, progress: 10%
6-19-2026 23:03:16-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 23:03:16-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-19-2026 23:03:16-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-19-2026 23:03:16-debug: // ---- build task Fill script data to settings ----
6-19-2026 23:03:16-debug: [Build Memory track]: Sort some build options to settings.json start:233.73MB, end 233.76MB, increase: 28.59KB
6-19-2026 23:03:16-debug: Fill script data to settings start, progress: 12%
6-19-2026 23:03:16-debug: // ---- build task Fill script data to settings ---- (3ms)
6-19-2026 23:03:16-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-19-2026 23:03:16-debug: [Build Memory track]: Fill script data to settings start:233.78MB, end 233.81MB, increase: 25.66KB
6-19-2026 23:03:16-debug: Sort some build options to settings.json start, progress: 13%
6-19-2026 23:03:16-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 23:03:16-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
6-19-2026 23:03:16-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
6-19-2026 23:03:16-debug: [Build Memory track]: Sort some build options to settings.json start:233.84MB, end 233.98MB, increase: 145.90KB
6-19-2026 23:03:16-debug: start refresh asset from F:\Github\BattleGame\assets\prefabs\RedUnit.prefab...
6-19-2026 23:03:16-debug: %cImport%c: F:\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2026 23:03:16-debug: refresh asset F:\Github\BattleGame\assets\prefabs success
6-19-2026 23:03:17-debug: start refresh asset from F:\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
6-19-2026 23:03:17-debug: %cImport%c: F:\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2026 23:03:17-debug: refresh asset F:\Github\BattleGame\assets\prefabs success
6-19-2026 23:03:19-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-19-2026 23:03:19-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (27ms)
6-19-2026 23:03:20-debug: Query all assets info in project
6-19-2026 23:03:20-debug: init custom config: keepNodeUuid: false, useCache: true
6-19-2026 23:03:20-debug: Skip compress image, progress: 0%
6-19-2026 23:03:20-debug: Init all bundles start..., progress: 0%
6-19-2026 23:03:20-debug: Query asset bundle start, progress: 0%
6-19-2026 23:03:20-debug: // ---- build task Query asset bundle ----
6-19-2026 23:03:20-debug: Num of bundles: 2..., progress: 0%
6-19-2026 23:03:20-debug: Init bundle root assets start..., progress: 0%
6-19-2026 23:03:20-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-19-2026 23:03:20-debug:   Number of all scripts: 31
6-19-2026 23:03:20-debug: Init bundle root assets success..., progress: 0%
6-19-2026 23:03:20-debug:   Number of other assets: 409
6-19-2026 23:03:20-debug:   Number of all scenes: 2
6-19-2026 23:03:20-debug: // ---- build task Query asset bundle ---- (10ms)
6-19-2026 23:03:20-debug: [Build Memory track]: Query asset bundle start:234.08MB, end 233.83MB, increase: -261.65KB
6-19-2026 23:03:20-debug: Query asset bundle start, progress: 5%
6-19-2026 23:03:20-log: run build task Query asset bundle success in 10 ms√, progress: 5%
6-19-2026 23:03:20-debug: // ---- build task Query asset bundle ----
6-19-2026 23:03:20-debug: // ---- build task Query asset bundle ---- (9ms)
6-19-2026 23:03:20-log: run build task Query asset bundle success in 9 ms√, progress: 10%
6-19-2026 23:03:20-debug: [Build Memory track]: Query asset bundle start:233.85MB, end 233.97MB, increase: 123.25KB
6-19-2026 23:03:20-debug: Sort some build options to settings.json start, progress: 10%
6-19-2026 23:03:20-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 23:03:20-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-19-2026 23:03:20-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-19-2026 23:03:20-debug: [Build Memory track]: Sort some build options to settings.json start:234.00MB, end 234.03MB, increase: 26.13KB
6-19-2026 23:03:20-debug: Fill script data to settings start, progress: 12%
6-19-2026 23:03:20-debug: // ---- build task Fill script data to settings ----
6-19-2026 23:03:20-debug: // ---- build task Fill script data to settings ---- (4ms)
6-19-2026 23:03:20-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
6-19-2026 23:03:20-debug: [Build Memory track]: Fill script data to settings start:234.06MB, end 234.08MB, increase: 28.55KB
6-19-2026 23:03:20-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 23:03:20-debug: Sort some build options to settings.json start, progress: 13%
6-19-2026 23:03:20-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
6-19-2026 23:03:20-log: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
6-19-2026 23:03:20-debug: [Build Memory track]: Sort some build options to settings.json start:234.11MB, end 234.25MB, increase: 144.29KB
6-19-2026 23:18:59-debug: refresh db internal success
6-19-2026 23:18:59-debug: refresh db assets success
6-19-2026 23:18:59-debug: Run asset db hook engine-extends:afterRefresh ...
6-19-2026 23:18:59-debug: Run asset db hook engine-extends:afterRefresh success!
6-19-2026 23:18:59-debug: asset-db:refresh-all-database (151ms)
6-19-2026 23:18:59-debug: asset-db:worker-effect-data-processing (68ms)
6-19-2026 23:18:59-debug: asset-db-hook-engine-extends-afterRefresh (68ms)
6-19-2026 23:19:01-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-19-2026 23:19:01-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (32ms)
6-19-2026 23:19:02-debug: Query all assets info in project
6-19-2026 23:19:02-debug: init custom config: keepNodeUuid: false, useCache: true
6-19-2026 23:19:02-debug: Skip compress image, progress: 0%
6-19-2026 23:19:02-debug: Init all bundles start..., progress: 0%
6-19-2026 23:19:02-debug: Query asset bundle start, progress: 0%
6-19-2026 23:19:02-debug: Num of bundles: 2..., progress: 0%
6-19-2026 23:19:02-debug: // ---- build task Query asset bundle ----
6-19-2026 23:19:02-debug: Init bundle root assets start..., progress: 0%
6-19-2026 23:19:02-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-19-2026 23:19:02-debug: Init bundle root assets success..., progress: 0%
6-19-2026 23:19:02-debug:   Number of other assets: 409
6-19-2026 23:19:02-debug:   Number of all scenes: 2
6-19-2026 23:19:02-debug:   Number of all scripts: 31
6-19-2026 23:19:02-debug: // ---- build task Query asset bundle ---- (12ms)
6-19-2026 23:19:02-log: run build task Query asset bundle success in 12 ms√, progress: 5%
6-19-2026 23:19:02-debug: [Build Memory track]: Query asset bundle start:235.58MB, end 235.37MB, increase: -216.11KB
6-19-2026 23:19:02-debug: Query asset bundle start, progress: 5%
6-19-2026 23:19:02-debug: // ---- build task Query asset bundle ----
6-19-2026 23:19:02-log: run build task Query asset bundle success in 4 ms√, progress: 10%
6-19-2026 23:19:02-debug: // ---- build task Query asset bundle ---- (4ms)
6-19-2026 23:19:02-debug: Sort some build options to settings.json start, progress: 10%
6-19-2026 23:19:02-debug: [Build Memory track]: Query asset bundle start:235.40MB, end 235.53MB, increase: 140.75KB
6-19-2026 23:19:02-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 23:19:02-debug: [Build Memory track]: Sort some build options to settings.json start:235.56MB, end 235.59MB, increase: 26.17KB
6-19-2026 23:19:02-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-19-2026 23:19:02-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-19-2026 23:19:02-debug: Fill script data to settings start, progress: 12%
6-19-2026 23:19:02-debug: // ---- build task Fill script data to settings ----
6-19-2026 23:19:02-debug: // ---- build task Fill script data to settings ---- (1ms)
6-19-2026 23:19:02-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-19-2026 23:19:02-debug: [Build Memory track]: Fill script data to settings start:235.62MB, end 235.64MB, increase: 25.59KB
6-19-2026 23:19:02-debug: Sort some build options to settings.json start, progress: 13%
6-19-2026 23:19:02-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 23:19:02-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
6-19-2026 23:19:02-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
6-19-2026 23:19:02-debug: [Build Memory track]: Sort some build options to settings.json start:235.67MB, end 235.80MB, increase: 131.78KB
6-19-2026 23:19:08-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-19-2026 23:19:08-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (20ms)
6-19-2026 23:19:09-debug: Query all assets info in project
6-19-2026 23:19:09-debug: init custom config: keepNodeUuid: false, useCache: true
6-19-2026 23:19:09-debug: Skip compress image, progress: 0%
6-19-2026 23:19:09-debug: Init all bundles start..., progress: 0%
6-19-2026 23:19:09-debug: Num of bundles: 2..., progress: 0%
6-19-2026 23:19:09-debug: Query asset bundle start, progress: 0%
6-19-2026 23:19:09-debug: // ---- build task Query asset bundle ----
6-19-2026 23:19:09-debug: Init bundle root assets start..., progress: 0%
6-19-2026 23:19:09-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-19-2026 23:19:09-debug:   Number of all scenes: 2
6-19-2026 23:19:09-debug:   Number of other assets: 409
6-19-2026 23:19:09-debug: Init bundle root assets success..., progress: 0%
6-19-2026 23:19:09-debug:   Number of all scripts: 31
6-19-2026 23:19:09-debug: // ---- build task Query asset bundle ---- (8ms)
6-19-2026 23:19:09-log: run build task Query asset bundle success in 8 ms√, progress: 5%
6-19-2026 23:19:09-debug: Query asset bundle start, progress: 5%
6-19-2026 23:19:09-debug: [Build Memory track]: Query asset bundle start:235.83MB, end 235.68MB, increase: -146.63KB
6-19-2026 23:19:09-debug: // ---- build task Query asset bundle ----
6-19-2026 23:19:09-debug: [Build Memory track]: Query asset bundle start:235.71MB, end 235.83MB, increase: 126.30KB
6-19-2026 23:19:09-debug: Sort some build options to settings.json start, progress: 10%
6-19-2026 23:19:09-log: run build task Query asset bundle success in 4 ms√, progress: 10%
6-19-2026 23:19:09-debug: // ---- build task Query asset bundle ---- (4ms)
6-19-2026 23:19:09-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 23:19:09-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-19-2026 23:19:09-debug: [Build Memory track]: Sort some build options to settings.json start:235.86MB, end 235.89MB, increase: 26.10KB
6-19-2026 23:19:09-debug: Fill script data to settings start, progress: 12%
6-19-2026 23:19:09-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-19-2026 23:19:09-debug: // ---- build task Fill script data to settings ----
6-19-2026 23:19:09-log: run build task Fill script data to settings success in √, progress: 13%
6-19-2026 23:19:09-debug: Sort some build options to settings.json start, progress: 13%
6-19-2026 23:19:09-debug: [Build Memory track]: Fill script data to settings start:235.92MB, end 235.93MB, increase: 16.54KB
6-19-2026 23:19:09-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 23:19:09-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
6-19-2026 23:19:09-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
6-19-2026 23:19:09-debug: [Build Memory track]: Sort some build options to settings.json start:235.96MB, end 236.08MB, increase: 125.21KB
6-20-2026 00:02:29-debug: Query all assets info in project
6-20-2026 00:02:29-debug: init custom config: keepNodeUuid: false, useCache: true
6-20-2026 00:02:29-debug: Skip compress image, progress: 0%
6-20-2026 00:02:29-debug: Init all bundles start..., progress: 0%
6-20-2026 00:02:29-debug: Query asset bundle start, progress: 0%
6-20-2026 00:02:29-debug: // ---- build task Query asset bundle ----
6-20-2026 00:02:29-debug: Num of bundles: 2..., progress: 0%
