6-26-2026 21:48:50-log: Cannot access game frame or container.
6-26-2026 21:48:52-debug: asset-db:require-engine-code (2896ms)
6-26-2026 21:48:52-log: meshopt wasm decoder initialized
6-26-2026 21:48:52-log: [bullet]:bullet wasm lib loaded.
6-26-2026 21:48:52-log: [box2d]:box2d wasm lib loaded.
6-26-2026 21:48:52-log: Cocos Creator v3.8.8
6-26-2026 21:48:52-log: Using legacy pipeline
6-26-2026 21:48:52-log: Forward render pipeline initialized.
6-26-2026 21:48:52-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.22MB, end 78.78MB, increase: 49.56MB
6-26-2026 21:48:56-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.82MB, end 273.96MB, increase: 195.14MB
6-26-2026 21:48:56-debug: asset-db:worker-init: initPlugin (4163ms)
6-26-2026 21:48:56-debug: [Assets Memory track]: asset-db:worker-init start:29.21MB, end 274.08MB, increase: 244.86MB
6-26-2026 21:48:56-debug: Run asset db hook programming:beforePreStart success!
6-26-2026 21:48:56-debug: Run asset db hook programming:beforePreStart ...
6-26-2026 21:48:56-debug: Run asset db hook engine-extends:beforePreStart ...
6-26-2026 21:48:56-debug: Run asset db hook engine-extends:beforePreStart success!
6-26-2026 21:49:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-26-2026 21:49:47-debug: lazy register asset handler text
6-26-2026 21:49:47-debug: lazy register asset handler dragonbones
6-26-2026 21:49:47-debug: lazy register asset handler dragonbones-atlas
6-26-2026 21:49:47-debug: lazy register asset handler spine-data
6-26-2026 21:49:47-debug: lazy register asset handler typescript
6-26-2026 21:49:47-debug: lazy register asset handler terrain
6-26-2026 21:49:47-debug: lazy register asset handler javascript
6-26-2026 21:49:47-debug: lazy register asset handler sprite-frame
6-26-2026 21:49:47-debug: lazy register asset handler prefab
6-26-2026 21:49:47-debug: lazy register asset handler buffer
6-26-2026 21:49:47-debug: lazy register asset handler image
6-26-2026 21:49:47-debug: lazy register asset handler sign-image
6-26-2026 21:49:47-debug: lazy register asset handler alpha-image
6-26-2026 21:49:47-debug: lazy register asset handler tiled-map
6-26-2026 21:49:47-debug: lazy register asset handler texture
6-26-2026 21:49:47-debug: lazy register asset handler texture-cube
6-26-2026 21:49:47-debug: lazy register asset handler erp-texture-cube
6-26-2026 21:49:47-debug: lazy register asset handler texture-cube-face
6-26-2026 21:49:47-debug: lazy register asset handler scene
6-26-2026 21:49:47-debug: lazy register asset handler rt-sprite-frame
6-26-2026 21:49:47-debug: lazy register asset handler gltf-mesh
6-26-2026 21:49:47-debug: lazy register asset handler gltf-skeleton
6-26-2026 21:49:47-debug: lazy register asset handler gltf-animation
6-26-2026 21:49:47-debug: lazy register asset handler gltf-material
6-26-2026 21:49:47-debug: lazy register asset handler gltf
6-26-2026 21:49:47-debug: lazy register asset handler gltf-embeded-image
6-26-2026 21:49:47-debug: lazy register asset handler gltf-scene
6-26-2026 21:49:47-debug: lazy register asset handler render-texture
6-26-2026 21:49:47-debug: lazy register asset handler material
6-26-2026 21:49:47-debug: lazy register asset handler physics-material
6-26-2026 21:49:47-debug: lazy register asset handler fbx
6-26-2026 21:49:47-debug: lazy register asset handler effect
6-26-2026 21:49:47-debug: lazy register asset handler audio-clip
6-26-2026 21:49:47-debug: lazy register asset handler animation-clip
6-26-2026 21:49:47-debug: lazy register asset handler animation-graph
6-26-2026 21:49:47-debug: lazy register asset handler animation-graph-variant
6-26-2026 21:49:47-debug: lazy register asset handler ttf-font
6-26-2026 21:49:47-debug: lazy register asset handler animation-mask
6-26-2026 21:49:47-debug: lazy register asset handler particle
6-26-2026 21:49:47-debug: lazy register asset handler effect-header
6-26-2026 21:49:47-debug: lazy register asset handler auto-atlas
6-26-2026 21:49:47-debug: lazy register asset handler label-atlas
6-26-2026 21:49:47-debug: lazy register asset handler bitmap-font
6-26-2026 21:49:47-debug: lazy register asset handler render-pipeline
6-26-2026 21:49:47-debug: lazy register asset handler render-flow
6-26-2026 21:49:47-debug: lazy register asset handler instantiation-mesh
6-26-2026 21:49:47-debug: lazy register asset handler instantiation-material
6-26-2026 21:49:47-debug: lazy register asset handler instantiation-skeleton
6-26-2026 21:49:47-debug: lazy register asset handler sprite-atlas
6-26-2026 21:49:47-debug: lazy register asset handler instantiation-animation
6-26-2026 21:49:47-debug: lazy register asset handler video-clip
6-26-2026 21:49:47-debug: lazy register asset handler render-stage
6-26-2026 21:49:47-debug: asset-db:worker-effect-data-processing (775ms)
6-26-2026 21:49:47-debug: asset-db-hook-engine-extends-afterStartDB (775ms)
6-26-2026 21:49:47-debug: asset-db:start-database (50716ms)
6-26-2026 21:49:47-debug: asset-db:ready (66238ms)
6-26-2026 21:49:47-debug: init worker message success
6-26-2026 21:49:47-debug: programming:execute-script (19ms)
6-26-2026 21:49:48-debug: [Build Memory track]: builder:worker-init start:222.55MB, end 231.79MB, increase: 9.25MB
6-26-2026 21:49:48-debug: builder:worker-init (979ms)
6-26-2026 21:55:55-debug: refresh db internal success
6-26-2026 21:55:55-debug: refresh db assets success
6-26-2026 21:55:55-debug: Run asset db hook engine-extends:afterRefresh ...
6-26-2026 21:55:55-debug: Run asset db hook engine-extends:afterRefresh success!
6-26-2026 21:55:55-debug: asset-db:refresh-all-database (102ms)
6-26-2026 21:55:55-debug: asset-db:worker-effect-data-processing (1ms)
6-26-2026 21:55:55-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-26-2026 21:58:19-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-26-2026 21:58:19-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (22ms)
6-26-2026 21:58:26-debug: Query all assets info in project
6-26-2026 21:58:26-debug: init custom config: keepNodeUuid: false, useCache: true
6-26-2026 21:58:26-debug: Skip compress image, progress: 0%
6-26-2026 21:58:26-debug: Init all bundles start..., progress: 0%
6-26-2026 21:58:26-debug: Query asset bundle start, progress: 0%
6-26-2026 21:58:26-debug: // ---- build task Query asset bundle ----
6-26-2026 21:58:26-debug: Num of bundles: 2..., progress: 0%
6-26-2026 21:58:26-debug: Init bundle root assets start..., progress: 0%
6-26-2026 21:58:26-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-26-2026 21:58:26-debug:   Number of all scenes: 3
6-26-2026 21:58:26-debug:   Number of other assets: 449
6-26-2026 21:58:26-debug: Init bundle root assets success..., progress: 0%
6-26-2026 21:58:26-debug:   Number of all scripts: 35
6-26-2026 21:58:26-debug: // ---- build task Query asset bundle ---- (15ms)
6-26-2026 21:58:26-log: run build task Query asset bundle success in 15 ms√, progress: 5%
6-26-2026 21:58:26-debug: [Build Memory track]: Query asset bundle start:228.70MB, end 228.61MB, increase: -90.59KB
6-26-2026 21:58:26-debug: Query asset bundle start, progress: 5%
6-26-2026 21:58:26-debug: // ---- build task Query asset bundle ----
6-26-2026 21:58:26-debug: // ---- build task Query asset bundle ---- (7ms)
6-26-2026 21:58:26-log: run build task Query asset bundle success in 7 ms√, progress: 10%
6-26-2026 21:58:26-debug: [Build Memory track]: Query asset bundle start:228.64MB, end 228.79MB, increase: 153.30KB
6-26-2026 21:58:26-debug: Sort some build options to settings.json start, progress: 10%
6-26-2026 21:58:26-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 21:58:26-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-26-2026 21:58:26-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-26-2026 21:58:26-debug: Fill script data to settings start, progress: 12%
6-26-2026 21:58:26-debug: [Build Memory track]: Sort some build options to settings.json start:228.82MB, end 228.85MB, increase: 26.62KB
6-26-2026 21:58:26-debug: // ---- build task Fill script data to settings ----
6-26-2026 21:58:26-debug: // ---- build task Fill script data to settings ---- (4ms)
6-26-2026 21:58:26-debug: [Build Memory track]: Fill script data to settings start:228.88MB, end 228.90MB, increase: 26.05KB
6-26-2026 21:58:26-debug: Sort some build options to settings.json start, progress: 13%
6-26-2026 21:58:26-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 21:58:26-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
6-26-2026 21:58:26-debug: // ---- build task Sort some build options to settings.json ---- (35ms)
6-26-2026 21:58:26-log: run build task Sort some build options to settings.json success in 35 ms√, progress: 15%
6-26-2026 21:58:26-debug: [Build Memory track]: Sort some build options to settings.json start:228.93MB, end 229.06MB, increase: 137.11KB
6-26-2026 21:58:27-debug: Query all assets info in project
6-26-2026 21:58:27-debug: init custom config: keepNodeUuid: false, useCache: true
6-26-2026 21:58:27-debug: Skip compress image, progress: 0%
6-26-2026 21:58:27-debug: Init all bundles start..., progress: 0%
6-26-2026 21:58:27-debug: Num of bundles: 2..., progress: 0%
6-26-2026 21:58:27-debug: Query asset bundle start, progress: 0%
6-26-2026 21:58:27-debug: // ---- build task Query asset bundle ----
6-26-2026 21:58:27-debug: Init bundle root assets start..., progress: 0%
6-26-2026 21:58:27-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-26-2026 21:58:27-debug:   Number of all scenes: 3
6-26-2026 21:58:27-debug:   Number of all scripts: 35
6-26-2026 21:58:27-debug: Init bundle root assets success..., progress: 0%
6-26-2026 21:58:27-debug:   Number of other assets: 449
6-26-2026 21:58:27-debug: // ---- build task Query asset bundle ---- (11ms)
6-26-2026 21:58:27-debug: [Build Memory track]: Query asset bundle start:228.74MB, end 228.61MB, increase: -136.64KB
6-26-2026 21:58:27-debug: Query asset bundle start, progress: 5%
6-26-2026 21:58:27-debug: // ---- build task Query asset bundle ----
6-26-2026 21:58:27-log: run build task Query asset bundle success in 11 ms√, progress: 5%
6-26-2026 21:58:27-debug: // ---- build task Query asset bundle ---- (6ms)
6-26-2026 21:58:27-log: run build task Query asset bundle success in 6 ms√, progress: 10%
6-26-2026 21:58:27-debug: [Build Memory track]: Query asset bundle start:228.63MB, end 228.76MB, increase: 133.02KB
6-26-2026 21:58:27-debug: Sort some build options to settings.json start, progress: 10%
6-26-2026 21:58:27-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 21:58:27-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-26-2026 21:58:27-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-26-2026 21:58:27-debug: [Build Memory track]: Sort some build options to settings.json start:228.80MB, end 228.82MB, increase: 26.60KB
6-26-2026 21:58:27-debug: Fill script data to settings start, progress: 12%
6-26-2026 21:58:27-debug: // ---- build task Fill script data to settings ----
6-26-2026 21:58:27-debug: // ---- build task Fill script data to settings ---- (3ms)
6-26-2026 21:58:27-debug: [Build Memory track]: Fill script data to settings start:228.85MB, end 228.88MB, increase: 30.22KB
6-26-2026 21:58:27-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 21:58:27-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-26-2026 21:58:27-debug: Sort some build options to settings.json start, progress: 13%
6-26-2026 21:58:27-debug: // ---- build task Sort some build options to settings.json ---- (13ms)
6-26-2026 21:58:27-log: run build task Sort some build options to settings.json success in 13 ms√, progress: 15%
6-26-2026 21:58:27-debug: [Build Memory track]: Sort some build options to settings.json start:228.91MB, end 229.04MB, increase: 136.61KB
6-26-2026 21:58:34-debug: Query all assets info in project
6-26-2026 21:58:34-debug: init custom config: keepNodeUuid: false, useCache: true
6-26-2026 21:58:34-debug: Skip compress image, progress: 0%
6-26-2026 21:58:34-debug: Init all bundles start..., progress: 0%
6-26-2026 21:58:34-debug: Num of bundles: 2..., progress: 0%
6-26-2026 21:58:34-debug: Query asset bundle start, progress: 0%
6-26-2026 21:58:34-debug: // ---- build task Query asset bundle ----
6-26-2026 21:58:34-debug: Init bundle root assets start..., progress: 0%
6-26-2026 21:58:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-26-2026 21:58:34-debug:   Number of all scripts: 35
6-26-2026 21:58:34-debug:   Number of other assets: 449
6-26-2026 21:58:34-debug: Init bundle root assets success..., progress: 0%
6-26-2026 21:58:34-debug:   Number of all scenes: 3
6-26-2026 21:58:34-debug: // ---- build task Query asset bundle ---- (12ms)
6-26-2026 21:58:34-log: run build task Query asset bundle success in 12 ms√, progress: 5%
6-26-2026 21:58:34-debug: [Build Memory track]: Query asset bundle start:228.91MB, end 228.82MB, increase: -93.44KB
6-26-2026 21:58:34-debug: Query asset bundle start, progress: 5%
6-26-2026 21:58:34-debug: // ---- build task Query asset bundle ----
6-26-2026 21:58:34-debug: // ---- build task Query asset bundle ---- (8ms)
6-26-2026 21:58:34-debug: Sort some build options to settings.json start, progress: 10%
6-26-2026 21:58:34-log: run build task Query asset bundle success in 8 ms√, progress: 10%
6-26-2026 21:58:34-debug: [Build Memory track]: Query asset bundle start:228.85MB, end 228.98MB, increase: 133.11KB
6-26-2026 21:58:34-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 21:58:34-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-26-2026 21:58:34-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-26-2026 21:58:34-debug: [Build Memory track]: Sort some build options to settings.json start:229.00MB, end 229.03MB, increase: 26.18KB
6-26-2026 21:58:34-debug: Fill script data to settings start, progress: 12%
6-26-2026 21:58:34-debug: // ---- build task Fill script data to settings ----
6-26-2026 21:58:34-debug: // ---- build task Fill script data to settings ---- (4ms)
6-26-2026 21:58:34-debug: [Build Memory track]: Fill script data to settings start:229.06MB, end 229.08MB, increase: 26.04KB
6-26-2026 21:58:34-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
6-26-2026 21:58:34-debug: Sort some build options to settings.json start, progress: 13%
6-26-2026 21:58:34-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 21:58:34-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
6-26-2026 21:58:34-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
6-26-2026 21:58:34-debug: [Build Memory track]: Sort some build options to settings.json start:229.11MB, end 229.24MB, increase: 131.36KB
6-26-2026 21:58:40-debug: Query all assets info in project
6-26-2026 21:58:40-debug: init custom config: keepNodeUuid: false, useCache: true
6-26-2026 21:58:40-debug: Skip compress image, progress: 0%
6-26-2026 21:58:40-debug: Init all bundles start..., progress: 0%
6-26-2026 21:58:40-debug: Query asset bundle start, progress: 0%
6-26-2026 21:58:40-debug: Num of bundles: 2..., progress: 0%
6-26-2026 21:58:40-debug: // ---- build task Query asset bundle ----
6-26-2026 21:58:40-debug: Init bundle root assets start..., progress: 0%
6-26-2026 21:58:40-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-26-2026 21:58:40-debug:   Number of all scenes: 3
6-26-2026 21:58:40-debug:   Number of all scripts: 35
6-26-2026 21:58:40-debug:   Number of other assets: 449
6-26-2026 21:58:40-debug: Init bundle root assets success..., progress: 0%
6-26-2026 21:58:40-debug: // ---- build task Query asset bundle ---- (11ms)
6-26-2026 21:58:40-log: run build task Query asset bundle success in 11 ms√, progress: 5%
6-26-2026 21:58:40-debug: [Build Memory track]: Query asset bundle start:229.10MB, end 229.00MB, increase: -99.09KB
6-26-2026 21:58:40-debug: // ---- build task Query asset bundle ----
6-26-2026 21:58:40-debug: Query asset bundle start, progress: 5%
