7-8-2026 23:44:26-log: Cannot access game frame or container.
7-8-2026 23:44:28-debug: asset-db:require-engine-code (2670ms)
7-8-2026 23:44:28-log: meshopt wasm decoder initialized
7-8-2026 23:44:28-log: [bullet]:bullet wasm lib loaded.
7-8-2026 23:44:28-log: [box2d]:box2d wasm lib loaded.
7-8-2026 23:44:28-log: Cocos Creator v3.8.8
7-8-2026 23:44:28-log: Using legacy pipeline
7-8-2026 23:44:28-log: Forward render pipeline initialized.
7-8-2026 23:44:28-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.16MB, end 79.12MB, increase: 49.96MB
7-8-2026 23:44:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.16MB, end 274.37MB, increase: 195.21MB
7-8-2026 23:44:33-debug: asset-db:worker-init: initPlugin (4375ms)
7-8-2026 23:44:33-debug: [Assets Memory track]: asset-db:worker-init start:29.15MB, end 274.49MB, increase: 245.33MB
7-8-2026 23:44:33-debug: Run asset db hook programming:beforePreStart ...
7-8-2026 23:44:33-debug: Run asset db hook engine-extends:beforePreStart ...
7-8-2026 23:44:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/rich-text" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/2d" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/graphics" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/affine-transform" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui-skew" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting-2d" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle-2d" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-framework" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-cannon" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-physx" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-framework" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-ammo" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-builtin" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-builtin" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-wasm" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/intersection-2d" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline-post-process" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/vendor-google" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/legacy-pipeline" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-jsb" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
7-9-2026 00:16:26-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6d\6d8fd2b0177941b032ddc0733af48a561fb60657.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6d\6d8fd2b0177941b032ddc0733af48a561fb60657.js is not in module cache!
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\50\50ec684ab28702df18cf262b25c26ec6d899c3a5.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\50\50ec684ab28702df18cf262b25c26ec6d899c3a5.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6a\6a5019a719a9014c047e67aa1cf34453ab8392ce.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6a\6a5019a719a9014c047e67aa1cf34453ab8392ce.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b1\b18130d786bcadd1d0cb653401afdf2ede79b799.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b1\b18130d786bcadd1d0cb653401afdf2ede79b799.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\e2\e2831fde95d58c09916d0f882742b7597544b8d1.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\e2\e2831fde95d58c09916d0f882742b7597544b8d1.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\fd\fd74c742a972dbbcd3691d204a338b19a4515b62.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\fd\fd74c742a972dbbcd3691d204a338b19a4515b62.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\7d\7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\7d\7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js is not in module cache!
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/engine-export-to-editor/cc/editor/populate-internal-constants" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "cce:/internal/x/engine-export-to-editor/cc/editor/populate-internal-constants" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/7d/7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/fd/fd74c742a972dbbcd3691d204a338b19a4515b62.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Register BuiltinPipelinePassBuilder
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/e2/e2831fde95d58c09916d0f882742b7597544b8d1.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Register BuiltinDepthOfFieldPass
7-9-2026 00:16:26-debug: [[Executor]] Register BuiltinPipelineSettings
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/50/50ec684ab28702df18cf262b25c26ec6d899c3a5.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/b1/b18130d786bcadd1d0cb653401afdf2ede79b799.js" loaded.
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\62\621a159ce4a7bac550092546e00c97e12458f12b.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\62\621a159ce4a7bac550092546e00c97e12458f12b.js is not in module cache!
7-9-2026 00:16:26-debug: [[Executor]] Register DebugViewRuntimeControl
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/62/621a159ce4a7bac550092546e00c97e12458f12b.js" loaded.
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1d\1d4d4a4796434bd9ad8d7e804babfd3c0542e969.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1d\1d4d4a4796434bd9ad8d7e804babfd3c0542e969.js is not in module cache!
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/1d/1d4d4a4796434bd9ad8d7e804babfd3c0542e969.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Register EventTest
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\bd\bda019c071f801e39f6cab35c8d64f05ba6d0ff3.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\bd\bda019c071f801e39f6cab35c8d64f05ba6d0ff3.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a2\a2fb293535f8bf50eef14233c2a29df2273e17c1.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a2\a2fb293535f8bf50eef14233c2a29df2273e17c1.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\f1\f125de1537ef45718f2b4b4bb212c745cfd32521.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\f1\f125de1537ef45718f2b4b4bb212c745cfd32521.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\2a\2a3d48594ca107bb253a09fa8016eb25bbe98eb1.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\2a\2a3d48594ca107bb253a09fa8016eb25bbe98eb1.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\29\2939eda2b77583051771b5bbf05b284581c34539.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\29\2939eda2b77583051771b5bbf05b284581c34539.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\bd\bda769810ec10d2c747f2bfffa2751ede3f47ff0.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\bd\bda769810ec10d2c747f2bfffa2751ede3f47ff0.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\18\188da626dc7963ce445b4ca496e30fc683d92647.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\18\188da626dc7963ce445b4ca496e30fc683d92647.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\90\90776ff9ba3e834872a61a5eee0b6bcc0c8f94b4.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\90\90776ff9ba3e834872a61a5eee0b6bcc0c8f94b4.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\47\47fece3c3a2eef1f51705b50fc8a8e774f72566d.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\47\47fece3c3a2eef1f51705b50fc8a8e774f72566d.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\02\020073325815bf62a7d2c8cabd7d00da9e06789a.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\02\020073325815bf62a7d2c8cabd7d00da9e06789a.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\c4\c497b5aa3844cd12d042d27de71abf95d62f9c88.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\c4\c497b5aa3844cd12d042d27de71abf95d62f9c88.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\3e\3ec83085277e955f3413521ae624675c55f0fa18.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\3e\3ec83085277e955f3413521ae624675c55f0fa18.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\33\33aae120a5c53c84492eff747b653a1cd746cc7d.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\33\33aae120a5c53c84492eff747b653a1cd746cc7d.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\e2\e21aeeb81eed07a28ae26841a08bfd8fc9a2101d.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\e2\e21aeeb81eed07a28ae26841a08bfd8fc9a2101d.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ef\efa2828f6dcdc7bed90a7a551c2caaf782397b64.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ef\efa2828f6dcdc7bed90a7a551c2caaf782397b64.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b7\b79af6dd10def61c9eb6716f874dd89431146589.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b7\b79af6dd10def61c9eb6716f874dd89431146589.js is not in module cache!
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/bd/bda769810ec10d2c747f2bfffa2751ede3f47ff0.js" loaded.
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\cd\cdc1b0e51bb50218dcf36e3677682d9c7b3915dc.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\cd\cdc1b0e51bb50218dcf36e3677682d9c7b3915dc.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6b\6b612d04c5e2ccba4f032c3b3ed6a334f5994492.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6b\6b612d04c5e2ccba4f032c3b3ed6a334f5994492.js is not in module cache!
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/f1/f125de1537ef45718f2b4b4bb212c745cfd32521.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Register CinematicOrbitRig
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/a2/a2fb293535f8bf50eef14233c2a29df2273e17c1.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Register TopDownCameraDrag
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/29/2939eda2b77583051771b5bbf05b284581c34539.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Register UnitProps
7-9-2026 00:16:26-debug: [[Executor]] Register HealthBar3D
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/33/33aae120a5c53c84492eff747b653a1cd746cc7d.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/3e/3ec83085277e955f3413521ae624675c55f0fa18.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/b7/b79af6dd10def61c9eb6716f874dd89431146589.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Register Unit
7-9-2026 00:16:26-debug: [[Executor]] Register ObstacleCircle
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/e2/e21aeeb81eed07a28ae26841a08bfd8fc9a2101d.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/47/47fece3c3a2eef1f51705b50fc8a8e774f72566d.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/c4/c497b5aa3844cd12d042d27de71abf95d62f9c88.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/02/020073325815bf62a7d2c8cabd7d00da9e06789a.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Register CounterSettings
7-9-2026 00:16:26-debug: [[Executor]] Register CounterRule
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/6b/6b612d04c5e2ccba4f032c3b3ed6a334f5994492.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Register UnitBehavior
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/18/188da626dc7963ce445b4ca496e30fc683d92647.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Register ObstacleRect
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/cd/cdc1b0e51bb50218dcf36e3677682d9c7b3915dc.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Register UnitPrefabEntry
7-9-2026 00:16:26-debug: [[Executor]] Register UnitSpawner
7-9-2026 00:16:26-debug: [[Executor]] Register BattleUnitDatabase
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/90/90776ff9ba3e834872a61a5eee0b6bcc0c8f94b4.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/ef/efa2828f6dcdc7bed90a7a551c2caaf782397b64.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Register HeroEntry
7-9-2026 00:16:26-debug: [[Executor]] Register GameManager
7-9-2026 00:16:26-debug: [[Executor]] Register BattleCinematicCameraController
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/bd/bda019c071f801e39f6cab35c8d64f05ba6d0ff3.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/2a/2a3d48594ca107bb253a09fa8016eb25bbe98eb1.js" loaded.
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a9\a970b1e476dba541220960b8add6506bc8c577a1.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a9\a970b1e476dba541220960b8add6506bc8c577a1.js is not in module cache!
7-9-2026 00:16:26-debug: [[Executor]] Register BattleInformationIconItem
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/a9/a970b1e476dba541220960b8add6506bc8c577a1.js" loaded.
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\d2\d2da6150c21b0b99c973b2a8e6f3d102d3207169.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\d2\d2da6150c21b0b99c973b2a8e6f3d102d3207169.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b6\b6812f685fac5fa0c8875e619d529c78b86ad0d4.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b6\b6812f685fac5fa0c8875e619d529c78b86ad0d4.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1c\1c66552dd300b0266b865e006a1764ad5320f986.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1c\1c66552dd300b0266b865e006a1764ad5320f986.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a0\a0d063530de23ddade53e1a935bf64c81277c061.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a0\a0d063530de23ddade53e1a935bf64c81277c061.js is not in module cache!
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/1c/1c66552dd300b0266b865e006a1764ad5320f986.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/b6/b6812f685fac5fa0c8875e619d529c78b86ad0d4.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/a0/a0d063530de23ddade53e1a935bf64c81277c061.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/d2/d2da6150c21b0b99c973b2a8e6f3d102d3207169.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Register DebugStats
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\f8\f872721beb9c9db5d5cac1782f09f98006b5df64.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\f8\f872721beb9c9db5d5cac1782f09f98006b5df64.js is not in module cache!
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ca\cae1d4e25874bc3071e2a733912724c1607aa03b.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ca\cae1d4e25874bc3071e2a733912724c1607aa03b.js is not in module cache!
7-9-2026 00:16:26-debug: [[Executor]] Register SmartArmyBrain
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/ca/cae1d4e25874bc3071e2a733912724c1607aa03b.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Register LevelSettings
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/f8/f872721beb9c9db5d5cac1782f09f98006b5df64.js" loaded.
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\37\374f192c4cd5a584bd16239f1b29d7df85b928e6.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\37\374f192c4cd5a584bd16239f1b29d7df85b928e6.js is not in module cache!
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/37/374f192c4cd5a584bd16239f1b29d7df85b928e6.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Register Obstacle
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ed\eda245de96c070b06a601d49d9c9fcb6d664fcb2.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ed\eda245de96c070b06a601d49d9c9fcb6d664fcb2.js is not in module cache!
7-9-2026 00:16:26-debug: [[Executor]] Register PlayerArmyController
7-9-2026 00:16:26-debug: [[Executor]] Register PlayerUnitIconBinding
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/ed/eda245de96c070b06a601d49d9c9fcb6d664fcb2.js" loaded.
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1e\1e0c9c10ff19c1802c01c09d2357ef9f28a9ce91.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1e\1e0c9c10ff19c1802c01c09d2357ef9f28a9ce91.js is not in module cache!
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/1e/1e0c9c10ff19c1802c01c09d2357ef9f28a9ce91.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Register RandomAnimOffset
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\9d\9da24d053bdd469075f5d198806e802773c84da1.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\9d\9da24d053bdd469075f5d198806e802773c84da1.js is not in module cache!
7-9-2026 00:16:26-debug: [[Executor]] Register SpawnBackPressureGate
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/9d/9da24d053bdd469075f5d198806e802773c84da1.js" loaded.
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\32\326013c1c32f2621842468128bab7596b27e708d.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\32\326013c1c32f2621842468128bab7596b27e708d.js is not in module cache!
7-9-2026 00:16:26-debug: [[Executor]] Register SpectorDebugger
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/32/326013c1c32f2621842468128bab7596b27e708d.js" loaded.
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ce\ce85f72a100c6a8e39935bb038e3a3493b4e1116.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ce\ce85f72a100c6a8e39935bb038e3a3493b4e1116.js is not in module cache!
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/ce/ce85f72a100c6a8e39935bb038e3a3493b4e1116.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Register TrueMiniMapPanel
7-9-2026 00:16:26-debug: [[Executor]] Register MiniMapUnitIconInfo
7-9-2026 00:16:26-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ce\cef2c8e2019b4909e7e408a5fa1e1074d69dea62.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ce\cef2c8e2019b4909e7e408a5fa1e1074d69dea62.js is not in module cache!
7-9-2026 00:16:26-debug: [[Executor]] Register VATAnimationSetting
7-9-2026 00:16:26-debug: [[Executor]] Register VATAnimationFrameEvent
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/ce/cef2c8e2019b4909e7e408a5fa1e1074d69dea62.js" loaded.
7-9-2026 00:16:26-debug: [[Executor]] Register VATCharacterPlayer
7-9-2026 00:16:26-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
7-9-2026 00:16:26-debug: Incremental keys: regeneratorRuntime,b2jsb
7-9-2026 00:16:26-debug: [[Executor]] after unlock
7-9-2026 00:16:26-debug: Init bundle share assets start..., progress: 7%
7-9-2026 00:16:26-debug: Init bundle share assets start..., progress: 13%
7-9-2026 00:16:26-debug: Init bundle share assets success..., progress: 7%
7-9-2026 00:16:26-debug: Init bundle share assets success..., progress: 13%
7-9-2026 00:16:26-debug: compress format (webp) will be overwritten by custom compress a5jtFjn4lN6L4UalyaUqcd(WebP)
7-9-2026 00:16:26-debug: handle json group in bundle main
7-9-2026 00:16:26-debug: handle json group in bundle internal
7-9-2026 00:16:26-debug: init image compress task 0 in bundle internal
7-9-2026 00:16:26-debug: compress format (webp) will be overwritten by custom compress a5jtFjn4lN6L4UalyaUqcd(WebP)
