6-19-2026 11:44:00-log: Cannot access game frame or container.
6-19-2026 11:44:00-debug: asset-db:require-engine-code (465ms)
6-19-2026 11:44:00-log: meshopt wasm decoder initialized
6-19-2026 11:44:00-log: [bullet]:bullet wasm lib loaded.
6-19-2026 11:44:00-log: [box2d]:box2d wasm lib loaded.
6-19-2026 11:44:00-log: Forward render pipeline initialized.
6-19-2026 11:44:00-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.97MB, end 79.01MB, increase: 51.05MB
6-19-2026 11:44:00-log: Using legacy pipeline
6-19-2026 11:44:00-log: Cocos Creator v3.8.8
6-19-2026 11:44:02-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.12MB, end 340.20MB, increase: 261.08MB
6-19-2026 11:44:02-debug: run package(linux) handler(enable) start
6-19-2026 11:44:02-debug: run package(linux) handler(enable) success!
6-19-2026 11:44:02-debug: run package(mac) handler(enable) start
6-19-2026 11:44:02-debug: run package(mac) handler(enable) success!
6-19-2026 11:44:02-debug: run package(migu-mini-game) handler(enable) start
6-19-2026 11:44:02-debug: run package(migu-mini-game) handler(enable) success!
6-19-2026 11:44:02-debug: run package(native) handler(enable) start
6-19-2026 11:44:02-debug: run package(native) handler(enable) success!
6-19-2026 11:44:02-debug: run package(ohos) handler(enable) success!
6-19-2026 11:44:02-debug: run package(ohos) handler(enable) start
6-19-2026 11:44:02-debug: run package(oppo-mini-game) handler(enable) start
6-19-2026 11:44:02-debug: run package(oppo-mini-game) handler(enable) success!
6-19-2026 11:44:02-debug: run package(runtime-dev-tools) handler(enable) success!
6-19-2026 11:44:02-debug: run package(taobao-mini-game) handler(enable) success!
6-19-2026 11:44:02-debug: run package(taobao-mini-game) handler(enable) start
6-19-2026 11:44:02-debug: run package(runtime-dev-tools) handler(enable) start
6-19-2026 11:44:02-debug: run package(vivo-mini-game) handler(enable) success!
6-19-2026 11:44:02-debug: run package(vivo-mini-game) handler(enable) start
6-19-2026 11:44:02-debug: run package(web-mobile) handler(enable) start
6-19-2026 11:44:02-debug: run package(web-desktop) handler(enable) success!
6-19-2026 11:44:02-debug: run package(web-mobile) handler(enable) success!
6-19-2026 11:44:02-debug: run package(wechatgame) handler(enable) success!
6-19-2026 11:44:02-debug: run package(wechatgame) handler(enable) start
6-19-2026 11:44:02-debug: run package(web-desktop) handler(enable) start
6-19-2026 11:44:02-debug: run package(wechatprogram) handler(enable) start
6-19-2026 11:44:02-debug: run package(wechatprogram) handler(enable) success!
6-19-2026 11:44:02-debug: run package(windows) handler(enable) success!
6-19-2026 11:44:02-debug: run package(windows) handler(enable) start
6-19-2026 11:44:02-debug: run package(xiaomi-quick-game) handler(enable) start
6-19-2026 11:44:02-debug: run package(xiaomi-quick-game) handler(enable) success!
6-19-2026 11:44:02-debug: run package(cocos-service) handler(enable) start
6-19-2026 11:44:02-debug: run package(cocos-service) handler(enable) success!
6-19-2026 11:44:02-debug: run package(im-plugin) handler(enable) start
6-19-2026 11:44:02-debug: run package(im-plugin) handler(enable) success!
6-19-2026 11:44:02-debug: run package(placeholder) handler(enable) start
6-19-2026 11:44:02-debug: run package(placeholder) handler(enable) success!
6-19-2026 11:44:02-debug: asset-db:worker-init: initPlugin (1275ms)
6-19-2026 11:44:02-debug: [Assets Memory track]: asset-db:worker-init start:27.96MB, end 341.78MB, increase: 313.82MB
6-19-2026 11:44:02-debug: Run asset db hook programming:beforePreStart ...
6-19-2026 11:44:02-debug: Run asset db hook programming:beforePreStart success!
6-19-2026 11:44:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\Square64.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.pngbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbxbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\terrain-sand.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbxbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\bow-ico-small.pngbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\bow-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\bow-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\bow-ico.pngbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\bow-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\bow-ico.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\horse-ico-small.pngbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\horse-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\horse-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: Frame rate: 24 [{asset(faea61d1-ef10-40e9-b8ff-413cf64506a8)}]
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@e2349background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\horse-ico.pngbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@438febackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@471dcbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@41bb1background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\king-ico-small.pngbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\horse-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\horse-ico.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: Frame rate: 60 [{asset(30c135f7-50d5-40bb-9ef8-638f796dbd9e)}]
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@fa2d4background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\mace-ico-small.pngbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@3253fbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\king-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@05a8fbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: Frame rate: 24 [{asset(e41c6f3f-4bb4-456b-b66f-427092454b28)}]
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\king-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@c4192background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\mace-ico.pngbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@438febackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@0d236background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\magic-ico-small.pngbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\mace-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@6fbb7background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\mace-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\magic-ico.pngbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\mace-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\magic-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\spear-ico-small.pngbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\mace-ico.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\magic-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: Local time: [0.016667, 2.200000] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-19-2026 11:44:22-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-19-2026 11:44:22-debug: Reference time: [0.016667, 2.200000] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-19-2026 11:44:22-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-19-2026 11:44:22-debug: Take Scene: 2.183333333333333s [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\spear-ico.pngbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\sword-ico-small.pngbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\magic-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\spear-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\magic-ico.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\spear-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@41ac8background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-error: Error: color doesn't allow set 1.    at getGfxAttributeName (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\pp-geometry.ccc:1:10615)    at interleaveVertices (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:52812)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6376    at Array.map (<anonymous>)    at GltfConverter.createMesh (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6305)    at import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\gltf\mesh.ccc:1:1133)    at CustomImporter.import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\asset-db\dist\worker\manager\asset-handler-manager.ccc:1:1249)
6-19-2026 11:44:22-log: MeshOpt init success
6-19-2026 11:44:22-warn: Attribute a_joints has different format from origin, quantization may not work.
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\sword-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\spear-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@cbc2bbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\sword-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\spear-ico.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\sword-ico.pngbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@438febackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@3253fbackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@a1a5abackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\sword-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\sword-ico.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2026 11:44:22-debug: Run asset db hook engine-extends:afterStartDB ...
6-19-2026 11:44:22-debug: recompile effect.bin success
6-19-2026 11:44:22-debug: Run asset db hook engine-extends:afterStartDB success!
6-19-2026 11:44:22-debug: lazy register asset handler *
6-19-2026 11:44:22-debug: lazy register asset handler directory
6-19-2026 11:44:22-debug: lazy register asset handler text
6-19-2026 11:44:22-debug: lazy register asset handler spine-data
6-19-2026 11:44:22-debug: lazy register asset handler dragonbones
6-19-2026 11:44:22-debug: lazy register asset handler dragonbones-atlas
6-19-2026 11:44:22-debug: lazy register asset handler terrain
6-19-2026 11:44:22-debug: lazy register asset handler javascript
6-19-2026 11:44:22-debug: lazy register asset handler typescript
6-19-2026 11:44:22-debug: lazy register asset handler json
6-19-2026 11:44:22-debug: lazy register asset handler prefab
6-19-2026 11:44:22-debug: lazy register asset handler sprite-frame
6-19-2026 11:44:22-debug: lazy register asset handler tiled-map
6-19-2026 11:44:22-debug: lazy register asset handler buffer
6-19-2026 11:44:22-debug: lazy register asset handler image
6-19-2026 11:44:22-debug: lazy register asset handler sign-image
6-19-2026 11:44:22-debug: lazy register asset handler alpha-image
6-19-2026 11:44:22-debug: lazy register asset handler texture
6-19-2026 11:44:22-debug: lazy register asset handler texture-cube
6-19-2026 11:44:22-debug: lazy register asset handler erp-texture-cube
6-19-2026 11:44:22-debug: lazy register asset handler render-texture
6-19-2026 11:44:22-debug: lazy register asset handler rt-sprite-frame
6-19-2026 11:44:22-debug: lazy register asset handler gltf
6-19-2026 11:44:22-debug: lazy register asset handler texture-cube-face
6-19-2026 11:44:22-debug: lazy register asset handler gltf-mesh
6-19-2026 11:44:22-debug: lazy register asset handler gltf-skeleton
6-19-2026 11:44:22-debug: lazy register asset handler gltf-animation
6-19-2026 11:44:22-debug: lazy register asset handler scene
6-19-2026 11:44:22-debug: lazy register asset handler gltf-scene
6-19-2026 11:44:22-debug: lazy register asset handler gltf-embeded-image
6-19-2026 11:44:22-debug: lazy register asset handler material
6-19-2026 11:44:22-debug: lazy register asset handler physics-material
6-19-2026 11:44:22-debug: lazy register asset handler fbx
6-19-2026 11:44:22-debug: lazy register asset handler gltf-material
6-19-2026 11:44:22-debug: lazy register asset handler animation-clip
6-19-2026 11:44:22-debug: lazy register asset handler animation-graph
6-19-2026 11:44:22-debug: lazy register asset handler animation-graph-variant
6-19-2026 11:44:22-debug: lazy register asset handler animation-mask
6-19-2026 11:44:22-debug: lazy register asset handler effect-header
6-19-2026 11:44:22-debug: lazy register asset handler ttf-font
6-19-2026 11:44:22-debug: lazy register asset handler bitmap-font
6-19-2026 11:44:22-debug: lazy register asset handler particle
6-19-2026 11:44:22-debug: lazy register asset handler sprite-atlas
6-19-2026 11:44:22-debug: lazy register asset handler effect
6-19-2026 11:44:22-debug: lazy register asset handler label-atlas
6-19-2026 11:44:22-debug: lazy register asset handler render-pipeline
6-19-2026 11:44:22-debug: lazy register asset handler render-stage
6-19-2026 11:44:22-debug: lazy register asset handler render-flow
6-19-2026 11:44:22-debug: lazy register asset handler instantiation-material
6-19-2026 11:44:22-debug: lazy register asset handler instantiation-mesh
6-19-2026 11:44:22-debug: lazy register asset handler audio-clip
6-19-2026 11:44:22-debug: lazy register asset handler instantiation-skeleton
6-19-2026 11:44:22-debug: lazy register asset handler instantiation-animation
6-19-2026 11:44:22-debug: lazy register asset handler video-clip
6-19-2026 11:44:22-debug: lazy register asset handler auto-atlas
6-19-2026 11:44:23-debug: asset-db:worker-effect-data-processing (261ms)
6-19-2026 11:44:23-debug: asset-db:start-database (20965ms)
6-19-2026 11:44:23-debug: asset-db:ready (25320ms)
6-19-2026 11:44:23-debug: asset-db-hook-engine-extends-afterStartDB (261ms)
6-19-2026 11:44:23-debug: init worker message success
6-19-2026 11:44:23-debug: programming:execute-script (1ms)
6-19-2026 11:44:23-debug: [Build Memory track]: builder:worker-init start:223.73MB, end 232.49MB, increase: 8.75MB
6-19-2026 11:44:23-debug: builder:worker-init (266ms)
6-19-2026 11:44:30-debug: refresh db internal success
6-19-2026 11:44:30-debug: refresh db assets success
6-19-2026 11:44:30-debug: Run asset db hook engine-extends:afterRefresh success!
6-19-2026 11:44:30-debug: Run asset db hook engine-extends:afterRefresh ...
6-19-2026 11:44:30-debug: asset-db:refresh-all-database (78ms)
6-19-2026 11:44:30-debug: asset-db:worker-effect-data-processing (1ms)
6-19-2026 11:44:30-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-19-2026 11:44:31-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-19-2026 11:44:31-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (13ms)
6-19-2026 11:44:33-debug: Query all assets info in project
6-19-2026 11:44:33-debug: init custom config: keepNodeUuid: false, useCache: true
6-19-2026 11:44:33-debug: Skip compress image, progress: 0%
6-19-2026 11:44:33-debug: Init all bundles start..., progress: 0%
6-19-2026 11:44:33-debug: Query asset bundle start, progress: 0%
6-19-2026 11:44:33-debug: Num of bundles: 2..., progress: 0%
6-19-2026 11:44:33-debug: // ---- build task Query asset bundle ----
6-19-2026 11:44:33-debug: Init bundle root assets start..., progress: 0%
6-19-2026 11:44:33-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-19-2026 11:44:33-debug:   Number of all scenes: 2
6-19-2026 11:44:33-debug:   Number of all scripts: 31
6-19-2026 11:44:33-debug: Init bundle root assets success..., progress: 0%
6-19-2026 11:44:33-debug:   Number of other assets: 409
6-19-2026 11:44:33-debug: // ---- build task Query asset bundle ---- (4ms)
6-19-2026 11:44:33-debug: [Build Memory track]: Query asset bundle start:233.04MB, end 233.83MB, increase: 809.35KB
6-19-2026 11:44:33-debug: // ---- build task Query asset bundle ----
6-19-2026 11:44:33-log: run build task Query asset bundle success in 4 ms√, progress: 5%
6-19-2026 11:44:33-debug: Query asset bundle start, progress: 5%
6-19-2026 11:44:33-debug: // ---- build task Query asset bundle ---- (3ms)
6-19-2026 11:44:33-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-19-2026 11:44:33-debug: [Build Memory track]: Query asset bundle start:233.87MB, end 234.02MB, increase: 151.90KB
6-19-2026 11:44:33-debug: Sort some build options to settings.json start, progress: 10%
6-19-2026 11:44:33-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 11:44:33-log: run build task Sort some build options to settings.json success in √, progress: 12%
6-19-2026 11:44:33-debug: [Build Memory track]: Sort some build options to settings.json start:234.06MB, end 234.08MB, increase: 21.36KB
6-19-2026 11:44:33-debug: Fill script data to settings start, progress: 12%
6-19-2026 11:44:33-debug: // ---- build task Fill script data to settings ----
6-19-2026 11:44:33-debug: // ---- build task Fill script data to settings ---- (1ms)
6-19-2026 11:44:33-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-19-2026 11:44:33-debug: [Build Memory track]: Fill script data to settings start:234.12MB, end 234.15MB, increase: 32.67KB
6-19-2026 11:44:33-debug: Sort some build options to settings.json start, progress: 13%
6-19-2026 11:44:33-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 11:44:33-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-19-2026 11:44:33-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-19-2026 11:44:33-debug: [Build Memory track]: Sort some build options to settings.json start:234.19MB, end 234.33MB, increase: 144.65KB
6-19-2026 11:44:39-debug: Query all assets info in project
6-19-2026 11:44:39-debug: init custom config: keepNodeUuid: false, useCache: true
