5-28-2026 10:06:05-log: Cannot access game frame or container.
5-28-2026 10:06:05-debug: asset-db:require-engine-code (450ms)
5-28-2026 10:06:05-log: meshopt wasm decoder initialized
5-28-2026 10:06:05-log: [box2d]:box2d wasm lib loaded.
5-28-2026 10:06:05-log: [bullet]:bullet wasm lib loaded.
5-28-2026 10:06:05-log: Cocos Creator v3.8.8
5-28-2026 10:06:05-log: Using legacy pipeline
5-28-2026 10:06:05-log: Forward render pipeline initialized.
5-28-2026 10:06:05-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.21MB, end 79.03MB, increase: 50.82MB
5-28-2026 10:06:06-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.11MB, end 340.32MB, increase: 261.20MB
5-28-2026 10:06:06-debug: run package(oppo-mini-game) handler(enable) start
5-28-2026 10:06:06-debug: run package(oppo-mini-game) handler(enable) success!
5-28-2026 10:06:06-debug: run package(ohos) handler(enable) success!
5-28-2026 10:06:06-debug: run package(runtime-dev-tools) handler(enable) start
5-28-2026 10:06:06-debug: run package(taobao-mini-game) handler(enable) start
5-28-2026 10:06:06-debug: run package(runtime-dev-tools) handler(enable) success!
5-28-2026 10:06:06-debug: run package(taobao-mini-game) handler(enable) success!
5-28-2026 10:06:06-debug: run package(vivo-mini-game) handler(enable) start
5-28-2026 10:06:06-debug: run package(vivo-mini-game) handler(enable) success!
5-28-2026 10:06:06-debug: run package(web-desktop) handler(enable) success!
5-28-2026 10:06:06-debug: run package(ohos) handler(enable) start
5-28-2026 10:06:06-debug: run package(web-desktop) handler(enable) start
5-28-2026 10:06:06-debug: run package(web-mobile) handler(enable) success!
5-28-2026 10:06:06-debug: run package(wechatgame) handler(enable) success!
5-28-2026 10:06:06-debug: run package(wechatgame) handler(enable) start
5-28-2026 10:06:06-debug: run package(wechatprogram) handler(enable) start
5-28-2026 10:06:06-debug: run package(wechatprogram) handler(enable) success!
5-28-2026 10:06:06-debug: run package(windows) handler(enable) success!
5-28-2026 10:06:06-debug: run package(windows) handler(enable) start
5-28-2026 10:06:06-debug: run package(web-mobile) handler(enable) start
5-28-2026 10:06:06-debug: run package(xiaomi-quick-game) handler(enable) start
5-28-2026 10:06:06-debug: run package(cocos-service) handler(enable) success!
5-28-2026 10:06:06-debug: run package(xiaomi-quick-game) handler(enable) success!
5-28-2026 10:06:06-debug: run package(im-plugin) handler(enable) success!
5-28-2026 10:06:06-debug: run package(im-plugin) handler(enable) start
5-28-2026 10:06:06-debug: run package(cocos-service) handler(enable) start
5-28-2026 10:06:06-debug: run package(placeholder) handler(enable) success!
5-28-2026 10:06:06-debug: asset-db:worker-init: initPlugin (1163ms)
5-28-2026 10:06:06-debug: run package(placeholder) handler(enable) start
5-28-2026 10:06:06-debug: [Assets Memory track]: asset-db:worker-init start:28.20MB, end 341.66MB, increase: 313.46MB
5-28-2026 10:06:06-debug: Run asset db hook programming:beforePreStart ...
5-28-2026 10:06:06-debug: Run asset db hook programming:beforePreStart success!
5-28-2026 10:06:06-debug: Run asset db hook engine-extends:beforePreStart ...
5-28-2026 10:06:06-debug: Run asset db hook engine-extends:beforePreStart success!
5-28-2026 10:06:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
5-28-2026 10:46:02-debug: Query asset bundle start, progress: 0%
5-28-2026 10:46:02-debug: Init bundle root assets start..., progress: 0%
5-28-2026 10:46:02-debug: // ---- build task Query asset bundle ----
5-28-2026 10:46:02-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-28-2026 10:46:02-debug:   Number of all scenes: 2
5-28-2026 10:46:02-debug:   Number of other assets: 364
5-28-2026 10:46:02-debug:   Number of all scripts: 22
5-28-2026 10:46:02-debug: Init bundle root assets success..., progress: 0%
5-28-2026 10:46:02-debug: // ---- build task Query asset bundle ---- (5ms)
5-28-2026 10:46:02-log: run build task Query asset bundle success in 5 ms√, progress: 5%
5-28-2026 10:46:02-debug: [Build Memory track]: Query asset bundle start:240.31MB, end 239.24MB, increase: -1098.94KB
5-28-2026 10:46:02-debug: Query asset bundle start, progress: 5%
5-28-2026 10:46:02-debug: // ---- build task Query asset bundle ----
5-28-2026 10:46:02-debug: // ---- build task Query asset bundle ---- (4ms)
5-28-2026 10:46:02-log: run build task Query asset bundle success in 4 ms√, progress: 10%
5-28-2026 10:46:02-debug: [Build Memory track]: Query asset bundle start:239.27MB, end 239.38MB, increase: 113.92KB
5-28-2026 10:46:02-debug: Sort some build options to settings.json start, progress: 10%
5-28-2026 10:46:02-debug: // ---- build task Sort some build options to settings.json ----
5-28-2026 10:46:02-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-28-2026 10:46:02-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-28-2026 10:46:02-debug: [Build Memory track]: Sort some build options to settings.json start:239.41MB, end 239.43MB, increase: 26.73KB
5-28-2026 10:46:02-debug: // ---- build task Fill script data to settings ----
5-28-2026 10:46:02-debug: Fill script data to settings start, progress: 12%
5-28-2026 10:46:02-debug: // ---- build task Fill script data to settings ---- (1ms)
5-28-2026 10:46:02-debug: Sort some build options to settings.json start, progress: 13%
5-28-2026 10:46:02-debug: [Build Memory track]: Fill script data to settings start:239.46MB, end 239.49MB, increase: 26.21KB
5-28-2026 10:46:02-debug: // ---- build task Sort some build options to settings.json ----
5-28-2026 10:46:02-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-28-2026 10:46:02-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-28-2026 10:46:02-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
5-28-2026 10:46:02-debug: [Build Memory track]: Sort some build options to settings.json start:239.51MB, end 239.66MB, increase: 150.73KB
5-28-2026 11:01:25-debug: refresh db internal success
5-28-2026 11:01:25-debug: refresh db assets success
5-28-2026 11:01:25-debug: Run asset db hook engine-extends:afterRefresh ...
5-28-2026 11:01:25-debug: Run asset db hook engine-extends:afterRefresh success!
5-28-2026 11:01:25-debug: asset-db:refresh-all-database (55ms)
5-28-2026 11:01:25-debug: asset-db:worker-effect-data-processing (2ms)
5-28-2026 11:01:25-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-28-2026 11:01:27-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-28-2026 11:01:27-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (10ms)
5-28-2026 11:01:38-debug: refresh db internal success
5-28-2026 11:01:38-debug: refresh db assets success
5-28-2026 11:01:38-debug: Run asset db hook engine-extends:afterRefresh ...
5-28-2026 11:01:38-debug: Run asset db hook engine-extends:afterRefresh success!
5-28-2026 11:01:38-debug: asset-db:refresh-all-database (43ms)
5-28-2026 11:01:38-debug: asset-db:worker-effect-data-processing (1ms)
5-28-2026 11:01:38-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-28-2026 11:01:38-debug: Query all assets info in project
5-28-2026 11:01:38-debug: init custom config: keepNodeUuid: false, useCache: true
5-28-2026 11:01:38-debug: Skip compress image, progress: 0%
5-28-2026 11:01:38-debug: Init all bundles start..., progress: 0%
5-28-2026 11:01:38-debug: Query asset bundle start, progress: 0%
5-28-2026 11:01:38-debug: // ---- build task Query asset bundle ----
5-28-2026 11:01:38-debug: Init bundle root assets start..., progress: 0%
5-28-2026 11:01:38-debug: Num of bundles: 2..., progress: 0%
5-28-2026 11:01:38-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-28-2026 11:01:38-debug:   Number of all scenes: 2
5-28-2026 11:01:38-debug:   Number of all scripts: 22
5-28-2026 11:01:38-debug: Init bundle root assets success..., progress: 0%
5-28-2026 11:01:38-debug:   Number of other assets: 364
5-28-2026 11:01:38-debug: // ---- build task Query asset bundle ---- (4ms)
5-28-2026 11:01:38-debug: [Build Memory track]: Query asset bundle start:241.96MB, end 241.67MB, increase: -301.38KB
5-28-2026 11:01:38-debug: // ---- build task Query asset bundle ----
5-28-2026 11:01:38-log: run build task Query asset bundle success in 4 ms√, progress: 5%
5-28-2026 11:01:38-debug: Query asset bundle start, progress: 5%
5-28-2026 11:01:38-debug: // ---- build task Query asset bundle ---- (2ms)
5-28-2026 11:01:38-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-28-2026 11:01:38-debug: [Build Memory track]: Query asset bundle start:241.70MB, end 241.81MB, increase: 114.09KB
5-28-2026 11:01:38-debug: Sort some build options to settings.json start, progress: 10%
5-28-2026 11:01:38-debug: // ---- build task Sort some build options to settings.json ----
5-28-2026 11:01:38-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-28-2026 11:01:38-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-28-2026 11:01:38-debug: [Build Memory track]: Sort some build options to settings.json start:241.84MB, end 241.86MB, increase: 26.57KB
5-28-2026 11:01:38-debug: Fill script data to settings start, progress: 12%
5-28-2026 11:01:38-debug: // ---- build task Fill script data to settings ----
5-28-2026 11:01:38-debug: // ---- build task Fill script data to settings ---- (1ms)
5-28-2026 11:01:38-debug: [Build Memory track]: Fill script data to settings start:241.89MB, end 241.92MB, increase: 26.54KB
5-28-2026 11:01:38-debug: Sort some build options to settings.json start, progress: 13%
5-28-2026 11:01:38-debug: // ---- build task Sort some build options to settings.json ----
5-28-2026 11:01:38-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-28-2026 11:01:38-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-28-2026 11:01:38-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
5-28-2026 11:01:38-debug: [Build Memory track]: Sort some build options to settings.json start:241.95MB, end 242.08MB, increase: 135.96KB
5-28-2026 11:02:19-debug: refresh db internal success
5-28-2026 11:02:19-debug: refresh db assets success
5-28-2026 11:02:19-debug: Run asset db hook engine-extends:afterRefresh ...
5-28-2026 11:02:19-debug: Run asset db hook engine-extends:afterRefresh success!
5-28-2026 11:02:19-debug: asset-db:refresh-all-database (69ms)
5-28-2026 11:02:19-debug: asset-db:worker-effect-data-processing (1ms)
5-28-2026 11:02:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-28-2026 11:02:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-28-2026 11:02:20-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (14ms)
5-28-2026 11:02:21-debug: Query all assets info in project
5-28-2026 11:02:21-debug: init custom config: keepNodeUuid: false, useCache: true
5-28-2026 11:02:21-debug: Skip compress image, progress: 0%
5-28-2026 11:02:21-debug: Init all bundles start..., progress: 0%
5-28-2026 11:02:21-debug: // ---- build task Query asset bundle ----
5-28-2026 11:02:21-debug: Init bundle root assets start..., progress: 0%
5-28-2026 11:02:21-debug: Query asset bundle start, progress: 0%
5-28-2026 11:02:21-debug: Num of bundles: 2..., progress: 0%
5-28-2026 11:02:21-debug:   Number of other assets: 364
5-28-2026 11:02:21-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-28-2026 11:02:21-debug:   Number of all scripts: 22
5-28-2026 11:02:21-debug: Init bundle root assets success..., progress: 0%
5-28-2026 11:02:21-debug:   Number of all scenes: 2
5-28-2026 11:02:21-debug: // ---- build task Query asset bundle ---- (5ms)
5-28-2026 11:02:21-log: run build task Query asset bundle success in 5 ms√, progress: 5%
5-28-2026 11:02:21-debug: Query asset bundle start, progress: 5%
5-28-2026 11:02:21-debug: [Build Memory track]: Query asset bundle start:243.45MB, end 243.34MB, increase: -103.62KB
5-28-2026 11:02:21-debug: // ---- build task Query asset bundle ----
5-28-2026 11:02:21-debug: // ---- build task Query asset bundle ---- (2ms)
5-28-2026 11:02:21-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-28-2026 11:02:21-debug: [Build Memory track]: Query asset bundle start:243.37MB, end 243.49MB, increase: 115.30KB
5-28-2026 11:02:21-debug: // ---- build task Sort some build options to settings.json ----
5-28-2026 11:02:21-debug: Sort some build options to settings.json start, progress: 10%
5-28-2026 11:02:21-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-28-2026 11:02:21-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-28-2026 11:02:21-debug: [Build Memory track]: Sort some build options to settings.json start:243.51MB, end 242.80MB, increase: -727.77KB
5-28-2026 11:02:21-debug: Fill script data to settings start, progress: 12%
5-28-2026 11:02:21-debug: // ---- build task Fill script data to settings ----
5-28-2026 11:02:21-debug: // ---- build task Fill script data to settings ---- (1ms)
5-28-2026 11:02:21-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-28-2026 11:02:21-debug: [Build Memory track]: Fill script data to settings start:242.83MB, end 242.86MB, increase: 26.34KB
5-28-2026 11:02:21-debug: // ---- build task Sort some build options to settings.json ----
5-28-2026 11:02:21-debug: Sort some build options to settings.json start, progress: 13%
5-28-2026 11:02:21-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-28-2026 11:02:21-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
5-28-2026 11:02:21-debug: [Build Memory track]: Sort some build options to settings.json start:242.89MB, end 243.02MB, increase: 139.15KB
5-28-2026 11:02:45-debug: refresh db internal success
5-28-2026 11:02:45-debug: refresh db assets success
5-28-2026 11:02:45-debug: Run asset db hook engine-extends:afterRefresh ...
5-28-2026 11:02:45-debug: Run asset db hook engine-extends:afterRefresh success!
5-28-2026 11:02:45-debug: asset-db:refresh-all-database (75ms)
5-28-2026 11:02:52-debug: Start record console... {file(D:\Works\Github\BattleGame\temp\builder\log\web-mobile5-14-2026 23-41.log)}
5-28-2026 11:02:52-debug: =================================== build Task (web-mobile) Start ================================
5-28-2026 11:02:52-debug: Start build task, options:{"name":"BattleGame","server":"","engineModulesConfigKey":"defaultConfig","platform":"web-mobile","buildPath":"project://build","debug":false,"buildMode":"normal","mangleProperties":false,"md5Cache":false,"skipCompressTexture":false,"sourceMaps":false,"overwriteProjectSettings":{"includeModules":{"gfx-webgl2":"on","physics":"inherit-project-setting","physics-2d":"inherit-project-setting"},"macroConfig":{"cleanupImageCache":"inherit-project-setting"}},"nativeCodeBundleMode":"both","polyfills":{"asyncFunctions":true},"experimentalEraseModules":false,"startSceneAssetBundle":false,"bundleConfigs":[],"inlineEnum":true,"useBuiltinServer":false,"md5CacheOptions":{"excludes":[],"includes":[],"replaceOnly":[],"handleTemplateMd5Link":true},"mainBundleIsRemote":false,"mainBundleCompressionType":"merge_dep","useSplashScreen":true,"bundleCommonChunk":false,"packAutoAtlas":true,"startScene":"1effe86e-a401-4769-9dbc-62218c68834d","outputName":"web-mobile","taskName":"web-mobile","scenes":[{"url":"db://assets/Test.scene","uuid":"1effe86e-a401-4769-9dbc-62218c68834d"}],"wasmCompressionMode":false,"binGroupConfig":{"threshold":16,"enable":false},"packages":{"adsense-h5g-plugin":{"enableAdsense":false,"enableTestAd":false,"__version__":"1.0.1","AFPHostPropertyCode":"ca-host-pub-5396158963872751","AFPHostDomain":"douyougame.com","otherAFPHostPropertyCode":"","otherAFPDomain":""},"web-mobile":{"useWebGPU":false,"orientation":"portrait","embedWebDebugger":false,"__version__":"1.0.1"},"cocos-service":{"configID":"b9c7b2","services":[]}},"__version__":"1.3.9","logDest":"project://temp/builder/log/web-mobile5-14-2026 23-41.log"}
5-28-2026 11:02:52-debug: Build with Cocos Creator 3.8.8
5-28-2026 11:02:52-debug: cocos-service:(onBeforeBuild) start..., progress: 0%
5-28-2026 11:02:52-debug: // ---- build task cocos-service：onBeforeBuild ----
5-28-2026 11:02:52-debug: // ---- build task cocos-service：onBeforeBuild ---- (345ms)
5-28-2026 11:02:52-debug: cocos-service:(onBeforeBuild) in 345 ms ✓, progress: 2%
5-28-2026 11:02:52-debug: scene:(onBeforeBuild) start..., progress: 2%
5-28-2026 11:02:52-debug: // ---- build task scene：onBeforeBuild ----
5-28-2026 11:02:52-debug: // ---- build task scene：onBeforeBuild ---- (20ms)
5-28-2026 11:02:52-debug: scene:(onBeforeBuild) in 20 ms ✓, progress: 4%
5-28-2026 11:02:52-debug: Query all assets info in project
5-28-2026 11:02:52-debug: Start lock asset db..., progress: 4%
5-28-2026 11:02:52-log: Asset DB is paused with build!
5-28-2026 11:02:52-debug: init custom config: keepNodeUuid: false, useCache: true
5-28-2026 11:02:52-debug: web-mobile:(onAfterInit) start..., progress: 4%
5-28-2026 11:02:52-debug: // ---- build task web-mobile：onAfterInit ----
5-28-2026 11:02:52-debug: // ---- build task web-mobile：onAfterInit ---- (4ms)
5-28-2026 11:02:52-debug: cocos-service:(onAfterInit) start..., progress: 5%
5-28-2026 11:02:52-debug: // ---- build task cocos-service：onAfterInit ----
5-28-2026 11:02:52-debug: web-mobile:(onAfterInit) in 4 ms ✓, progress: 5%
5-28-2026 11:02:52-debug: // ---- build task cocos-service：onAfterInit ---- (240ms)
5-28-2026 11:02:52-debug: cocos-service:(onAfterInit) in 240 ms ✓, progress: 7%
5-28-2026 11:02:52-debug: adsense-h5g-plugin:(onBeforeBundleInit) start..., progress: 7%
5-28-2026 11:02:52-debug: adsense-h5g-plugin:(onBeforeBundleInit) start..., progress: 0%
5-28-2026 11:02:52-debug: // ---- build task adsense-h5g-plugin：onBeforeBundleInit ----
5-28-2026 11:02:52-debug: Skip compress image, progress: 0%
5-28-2026 11:02:52-debug: [adsense-h5g-plugin] remove script success
5-28-2026 11:02:52-debug: // ---- build task adsense-h5g-plugin：onBeforeBundleInit ---- (23ms)
5-28-2026 11:02:52-debug: adsense-h5g-plugin:(onBeforeBundleInit) in 23 ms ✓, progress: 7%
5-28-2026 11:02:52-debug: adsense-h5g-plugin:(onBeforeBundleInit) in 23 ms ✓, progress: 7%
5-28-2026 11:02:52-debug: Init all bundles start..., progress: 7%
5-28-2026 11:02:52-debug: Init all bundles start..., progress: 7%
5-28-2026 11:02:52-debug: web-mobile:(onAfterBundleInit) start..., progress: 7%
5-28-2026 11:02:52-debug: web-mobile:(onAfterBundleInit) start..., progress: 7%
5-28-2026 11:02:52-debug: Num of bundles: 2..., progress: 7%
5-28-2026 11:02:52-debug: // ---- build task web-mobile：onAfterBundleInit ----
5-28-2026 11:02:52-debug: Num of bundles: 2..., progress: 7%
5-28-2026 11:02:52-debug: // ---- build task web-mobile：onAfterBundleInit ---- (26ms)
5-28-2026 11:02:52-debug: web-mobile:(onAfterBundleInit) in 26 ms ✓, progress: 7%
5-28-2026 11:02:52-debug: web-mobile:(onAfterBundleInit) in 26 ms ✓, progress: 13%
5-28-2026 11:02:52-debug: Query asset bundle start, progress: 7%
5-28-2026 11:02:52-debug: // ---- build task Query asset bundle ----
5-28-2026 11:02:52-debug: Init bundle root assets start..., progress: 13%
5-28-2026 11:02:52-debug: Init bundle root assets start..., progress: 7%
5-28-2026 11:02:52-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-28-2026 11:02:52-debug:   Number of all scenes: 2
5-28-2026 11:02:52-debug:   Number of all scripts: 22
5-28-2026 11:02:52-debug: Init bundle root assets success..., progress: 7%
5-28-2026 11:02:52-debug: Init bundle root assets success..., progress: 13%
5-28-2026 11:02:52-log: creating executor ...
5-28-2026 11:02:52-debug: reload all scripts.
5-28-2026 11:02:52-debug:   Number of other assets: 364
5-28-2026 11:02:52-debug: [[Executor]] reload before lock
5-28-2026 11:02:52-debug: Set detail map pack:///resolution-detail-map.json: {}
5-28-2026 11:02:52-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\93\93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\93\93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js is not in module cache!
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl2" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-empty" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/base" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgpu" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/skeletal-animation" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/animation" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/2d" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting" loaded.
