6-26-2026 09:56:16-log: Cannot access game frame or container.
6-26-2026 09:56:16-debug: asset-db:require-engine-code (476ms)
6-26-2026 09:56:16-log: meshopt wasm decoder initialized
6-26-2026 09:56:16-log: [bullet]:bullet wasm lib loaded.
6-26-2026 09:56:16-log: [box2d]:box2d wasm lib loaded.
6-26-2026 09:56:16-log: Cocos Creator v3.8.8
6-26-2026 09:56:16-log: Using legacy pipeline
6-26-2026 09:56:16-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.04MB, end 79.37MB, increase: 51.33MB
6-26-2026 09:56:16-log: Forward render pipeline initialized.
6-26-2026 09:56:18-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.46MB, end 275.78MB, increase: 196.32MB
6-26-2026 09:56:18-debug: run package(runtime-dev-tools) handler(enable) success!
6-26-2026 09:56:18-debug: run package(taobao-mini-game) handler(enable) start
6-26-2026 09:56:18-debug: run package(runtime-dev-tools) handler(enable) start
6-26-2026 09:56:18-debug: run package(taobao-mini-game) handler(enable) success!
6-26-2026 09:56:18-debug: run package(vivo-mini-game) handler(enable) success!
6-26-2026 09:56:18-debug: run package(web-desktop) handler(enable) success!
6-26-2026 09:56:18-debug: run package(web-desktop) handler(enable) start
6-26-2026 09:56:18-debug: run package(vivo-mini-game) handler(enable) start
6-26-2026 09:56:18-debug: run package(web-mobile) handler(enable) start
6-26-2026 09:56:18-debug: run package(web-mobile) handler(enable) success!
6-26-2026 09:56:18-debug: run package(wechatgame) handler(enable) start
6-26-2026 09:56:18-debug: run package(wechatgame) handler(enable) success!
6-26-2026 09:56:18-debug: run package(wechatprogram) handler(enable) success!
6-26-2026 09:56:18-debug: run package(windows) handler(enable) success!
6-26-2026 09:56:18-debug: run package(wechatprogram) handler(enable) start
6-26-2026 09:56:18-debug: run package(xiaomi-quick-game) handler(enable) start
6-26-2026 09:56:18-debug: run package(xiaomi-quick-game) handler(enable) success!
6-26-2026 09:56:18-debug: run package(cocos-service) handler(enable) success!
6-26-2026 09:56:18-debug: run package(cocos-service) handler(enable) start
6-26-2026 09:56:18-debug: run package(im-plugin) handler(enable) start
6-26-2026 09:56:18-debug: run package(im-plugin) handler(enable) success!
6-26-2026 09:56:18-debug: run package(placeholder) handler(enable) success!
6-26-2026 09:56:18-debug: run package(windows) handler(enable) start
6-26-2026 09:56:18-debug: run package(placeholder) handler(enable) start
6-26-2026 09:56:18-debug: asset-db:worker-init: initPlugin (1823ms)
6-26-2026 09:56:18-debug: [Assets Memory track]: asset-db:worker-init start:28.03MB, end 273.33MB, increase: 245.29MB
6-26-2026 09:56:18-debug: Run asset db hook programming:beforePreStart success!
6-26-2026 09:56:18-debug: Run asset db hook engine-extends:beforePreStart ...
6-26-2026 09:56:18-debug: Run asset db hook engine-extends:beforePreStart success!
6-26-2026 09:56:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-26-2026 14:19:14-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-26-2026 14:19:14-debug:   Number of all scenes: 3
6-26-2026 14:19:14-debug:   Number of all scripts: 35
6-26-2026 14:19:14-debug: Init bundle root assets success..., progress: 0%
6-26-2026 14:19:14-debug:   Number of other assets: 449
6-26-2026 14:19:14-debug: // ---- build task Query asset bundle ---- (6ms)
6-26-2026 14:19:14-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-26-2026 14:19:14-debug: [Build Memory track]: Query asset bundle start:240.41MB, end 238.79MB, increase: -1658.78KB
6-26-2026 14:19:14-debug: Query asset bundle start, progress: 5%
6-26-2026 14:19:14-debug: // ---- build task Query asset bundle ----
6-26-2026 14:19:14-debug: // ---- build task Query asset bundle ---- (2ms)
6-26-2026 14:19:14-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-26-2026 14:19:14-debug: Sort some build options to settings.json start, progress: 10%
6-26-2026 14:19:14-debug: [Build Memory track]: Query asset bundle start:238.81MB, end 238.94MB, increase: 132.63KB
6-26-2026 14:19:14-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 14:19:14-log: run build task Sort some build options to settings.json success in √, progress: 12%
6-26-2026 14:19:14-debug: [Build Memory track]: Sort some build options to settings.json start:238.97MB, end 238.99MB, increase: 17.73KB
6-26-2026 14:19:14-debug: // ---- build task Fill script data to settings ----
6-26-2026 14:19:14-debug: Fill script data to settings start, progress: 12%
6-26-2026 14:19:14-debug: [Build Memory track]: Fill script data to settings start:239.02MB, end 239.04MB, increase: 16.39KB
6-26-2026 14:19:14-debug: Sort some build options to settings.json start, progress: 13%
6-26-2026 14:19:14-log: run build task Fill script data to settings success in √, progress: 13%
6-26-2026 14:19:14-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 14:19:14-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-26-2026 14:19:14-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
6-26-2026 14:19:14-debug: [Build Memory track]: Sort some build options to settings.json start:239.06MB, end 239.20MB, increase: 144.59KB
6-26-2026 14:24:10-debug: refresh db internal success
6-26-2026 14:24:10-debug: refresh db assets success
6-26-2026 14:24:10-debug: Run asset db hook engine-extends:afterRefresh ...
6-26-2026 14:24:10-debug: Run asset db hook engine-extends:afterRefresh success!
6-26-2026 14:24:10-debug: asset-db:refresh-all-database (48ms)
6-26-2026 14:24:10-debug: asset-db:worker-effect-data-processing (1ms)
6-26-2026 14:24:10-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-26-2026 14:24:14-debug: refresh db internal success
6-26-2026 14:24:14-debug: refresh db assets success
6-26-2026 14:24:14-debug: Run asset db hook engine-extends:afterRefresh success!
6-26-2026 14:24:14-debug: Run asset db hook engine-extends:afterRefresh ...
6-26-2026 14:24:14-debug: asset-db:refresh-all-database (42ms)
6-26-2026 14:24:14-debug: asset-db:worker-effect-data-processing (1ms)
6-26-2026 14:24:14-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-26-2026 15:24:49-debug: refresh db internal success
6-26-2026 15:24:49-debug: refresh db assets success
6-26-2026 15:24:49-debug: Run asset db hook engine-extends:afterRefresh ...
6-26-2026 15:24:49-debug: Run asset db hook engine-extends:afterRefresh success!
6-26-2026 15:24:49-debug: asset-db:refresh-all-database (48ms)
6-26-2026 15:24:49-debug: asset-db:worker-effect-data-processing (1ms)
6-26-2026 15:24:49-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-26-2026 15:27:59-debug: refresh db internal success
6-26-2026 15:27:59-debug: refresh db assets success
6-26-2026 15:27:59-debug: Run asset db hook engine-extends:afterRefresh ...
6-26-2026 15:27:59-debug: Run asset db hook engine-extends:afterRefresh success!
6-26-2026 15:27:59-debug: asset-db:refresh-all-database (68ms)
6-26-2026 15:27:59-debug: asset-db:worker-effect-data-processing (1ms)
6-26-2026 15:27:59-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-26-2026 15:28:19-debug: refresh db internal success
6-26-2026 15:28:19-debug: refresh db assets success
6-26-2026 15:28:19-debug: Run asset db hook engine-extends:afterRefresh ...
6-26-2026 15:28:19-debug: Run asset db hook engine-extends:afterRefresh success!
6-26-2026 15:28:19-debug: asset-db:refresh-all-database (45ms)
6-26-2026 15:28:39-debug: refresh db internal success
6-26-2026 15:28:39-debug: refresh db assets success
6-26-2026 15:28:39-debug: Run asset db hook engine-extends:afterRefresh ...
6-26-2026 15:28:39-debug: Run asset db hook engine-extends:afterRefresh success!
6-26-2026 15:28:39-debug: asset-db:refresh-all-database (53ms)
6-26-2026 15:28:39-debug: asset-db:worker-effect-data-processing (1ms)
6-26-2026 15:28:39-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-26-2026 15:30:10-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-26-2026 15:30:10-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (13ms)
6-26-2026 15:30:11-debug: Query all assets info in project
6-26-2026 15:30:11-debug: init custom config: keepNodeUuid: false, useCache: true
6-26-2026 15:30:11-debug: Skip compress image, progress: 0%
6-26-2026 15:30:11-debug: Init all bundles start..., progress: 0%
6-26-2026 15:30:11-debug: // ---- build task Query asset bundle ----
6-26-2026 15:30:11-debug: Num of bundles: 2..., progress: 0%
6-26-2026 15:30:11-debug: Init bundle root assets start..., progress: 0%
6-26-2026 15:30:11-debug: Query asset bundle start, progress: 0%
6-26-2026 15:30:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-26-2026 15:30:11-debug:   Number of all scenes: 3
6-26-2026 15:30:11-debug:   Number of all scripts: 35
6-26-2026 15:30:11-debug:   Number of other assets: 449
6-26-2026 15:30:11-debug: Init bundle root assets success..., progress: 0%
6-26-2026 15:30:11-debug: // ---- build task Query asset bundle ---- (7ms)
6-26-2026 15:30:11-log: run build task Query asset bundle success in 7 ms√, progress: 5%
6-26-2026 15:30:11-debug: [Build Memory track]: Query asset bundle start:245.11MB, end 245.03MB, increase: -89.89KB
6-26-2026 15:30:11-debug: // ---- build task Query asset bundle ----
6-26-2026 15:30:11-debug: Query asset bundle start, progress: 5%
6-26-2026 15:30:11-debug: // ---- build task Query asset bundle ---- (4ms)
6-26-2026 15:30:11-debug: [Build Memory track]: Query asset bundle start:245.05MB, end 245.19MB, increase: 136.84KB
6-26-2026 15:30:11-log: run build task Query asset bundle success in 4 ms√, progress: 10%
6-26-2026 15:30:11-debug: Sort some build options to settings.json start, progress: 10%
6-26-2026 15:30:11-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 15:30:11-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-26-2026 15:30:11-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-26-2026 15:30:11-debug: [Build Memory track]: Sort some build options to settings.json start:245.22MB, end 245.25MB, increase: 30.82KB
6-26-2026 15:30:11-debug: Fill script data to settings start, progress: 12%
6-26-2026 15:30:11-debug: // ---- build task Fill script data to settings ----
6-26-2026 15:30:11-debug: // ---- build task Fill script data to settings ---- (1ms)
6-26-2026 15:30:11-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-26-2026 15:30:11-debug: [Build Memory track]: Fill script data to settings start:245.27MB, end 245.30MB, increase: 25.80KB
6-26-2026 15:30:11-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 15:30:11-debug: Sort some build options to settings.json start, progress: 13%
6-26-2026 15:30:11-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-26-2026 15:30:11-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-26-2026 15:30:11-debug: [Build Memory track]: Sort some build options to settings.json start:245.33MB, end 245.45MB, increase: 127.24KB
6-26-2026 15:36:33-debug: refresh db internal success
6-26-2026 15:36:33-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\TrueMiniMapPanel.tsbackground: #aaff85; color: #000;color: #000;
6-26-2026 15:36:33-debug: refresh db assets success
6-26-2026 15:36:33-debug: Run asset db hook engine-extends:afterRefresh ...
6-26-2026 15:36:33-debug: Run asset db hook engine-extends:afterRefresh success!
6-26-2026 15:36:33-debug: asset-db:refresh-all-database (79ms)
6-26-2026 15:36:33-debug: asset-db:worker-effect-data-processing (1ms)
6-26-2026 15:36:33-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-26-2026 15:36:34-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-26-2026 15:36:34-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (16ms)
6-26-2026 15:36:35-debug: Query all assets info in project
6-26-2026 15:36:35-debug: init custom config: keepNodeUuid: false, useCache: true
6-26-2026 15:36:35-debug: Skip compress image, progress: 0%
6-26-2026 15:36:35-debug: Init all bundles start..., progress: 0%
6-26-2026 15:36:35-debug: Num of bundles: 2..., progress: 0%
6-26-2026 15:36:35-debug: Query asset bundle start, progress: 0%
6-26-2026 15:36:35-debug: // ---- build task Query asset bundle ----
6-26-2026 15:36:35-debug: Init bundle root assets start..., progress: 0%
6-26-2026 15:36:35-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-26-2026 15:36:35-debug:   Number of all scripts: 35
6-26-2026 15:36:35-debug:   Number of other assets: 449
6-26-2026 15:36:35-debug: Init bundle root assets success..., progress: 0%
6-26-2026 15:36:35-debug:   Number of all scenes: 3
6-26-2026 15:36:35-debug: // ---- build task Query asset bundle ---- (7ms)
6-26-2026 15:36:35-debug: Query asset bundle start, progress: 5%
6-26-2026 15:36:35-log: run build task Query asset bundle success in 7 ms√, progress: 5%
6-26-2026 15:36:35-debug: [Build Memory track]: Query asset bundle start:248.14MB, end 246.58MB, increase: -1600.86KB
6-26-2026 15:36:35-debug: // ---- build task Query asset bundle ----
6-26-2026 15:36:35-debug: // ---- build task Query asset bundle ---- (5ms)
6-26-2026 15:36:35-log: run build task Query asset bundle success in 5 ms√, progress: 10%
6-26-2026 15:36:35-debug: Sort some build options to settings.json start, progress: 10%
6-26-2026 15:36:35-debug: [Build Memory track]: Query asset bundle start:246.60MB, end 246.73MB, increase: 132.62KB
6-26-2026 15:36:35-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 15:36:35-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-26-2026 15:36:35-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-26-2026 15:36:35-debug: [Build Memory track]: Sort some build options to settings.json start:246.76MB, end 246.79MB, increase: 27.07KB
6-26-2026 15:36:35-debug: // ---- build task Fill script data to settings ----
6-26-2026 15:36:35-debug: Fill script data to settings start, progress: 12%
6-26-2026 15:36:35-debug: // ---- build task Fill script data to settings ---- (1ms)
6-26-2026 15:36:35-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-26-2026 15:36:35-debug: [Build Memory track]: Fill script data to settings start:246.82MB, end 246.84MB, increase: 26.46KB
6-26-2026 15:36:35-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 15:36:35-debug: Sort some build options to settings.json start, progress: 13%
6-26-2026 15:36:35-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-26-2026 15:36:35-debug: [Build Memory track]: Sort some build options to settings.json start:246.87MB, end 247.00MB, increase: 131.04KB
6-26-2026 15:36:35-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-26-2026 15:38:46-debug: Query all assets info in project
6-26-2026 15:38:46-debug: init custom config: keepNodeUuid: false, useCache: true
6-26-2026 15:38:46-debug: Skip compress image, progress: 0%
6-26-2026 15:38:46-debug: Init all bundles start..., progress: 0%
6-26-2026 15:38:46-debug: Num of bundles: 2..., progress: 0%
6-26-2026 15:38:46-debug: Query asset bundle start, progress: 0%
6-26-2026 15:38:46-debug: // ---- build task Query asset bundle ----
6-26-2026 15:38:46-debug: Init bundle root assets start..., progress: 0%
6-26-2026 15:38:46-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-26-2026 15:38:46-debug:   Number of all scenes: 3
6-26-2026 15:38:46-debug:   Number of other assets: 449
6-26-2026 15:38:46-debug: Init bundle root assets success..., progress: 0%
6-26-2026 15:38:46-debug:   Number of all scripts: 35
6-26-2026 15:38:46-debug: // ---- build task Query asset bundle ---- (5ms)
6-26-2026 15:38:46-debug: [Build Memory track]: Query asset bundle start:246.79MB, end 247.48MB, increase: 707.49KB
6-26-2026 15:38:46-debug: Query asset bundle start, progress: 5%
6-26-2026 15:38:46-debug: // ---- build task Query asset bundle ----
6-26-2026 15:38:46-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-26-2026 15:38:46-debug: // ---- build task Query asset bundle ---- (3ms)
6-26-2026 15:38:46-debug: [Build Memory track]: Query asset bundle start:246.63MB, end 246.76MB, increase: 132.61KB
6-26-2026 15:38:46-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-26-2026 15:38:46-debug: Sort some build options to settings.json start, progress: 10%
6-26-2026 15:38:46-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 15:38:46-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-26-2026 15:38:46-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-26-2026 15:38:46-debug: [Build Memory track]: Sort some build options to settings.json start:246.79MB, end 246.81MB, increase: 27.07KB
6-26-2026 15:38:46-debug: Fill script data to settings start, progress: 12%
6-26-2026 15:38:46-debug: // ---- build task Fill script data to settings ----
6-26-2026 15:38:46-debug: // ---- build task Fill script data to settings ---- (2ms)
6-26-2026 15:38:46-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-26-2026 15:38:46-debug: [Build Memory track]: Fill script data to settings start:246.84MB, end 246.87MB, increase: 26.44KB
6-26-2026 15:38:46-debug: Sort some build options to settings.json start, progress: 13%
6-26-2026 15:38:46-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 15:38:46-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
6-26-2026 15:38:46-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
6-26-2026 15:38:46-debug: [Build Memory track]: Sort some build options to settings.json start:246.90MB, end 247.02MB, increase: 126.69KB
6-26-2026 15:40:09-debug: Query all assets info in project
6-26-2026 15:40:09-debug: init custom config: keepNodeUuid: false, useCache: true
6-26-2026 15:40:09-debug: Skip compress image, progress: 0%
6-26-2026 15:40:09-debug: Init all bundles start..., progress: 0%
6-26-2026 15:40:09-debug: Query asset bundle start, progress: 0%
6-26-2026 15:40:09-debug: // ---- build task Query asset bundle ----
6-26-2026 15:40:09-debug: Num of bundles: 2..., progress: 0%
6-26-2026 15:40:09-debug: Init bundle root assets start..., progress: 0%
