7-29-2026 22:47:46-log: Cannot access game frame or container.
7-29-2026 22:47:48-debug: asset-db:require-engine-code (2605ms)
7-29-2026 22:47:48-log: meshopt wasm decoder initialized
7-29-2026 22:47:48-log: [bullet]:bullet wasm lib loaded.
7-29-2026 22:47:48-log: [box2d]:box2d wasm lib loaded.
7-29-2026 22:47:48-log: Cocos Creator v3.8.8
7-29-2026 22:47:48-log: Using legacy pipeline
7-29-2026 22:47:48-log: Forward render pipeline initialized.
7-29-2026 22:47:48-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.16MB, end 78.93MB, increase: 48.76MB
7-29-2026 22:47:52-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.97MB, end 263.74MB, increase: 184.77MB
7-29-2026 22:47:52-debug: asset-db:worker-init: initPlugin (4067ms)
7-29-2026 22:47:52-debug: [Assets Memory track]: asset-db:worker-init start:30.15MB, end 197.50MB, increase: 167.34MB
7-29-2026 22:47:52-debug: Run asset db hook programming:beforePreStart ...
7-29-2026 22:47:52-debug: Run asset db hook programming:beforePreStart success!
7-29-2026 22:47:52-debug: Run asset db hook engine-extends:beforePreStart success!
7-29-2026 22:47:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-30-2026 00:18:56-debug: // ---- build task Sort some build options to settings.json ----
7-30-2026 00:18:56-debug: // ---- build task Sort some build options to settings.json ---- (18ms)
7-30-2026 00:18:56-log: run build task Sort some build options to settings.json success in 18 ms√, progress: 15%
7-30-2026 00:18:56-debug: [Build Memory track]: Sort some build options to settings.json start:236.73MB, end 236.85MB, increase: 126.69KB
7-30-2026 00:19:23-debug: Query all assets info in project
7-30-2026 00:19:23-debug: init custom config: keepNodeUuid: false, useCache: true
7-30-2026 00:19:23-debug: Skip compress image, progress: 0%
7-30-2026 00:19:23-debug: Init all bundles start..., progress: 0%
7-30-2026 00:19:23-debug: Query asset bundle start, progress: 0%
7-30-2026 00:19:23-debug: // ---- build task Query asset bundle ----
7-30-2026 00:19:23-debug: Init bundle root assets start..., progress: 0%
7-30-2026 00:19:23-debug: Num of bundles: 2..., progress: 0%
7-30-2026 00:19:23-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-30-2026 00:19:23-debug:   Number of all scenes: 3
7-30-2026 00:19:23-debug:   Number of all scripts: 39
7-30-2026 00:19:23-debug: Init bundle root assets success..., progress: 0%
7-30-2026 00:19:23-debug:   Number of other assets: 486
7-30-2026 00:19:23-debug: // ---- build task Query asset bundle ---- (11ms)
7-30-2026 00:19:23-log: run build task Query asset bundle success in 11 ms√, progress: 5%
7-30-2026 00:19:23-debug: [Build Memory track]: Query asset bundle start:236.68MB, end 236.56MB, increase: -115.91KB
7-30-2026 00:19:23-debug: Query asset bundle start, progress: 5%
7-30-2026 00:19:23-debug: // ---- build task Query asset bundle ----
7-30-2026 00:19:23-debug: // ---- build task Query asset bundle ---- (5ms)
7-30-2026 00:19:23-log: run build task Query asset bundle success in 5 ms√, progress: 10%
7-30-2026 00:19:23-debug: [Build Memory track]: Query asset bundle start:236.59MB, end 236.73MB, increase: 140.11KB
7-30-2026 00:19:23-debug: Sort some build options to settings.json start, progress: 10%
7-30-2026 00:19:23-debug: // ---- build task Sort some build options to settings.json ----
7-30-2026 00:19:23-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
7-30-2026 00:19:23-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
7-30-2026 00:19:23-debug: [Build Memory track]: Sort some build options to settings.json start:236.76MB, end 236.78MB, increase: 26.89KB
7-30-2026 00:19:23-debug: // ---- build task Fill script data to settings ----
7-30-2026 00:19:23-debug: Fill script data to settings start, progress: 12%
7-30-2026 00:19:23-debug: // ---- build task Fill script data to settings ---- (3ms)
7-30-2026 00:19:23-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
7-30-2026 00:19:23-debug: [Build Memory track]: Fill script data to settings start:236.81MB, end 236.84MB, increase: 26.32KB
7-30-2026 00:19:23-debug: Sort some build options to settings.json start, progress: 13%
7-30-2026 00:19:23-debug: // ---- build task Sort some build options to settings.json ----
7-30-2026 00:19:23-debug: // ---- build task Sort some build options to settings.json ---- (13ms)
7-30-2026 00:19:23-log: run build task Sort some build options to settings.json success in 13 ms√, progress: 15%
7-30-2026 00:19:23-debug: [Build Memory track]: Sort some build options to settings.json start:236.87MB, end 236.99MB, increase: 126.97KB
7-30-2026 00:19:49-debug: Query all assets info in project
7-30-2026 00:19:49-debug: init custom config: keepNodeUuid: false, useCache: true
7-30-2026 00:19:49-debug: Skip compress image, progress: 0%
7-30-2026 00:19:49-debug: Num of bundles: 2..., progress: 0%
7-30-2026 00:19:49-debug: Init all bundles start..., progress: 0%
7-30-2026 00:19:49-debug: // ---- build task Query asset bundle ----
7-30-2026 00:19:49-debug: Query asset bundle start, progress: 0%
7-30-2026 00:19:49-debug: Init bundle root assets start..., progress: 0%
7-30-2026 00:19:49-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-30-2026 00:19:49-debug:   Number of all scenes: 3
7-30-2026 00:19:49-debug:   Number of other assets: 486
7-30-2026 00:19:49-debug: Init bundle root assets success..., progress: 0%
7-30-2026 00:19:49-debug:   Number of all scripts: 39
7-30-2026 00:19:49-debug: // ---- build task Query asset bundle ---- (12ms)
7-30-2026 00:19:49-log: run build task Query asset bundle success in 12 ms√, progress: 5%
7-30-2026 00:19:49-debug: [Build Memory track]: Query asset bundle start:236.81MB, end 236.70MB, increase: -112.80KB
7-30-2026 00:19:49-debug: Query asset bundle start, progress: 5%
7-30-2026 00:19:49-debug: // ---- build task Query asset bundle ----
7-30-2026 00:19:49-debug: // ---- build task Query asset bundle ---- (8ms)
7-30-2026 00:19:49-log: run build task Query asset bundle success in 8 ms√, progress: 10%
7-30-2026 00:19:49-debug: [Build Memory track]: Query asset bundle start:236.73MB, end 236.87MB, increase: 139.71KB
7-30-2026 00:19:49-debug: Sort some build options to settings.json start, progress: 10%
7-30-2026 00:19:49-debug: // ---- build task Sort some build options to settings.json ----
7-30-2026 00:19:49-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
7-30-2026 00:19:49-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
7-30-2026 00:19:49-debug: [Build Memory track]: Sort some build options to settings.json start:236.90MB, end 236.92MB, increase: 26.84KB
7-30-2026 00:19:49-debug: // ---- build task Fill script data to settings ----
7-30-2026 00:19:49-debug: Fill script data to settings start, progress: 12%
7-30-2026 00:19:49-debug: // ---- build task Fill script data to settings ---- (3ms)
7-30-2026 00:19:49-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
7-30-2026 00:19:49-debug: Sort some build options to settings.json start, progress: 13%
7-30-2026 00:19:49-debug: [Build Memory track]: Fill script data to settings start:236.95MB, end 236.98MB, increase: 26.40KB
7-30-2026 00:19:49-debug: // ---- build task Sort some build options to settings.json ----
7-30-2026 00:19:49-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
7-30-2026 00:19:49-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
7-30-2026 00:19:49-debug: [Build Memory track]: Sort some build options to settings.json start:237.00MB, end 237.13MB, increase: 129.88KB
7-30-2026 00:20:16-debug: Query all assets info in project
7-30-2026 00:20:16-debug: init custom config: keepNodeUuid: false, useCache: true
7-30-2026 00:20:16-debug: Skip compress image, progress: 0%
7-30-2026 00:20:16-debug: Init all bundles start..., progress: 0%
7-30-2026 00:20:16-debug: Num of bundles: 2..., progress: 0%
7-30-2026 00:20:16-debug: Query asset bundle start, progress: 0%
7-30-2026 00:20:16-debug: // ---- build task Query asset bundle ----
7-30-2026 00:20:16-debug: Init bundle root assets start..., progress: 0%
7-30-2026 00:20:16-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-30-2026 00:20:16-debug:   Number of all scenes: 3
7-30-2026 00:20:16-debug:   Number of all scripts: 39
7-30-2026 00:20:16-debug: Init bundle root assets success..., progress: 0%
7-30-2026 00:20:16-debug:   Number of other assets: 486
7-30-2026 00:20:16-debug: // ---- build task Query asset bundle ---- (16ms)
7-30-2026 00:20:16-log: run build task Query asset bundle success in 16 ms√, progress: 5%
7-30-2026 00:20:16-debug: [Build Memory track]: Query asset bundle start:236.95MB, end 236.84MB, increase: -118.85KB
7-30-2026 00:20:16-debug: Query asset bundle start, progress: 5%
7-30-2026 00:20:16-debug: // ---- build task Query asset bundle ----
7-30-2026 00:20:16-debug: // ---- build task Query asset bundle ---- (10ms)
7-30-2026 00:20:16-log: run build task Query asset bundle success in 10 ms√, progress: 10%
7-30-2026 00:20:16-debug: [Build Memory track]: Query asset bundle start:236.87MB, end 237.00MB, increase: 139.72KB
7-30-2026 00:20:16-debug: Sort some build options to settings.json start, progress: 10%
7-30-2026 00:20:16-debug: // ---- build task Sort some build options to settings.json ----
7-30-2026 00:20:16-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
7-30-2026 00:20:16-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
7-30-2026 00:20:16-debug: [Build Memory track]: Sort some build options to settings.json start:237.03MB, end 237.06MB, increase: 26.82KB
7-30-2026 00:20:16-debug: Fill script data to settings start, progress: 12%
7-30-2026 00:20:16-debug: // ---- build task Fill script data to settings ----
7-30-2026 00:20:16-debug: // ---- build task Fill script data to settings ---- (5ms)
7-30-2026 00:20:16-debug: // ---- build task Sort some build options to settings.json ----
7-30-2026 00:20:16-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
7-30-2026 00:20:16-debug: Sort some build options to settings.json start, progress: 13%
7-30-2026 00:20:16-debug: [Build Memory track]: Fill script data to settings start:237.09MB, end 237.11MB, increase: 26.40KB
7-30-2026 00:20:16-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
7-30-2026 00:20:16-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
7-30-2026 00:20:16-debug: [Build Memory track]: Sort some build options to settings.json start:237.14MB, end 237.26MB, increase: 126.69KB
7-30-2026 00:20:47-debug: Query all assets info in project
7-30-2026 00:20:47-debug: init custom config: keepNodeUuid: false, useCache: true
7-30-2026 00:20:47-debug: Skip compress image, progress: 0%
7-30-2026 00:20:47-debug: Init all bundles start..., progress: 0%
7-30-2026 00:20:47-debug: Num of bundles: 2..., progress: 0%
7-30-2026 00:20:47-debug: Query asset bundle start, progress: 0%
7-30-2026 00:20:47-debug: Init bundle root assets start..., progress: 0%
7-30-2026 00:20:47-debug: // ---- build task Query asset bundle ----
7-30-2026 00:20:47-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-30-2026 00:20:47-debug:   Number of other assets: 486
7-30-2026 00:20:47-debug:   Number of all scripts: 39
7-30-2026 00:20:47-debug: Init bundle root assets success..., progress: 0%
7-30-2026 00:20:47-debug:   Number of all scenes: 3
7-30-2026 00:20:47-debug: // ---- build task Query asset bundle ---- (12ms)
7-30-2026 00:20:47-log: run build task Query asset bundle success in 12 ms√, progress: 5%
7-30-2026 00:20:47-debug: [Build Memory track]: Query asset bundle start:237.14MB, end 236.99MB, increase: -146.93KB
7-30-2026 00:20:47-debug: Query asset bundle start, progress: 5%
7-30-2026 00:20:47-debug: // ---- build task Query asset bundle ----
7-30-2026 00:20:47-debug: // ---- build task Query asset bundle ---- (8ms)
7-30-2026 00:20:47-log: run build task Query asset bundle success in 8 ms√, progress: 10%
7-30-2026 00:20:47-debug: Sort some build options to settings.json start, progress: 10%
7-30-2026 00:20:47-debug: [Build Memory track]: Query asset bundle start:237.02MB, end 237.16MB, increase: 139.71KB
7-30-2026 00:20:47-debug: // ---- build task Sort some build options to settings.json ----
7-30-2026 00:20:47-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
7-30-2026 00:20:47-debug: [Build Memory track]: Sort some build options to settings.json start:237.19MB, end 237.21MB, increase: 26.87KB
7-30-2026 00:20:47-debug: Fill script data to settings start, progress: 12%
7-30-2026 00:20:47-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
7-30-2026 00:20:47-debug: // ---- build task Fill script data to settings ----
7-30-2026 00:20:47-debug: // ---- build task Fill script data to settings ---- (4ms)
7-30-2026 00:20:47-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
7-30-2026 00:20:47-debug: [Build Memory track]: Fill script data to settings start:237.24MB, end 237.27MB, increase: 26.37KB
7-30-2026 00:20:47-debug: Sort some build options to settings.json start, progress: 13%
7-30-2026 00:20:47-debug: // ---- build task Sort some build options to settings.json ----
7-30-2026 00:20:47-log: run build task Sort some build options to settings.json success in 14 ms√, progress: 15%
7-30-2026 00:20:47-debug: // ---- build task Sort some build options to settings.json ---- (14ms)
7-30-2026 00:20:47-debug: [Build Memory track]: Sort some build options to settings.json start:237.30MB, end 237.42MB, increase: 126.82KB
7-30-2026 00:21:11-debug: Query all assets info in project
7-30-2026 00:21:11-debug: init custom config: keepNodeUuid: false, useCache: true
7-30-2026 00:21:11-debug: Skip compress image, progress: 0%
7-30-2026 00:21:11-debug: Init all bundles start..., progress: 0%
7-30-2026 00:21:11-debug: Num of bundles: 2..., progress: 0%
7-30-2026 00:21:11-debug: Query asset bundle start, progress: 0%
7-30-2026 00:21:11-debug: // ---- build task Query asset bundle ----
7-30-2026 00:21:11-debug: Init bundle root assets start..., progress: 0%
7-30-2026 00:21:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-30-2026 00:21:11-debug:   Number of all scripts: 39
7-30-2026 00:21:11-debug:   Number of other assets: 486
7-30-2026 00:21:11-debug: Init bundle root assets success..., progress: 0%
7-30-2026 00:21:11-debug:   Number of all scenes: 3
7-30-2026 00:21:11-debug: // ---- build task Query asset bundle ---- (18ms)
