5-7-2026 09:52:10-log: Cannot access game frame or container.
5-7-2026 09:52:10-debug: asset-db:require-engine-code (415ms)
5-7-2026 09:52:10-log: meshopt wasm decoder initialized
5-7-2026 09:52:10-log: [bullet]:bullet wasm lib loaded.
5-7-2026 09:52:10-log: [box2d]:box2d wasm lib loaded.
5-7-2026 09:52:10-log: Cocos Creator v3.8.8
5-7-2026 09:52:10-log: Using legacy pipeline
5-7-2026 09:52:10-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.99MB, end 79.47MB, increase: 51.48MB
5-7-2026 09:52:10-log: Forward render pipeline initialized.
5-7-2026 09:52:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.54MB, end 341.11MB, increase: 261.56MB
5-7-2026 09:52:12-debug: run package(migu-mini-game) handler(enable) start
5-7-2026 09:52:12-debug: run package(native) handler(enable) success!
5-7-2026 09:52:12-debug: run package(migu-mini-game) handler(enable) success!
5-7-2026 09:52:12-debug: run package(native) handler(enable) start
5-7-2026 09:52:12-debug: run package(ohos) handler(enable) success!
5-7-2026 09:52:12-debug: run package(ohos) handler(enable) start
5-7-2026 09:52:12-debug: run package(oppo-mini-game) handler(enable) start
5-7-2026 09:52:12-debug: run package(oppo-mini-game) handler(enable) success!
5-7-2026 09:52:12-debug: run package(runtime-dev-tools) handler(enable) start
5-7-2026 09:52:12-debug: run package(runtime-dev-tools) handler(enable) success!
5-7-2026 09:52:12-debug: run package(taobao-mini-game) handler(enable) start
5-7-2026 09:52:12-debug: run package(taobao-mini-game) handler(enable) success!
5-7-2026 09:52:12-debug: run package(vivo-mini-game) handler(enable) success!
5-7-2026 09:52:12-debug: run package(web-desktop) handler(enable) success!
5-7-2026 09:52:12-debug: run package(web-desktop) handler(enable) start
5-7-2026 09:52:12-debug: run package(vivo-mini-game) handler(enable) start
5-7-2026 09:52:12-debug: run package(web-mobile) handler(enable) success!
5-7-2026 09:52:12-debug: run package(wechatgame) handler(enable) start
5-7-2026 09:52:12-debug: run package(wechatgame) handler(enable) success!
5-7-2026 09:52:12-debug: run package(wechatprogram) handler(enable) start
5-7-2026 09:52:12-debug: run package(wechatprogram) handler(enable) success!
5-7-2026 09:52:12-debug: run package(web-mobile) handler(enable) start
5-7-2026 09:52:12-debug: run package(windows) handler(enable) start
5-7-2026 09:52:12-debug: run package(xiaomi-quick-game) handler(enable) start
5-7-2026 09:52:12-debug: run package(xiaomi-quick-game) handler(enable) success!
5-7-2026 09:52:12-debug: run package(cocos-service) handler(enable) start
5-7-2026 09:52:12-debug: run package(cocos-service) handler(enable) success!
5-7-2026 09:52:12-debug: run package(windows) handler(enable) success!
5-7-2026 09:52:12-debug: run package(im-plugin) handler(enable) success!
5-7-2026 09:52:12-debug: run package(placeholder) handler(enable) success!
5-7-2026 09:52:12-debug: run package(im-plugin) handler(enable) start
5-7-2026 09:52:12-debug: run package(placeholder) handler(enable) start
5-7-2026 09:52:12-debug: asset-db:worker-init: initPlugin (1149ms)
5-7-2026 09:52:12-debug: [Assets Memory track]: asset-db:worker-init start:27.98MB, end 342.57MB, increase: 314.59MB
5-7-2026 09:52:12-debug: Run asset db hook programming:beforePreStart ...
5-7-2026 09:52:12-debug: Run asset db hook programming:beforePreStart success!
5-7-2026 09:52:12-debug: Run asset db hook engine-extends:beforePreStart ...
5-7-2026 09:52:12-debug: Run asset db hook engine-extends:beforePreStart success!
5-7-2026 09:52:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
5-7-2026 09:52:26-debug: [Assets Memory track]: asset-db:worker-init: startup start:418.89MB, end 456.11MB, increase: 37.22MB
5-7-2026 09:52:26-debug: Run asset db hook engine-extends:afterStartDB success!
5-7-2026 09:52:26-debug: lazy register asset handler directory
5-7-2026 09:52:26-debug: lazy register asset handler json
5-7-2026 09:52:26-debug: lazy register asset handler dragonbones
5-7-2026 09:52:26-debug: lazy register asset handler dragonbones-atlas
5-7-2026 09:52:26-debug: lazy register asset handler spine-data
5-7-2026 09:52:26-debug: lazy register asset handler terrain
5-7-2026 09:52:26-debug: lazy register asset handler javascript
5-7-2026 09:52:26-debug: lazy register asset handler *
5-7-2026 09:52:26-debug: lazy register asset handler typescript
5-7-2026 09:52:26-debug: lazy register asset handler sprite-frame
5-7-2026 09:52:26-debug: lazy register asset handler tiled-map
5-7-2026 09:52:26-debug: lazy register asset handler buffer
5-7-2026 09:52:26-debug: lazy register asset handler scene
5-7-2026 09:52:26-debug: lazy register asset handler prefab
5-7-2026 09:52:26-debug: lazy register asset handler text
5-7-2026 09:52:26-debug: lazy register asset handler alpha-image
5-7-2026 09:52:26-debug: lazy register asset handler image
5-7-2026 09:52:26-debug: lazy register asset handler texture
5-7-2026 09:52:26-debug: lazy register asset handler sign-image
5-7-2026 09:52:26-debug: lazy register asset handler render-texture
5-7-2026 09:52:26-debug: lazy register asset handler erp-texture-cube
5-7-2026 09:52:26-debug: lazy register asset handler texture-cube-face
5-7-2026 09:52:26-debug: lazy register asset handler gltf
5-7-2026 09:52:26-debug: lazy register asset handler rt-sprite-frame
5-7-2026 09:52:26-debug: lazy register asset handler texture-cube
5-7-2026 09:52:26-debug: lazy register asset handler gltf-animation
5-7-2026 09:52:26-debug: lazy register asset handler gltf-skeleton
5-7-2026 09:52:26-debug: lazy register asset handler gltf-scene
5-7-2026 09:52:26-debug: lazy register asset handler gltf-material
5-7-2026 09:52:26-debug: lazy register asset handler gltf-embeded-image
5-7-2026 09:52:26-debug: lazy register asset handler fbx
5-7-2026 09:52:26-debug: lazy register asset handler gltf-mesh
5-7-2026 09:52:26-debug: lazy register asset handler physics-material
5-7-2026 09:52:26-debug: lazy register asset handler material
5-7-2026 09:52:26-debug: lazy register asset handler effect-header
5-7-2026 09:52:26-debug: lazy register asset handler animation-clip
5-7-2026 09:52:26-debug: lazy register asset handler animation-graph
5-7-2026 09:52:26-debug: lazy register asset handler animation-graph-variant
5-7-2026 09:52:26-debug: lazy register asset handler effect
5-7-2026 09:52:26-debug: lazy register asset handler audio-clip
5-7-2026 09:52:26-debug: lazy register asset handler ttf-font
5-7-2026 09:52:26-debug: lazy register asset handler animation-mask
5-7-2026 09:52:26-debug: lazy register asset handler bitmap-font
5-7-2026 09:52:26-debug: lazy register asset handler particle
5-7-2026 09:52:26-debug: lazy register asset handler sprite-atlas
5-7-2026 09:52:26-debug: lazy register asset handler render-pipeline
5-7-2026 09:52:26-debug: lazy register asset handler label-atlas
5-7-2026 09:52:26-debug: lazy register asset handler render-stage
5-7-2026 09:52:26-debug: lazy register asset handler auto-atlas
5-7-2026 09:52:26-debug: lazy register asset handler instantiation-material
5-7-2026 09:52:26-debug: lazy register asset handler render-flow
5-7-2026 09:52:26-debug: lazy register asset handler instantiation-mesh
5-7-2026 09:52:26-debug: lazy register asset handler instantiation-skeleton
5-7-2026 09:52:26-debug: lazy register asset handler instantiation-animation
5-7-2026 09:52:26-debug: lazy register asset handler video-clip
5-7-2026 09:52:26-debug: asset-db:worker-effect-data-processing (190ms)
5-7-2026 09:52:26-debug: asset-db-hook-engine-extends-afterStartDB (190ms)
5-7-2026 09:52:26-debug: asset-db:start-database (14605ms)
5-7-2026 09:52:26-debug: asset-db:ready (18153ms)
5-7-2026 09:52:26-debug: init worker message success
5-7-2026 09:52:26-debug: [Build Memory track]: builder:worker-init start:441.85MB, end 450.40MB, increase: 8.55MB
5-7-2026 09:52:26-debug: builder:worker-init (218ms)
5-7-2026 09:54:18-debug: refresh db internal success
5-7-2026 09:54:18-debug: refresh db assets success
5-7-2026 09:54:18-debug: Run asset db hook engine-extends:afterRefresh ...
5-7-2026 09:54:18-debug: Run asset db hook engine-extends:afterRefresh success!
5-7-2026 09:54:18-debug: asset-db:refresh-all-database (57ms)
5-7-2026 09:54:18-debug: asset-db:worker-effect-data-processing (1ms)
5-7-2026 09:54:18-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-7-2026 09:54:18-debug: Query all assets info in project
5-7-2026 09:54:18-debug: init custom config: keepNodeUuid: false, useCache: true
5-7-2026 09:54:18-debug: Skip compress image, progress: 0%
5-7-2026 09:54:18-debug: Init all bundles start..., progress: 0%
5-7-2026 09:54:18-debug: Num of bundles: 2..., progress: 0%
5-7-2026 09:54:18-debug: Query asset bundle start, progress: 0%
5-7-2026 09:54:18-debug: Init bundle root assets start..., progress: 0%
5-7-2026 09:54:18-debug: // ---- build task Query asset bundle ----
5-7-2026 09:54:18-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-7-2026 09:54:18-debug:   Number of all scripts: 16
5-7-2026 09:54:18-debug:   Number of other assets: 358
5-7-2026 09:54:18-debug: Init bundle root assets success..., progress: 0%
5-7-2026 09:54:18-debug:   Number of all scenes: 2
5-7-2026 09:54:18-debug: // ---- build task Query asset bundle ---- (3ms)
5-7-2026 09:54:18-debug: Query asset bundle start, progress: 5%
5-7-2026 09:54:18-log: run build task Query asset bundle success in 3 ms√, progress: 5%
5-7-2026 09:54:18-debug: [Build Memory track]: Query asset bundle start:228.24MB, end 228.21MB, increase: -24.33KB
5-7-2026 09:54:18-debug: // ---- build task Query asset bundle ----
5-7-2026 09:54:18-debug: // ---- build task Query asset bundle ---- (2ms)
5-7-2026 09:54:18-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-7-2026 09:54:18-debug: [Build Memory track]: Query asset bundle start:228.24MB, end 228.37MB, increase: 134.84KB
5-7-2026 09:54:18-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 09:54:18-debug: Sort some build options to settings.json start, progress: 10%
5-7-2026 09:54:18-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-7-2026 09:54:18-debug: [Build Memory track]: Sort some build options to settings.json start:228.40MB, end 227.67MB, increase: -751.84KB
5-7-2026 09:54:18-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-7-2026 09:54:18-debug: // ---- build task Fill script data to settings ----
5-7-2026 09:54:18-debug: Fill script data to settings start, progress: 12%
5-7-2026 09:54:18-debug: // ---- build task Fill script data to settings ---- (1ms)
5-7-2026 09:54:18-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-7-2026 09:54:18-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 09:54:18-debug: [Build Memory track]: Fill script data to settings start:227.70MB, end 227.72MB, increase: 26.23KB
5-7-2026 09:54:18-debug: Sort some build options to settings.json start, progress: 13%
5-7-2026 09:54:18-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
5-7-2026 09:54:18-debug: [Build Memory track]: Sort some build options to settings.json start:227.75MB, end 227.90MB, increase: 152.12KB
5-7-2026 09:54:18-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-7-2026 09:54:31-debug: Query all assets info in project
5-7-2026 09:54:31-debug: init custom config: keepNodeUuid: false, useCache: true
5-7-2026 09:54:31-debug: Skip compress image, progress: 0%
5-7-2026 09:54:31-debug: Init all bundles start..., progress: 0%
5-7-2026 09:54:31-debug: // ---- build task Query asset bundle ----
5-7-2026 09:54:31-debug: Init bundle root assets start..., progress: 0%
5-7-2026 09:54:31-debug: Query asset bundle start, progress: 0%
5-7-2026 09:54:31-debug: Num of bundles: 2..., progress: 0%
5-7-2026 09:54:31-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-7-2026 09:54:31-debug:   Number of all scenes: 2
5-7-2026 09:54:31-debug:   Number of all scripts: 16
5-7-2026 09:54:31-debug:   Number of other assets: 358
5-7-2026 09:54:31-debug: Init bundle root assets success..., progress: 0%
5-7-2026 09:54:31-log: run build task Query asset bundle success in 3 ms√, progress: 5%
5-7-2026 09:54:31-debug: [Build Memory track]: Query asset bundle start:228.64MB, end 228.39MB, increase: -248.10KB
5-7-2026 09:54:31-debug: // ---- build task Query asset bundle ----
5-7-2026 09:54:31-debug: // ---- build task Query asset bundle ---- (3ms)
5-7-2026 09:54:31-debug: Query asset bundle start, progress: 5%
5-7-2026 09:54:31-debug: // ---- build task Query asset bundle ---- (2ms)
5-7-2026 09:54:31-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-7-2026 09:54:31-debug: [Build Memory track]: Query asset bundle start:228.42MB, end 228.53MB, increase: 112.00KB
5-7-2026 09:54:31-debug: Sort some build options to settings.json start, progress: 10%
5-7-2026 09:54:31-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 09:54:31-log: run build task Sort some build options to settings.json success in √, progress: 12%
5-7-2026 09:54:31-debug: [Build Memory track]: Sort some build options to settings.json start:228.57MB, end 227.87MB, increase: -712.32KB
5-7-2026 09:54:31-debug: Fill script data to settings start, progress: 12%
5-7-2026 09:54:31-debug: // ---- build task Fill script data to settings ----
5-7-2026 09:54:31-debug: // ---- build task Fill script data to settings ---- (1ms)
5-7-2026 09:54:31-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-7-2026 09:54:31-debug: [Build Memory track]: Fill script data to settings start:227.90MB, end 227.93MB, increase: 31.77KB
5-7-2026 09:54:31-debug: Sort some build options to settings.json start, progress: 13%
5-7-2026 09:54:31-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 09:54:31-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
5-7-2026 09:54:31-debug: [Build Memory track]: Sort some build options to settings.json start:227.96MB, end 228.10MB, increase: 143.70KB
5-7-2026 09:54:31-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-7-2026 09:55:18-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-7-2026 09:55:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-7-2026 09:55:18-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-7-2026 09:55:25-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-7-2026 09:55:25-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-7-2026 09:55:25-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-7-2026 09:55:26-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-7-2026 09:55:26-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (8ms)
5-7-2026 09:55:28-debug: Query all assets info in project
5-7-2026 09:55:28-debug: init custom config: keepNodeUuid: false, useCache: true
5-7-2026 09:55:28-debug: Skip compress image, progress: 0%
5-7-2026 09:55:28-debug: Init all bundles start..., progress: 0%
5-7-2026 09:55:28-debug: Num of bundles: 2..., progress: 0%
5-7-2026 09:55:28-debug: Init bundle root assets start..., progress: 0%
5-7-2026 09:55:28-debug: // ---- build task Query asset bundle ----
5-7-2026 09:55:28-debug: Query asset bundle start, progress: 0%
5-7-2026 09:55:28-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-7-2026 09:55:28-debug:   Number of all scenes: 2
5-7-2026 09:55:28-debug:   Number of all scripts: 16
5-7-2026 09:55:28-debug: Init bundle root assets success..., progress: 0%
5-7-2026 09:55:28-debug:   Number of other assets: 358
5-7-2026 09:55:28-debug: // ---- build task Query asset bundle ---- (3ms)
5-7-2026 09:55:28-debug: [Build Memory track]: Query asset bundle start:229.01MB, end 228.93MB, increase: -79.90KB
5-7-2026 09:55:28-log: run build task Query asset bundle success in 3 ms√, progress: 5%
5-7-2026 09:55:28-debug: // ---- build task Query asset bundle ----
5-7-2026 09:55:28-debug: Query asset bundle start, progress: 5%
5-7-2026 09:55:28-debug: // ---- build task Query asset bundle ---- (2ms)
5-7-2026 09:55:28-debug: Sort some build options to settings.json start, progress: 10%
5-7-2026 09:55:28-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-7-2026 09:55:28-debug: [Build Memory track]: Query asset bundle start:228.96MB, end 228.37MB, increase: -600.01KB
5-7-2026 09:55:28-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 09:55:28-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-7-2026 09:55:28-debug: Fill script data to settings start, progress: 12%
5-7-2026 09:55:28-debug: [Build Memory track]: Sort some build options to settings.json start:228.40MB, end 228.42MB, increase: 26.54KB
5-7-2026 09:55:28-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-7-2026 09:55:28-debug: // ---- build task Fill script data to settings ----
5-7-2026 09:55:28-debug: // ---- build task Fill script data to settings ---- (1ms)
5-7-2026 09:55:28-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-7-2026 09:55:28-debug: Sort some build options to settings.json start, progress: 13%
5-7-2026 09:55:28-debug: [Build Memory track]: Fill script data to settings start:228.45MB, end 228.48MB, increase: 25.97KB
5-7-2026 09:55:28-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 09:55:28-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-7-2026 09:55:28-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
5-7-2026 09:55:28-debug: [Build Memory track]: Sort some build options to settings.json start:228.51MB, end 228.63MB, increase: 126.97KB
5-7-2026 09:56:06-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-7-2026 09:56:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-7-2026 09:56:06-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-7-2026 09:56:09-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-7-2026 09:56:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-7-2026 09:56:09-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-7-2026 09:56:23-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-7-2026 09:56:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-7-2026 09:56:23-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-7-2026 09:56:24-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-7-2026 09:56:24-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (8ms)
5-7-2026 09:56:25-debug: Query all assets info in project
5-7-2026 09:56:25-debug: init custom config: keepNodeUuid: false, useCache: true
5-7-2026 09:56:25-debug: Skip compress image, progress: 0%
5-7-2026 09:56:25-debug: Init all bundles start..., progress: 0%
5-7-2026 09:56:25-debug: // ---- build task Query asset bundle ----
5-7-2026 09:56:25-debug: Num of bundles: 2..., progress: 0%
5-7-2026 09:56:25-debug: Query asset bundle start, progress: 0%
5-7-2026 09:56:25-debug: Init bundle root assets start..., progress: 0%
5-7-2026 09:56:25-debug:   Number of all scenes: 2
5-7-2026 09:56:25-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
