6-22-2026 21:15:22-log: Cannot access game frame or container.
6-22-2026 21:15:24-debug: asset-db:require-engine-code (2673ms)
6-22-2026 21:15:24-log: meshopt wasm decoder initialized
6-22-2026 21:15:24-log: [bullet]:bullet wasm lib loaded.
6-22-2026 21:15:24-log: [box2d]:box2d wasm lib loaded.
6-22-2026 21:15:25-log: Cocos Creator v3.8.8
6-22-2026 21:15:25-log: Using legacy pipeline
6-22-2026 21:15:25-log: Forward render pipeline initialized.
6-22-2026 21:15:25-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.27MB, end 79.11MB, increase: 49.84MB
6-22-2026 21:15:29-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.15MB, end 274.22MB, increase: 195.07MB
6-22-2026 21:15:29-debug: asset-db:worker-init: initPlugin (4177ms)
6-22-2026 21:15:29-debug: [Assets Memory track]: asset-db:worker-init start:29.26MB, end 274.33MB, increase: 245.07MB
6-22-2026 21:15:29-debug: Run asset db hook engine-extends:beforePreStart ...
6-22-2026 21:15:29-debug: Run asset db hook programming:beforePreStart ...
6-22-2026 21:15:29-debug: Run asset db hook programming:beforePreStart success!
6-22-2026 21:15:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-ammo" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-wasm" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/intersection-2d" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/legacy-pipeline" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline-post-process" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-jsb" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/cc-fu/vendor-google" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
6-23-2026 00:28:35-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6d\6d8fd2b0177941b032ddc0733af48a561fb60657.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6d\6d8fd2b0177941b032ddc0733af48a561fb60657.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\50\50ec684ab28702df18cf262b25c26ec6d899c3a5.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\50\50ec684ab28702df18cf262b25c26ec6d899c3a5.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6a\6a5019a719a9014c047e67aa1cf34453ab8392ce.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6a\6a5019a719a9014c047e67aa1cf34453ab8392ce.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b1\b18130d786bcadd1d0cb653401afdf2ede79b799.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b1\b18130d786bcadd1d0cb653401afdf2ede79b799.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\e2\e2831fde95d58c09916d0f882742b7597544b8d1.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\e2\e2831fde95d58c09916d0f882742b7597544b8d1.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\fd\fd74c742a972dbbcd3691d204a338b19a4515b62.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\fd\fd74c742a972dbbcd3691d204a338b19a4515b62.js is not in module cache!
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/7d/7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/engine-export-to-editor/cc/editor/populate-internal-constants" loaded.
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\7d\7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\7d\7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js is not in module cache!
6-23-2026 00:28:35-debug: [[Executor]] Register BuiltinPipelineSettings
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "cce:/internal/x/engine-export-to-editor/cc/editor/populate-internal-constants" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/e2/e2831fde95d58c09916d0f882742b7597544b8d1.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/b1/b18130d786bcadd1d0cb653401afdf2ede79b799.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/fd/fd74c742a972dbbcd3691d204a338b19a4515b62.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Register BuiltinPipelinePassBuilder
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/50/50ec684ab28702df18cf262b25c26ec6d899c3a5.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Register BuiltinDepthOfFieldPass
6-23-2026 00:28:35-debug: [[Executor]] Register DebugViewRuntimeControl
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\62\621a159ce4a7bac550092546e00c97e12458f12b.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\62\621a159ce4a7bac550092546e00c97e12458f12b.js is not in module cache!
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/62/621a159ce4a7bac550092546e00c97e12458f12b.js" loaded.
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\22\222aa64d7ed99730041b42d660d662a94eee6def.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\22\222aa64d7ed99730041b42d660d662a94eee6def.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\bd\bda769810ec10d2c747f2bfffa2751ede3f47ff0.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\bd\bda769810ec10d2c747f2bfffa2751ede3f47ff0.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6b\6b612d04c5e2ccba4f032c3b3ed6a334f5994492.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6b\6b612d04c5e2ccba4f032c3b3ed6a334f5994492.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\2a\2a3d48594ca107bb253a09fa8016eb25bbe98eb1.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\2a\2a3d48594ca107bb253a09fa8016eb25bbe98eb1.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\3e\3ec83085277e955f3413521ae624675c55f0fa18.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\3e\3ec83085277e955f3413521ae624675c55f0fa18.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\47\47fece3c3a2eef1f51705b50fc8a8e774f72566d.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\47\47fece3c3a2eef1f51705b50fc8a8e774f72566d.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\f1\f125de1537ef45718f2b4b4bb212c745cfd32521.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\f1\f125de1537ef45718f2b4b4bb212c745cfd32521.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\e2\e21aeeb81eed07a28ae26841a08bfd8fc9a2101d.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\e2\e21aeeb81eed07a28ae26841a08bfd8fc9a2101d.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\02\020073325815bf62a7d2c8cabd7d00da9e06789a.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\02\020073325815bf62a7d2c8cabd7d00da9e06789a.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b7\b79af6dd10def61c9eb6716f874dd89431146589.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b7\b79af6dd10def61c9eb6716f874dd89431146589.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\90\90776ff9ba3e834872a61a5eee0b6bcc0c8f94b4.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\90\90776ff9ba3e834872a61a5eee0b6bcc0c8f94b4.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ef\efa2828f6dcdc7bed90a7a551c2caaf782397b64.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ef\efa2828f6dcdc7bed90a7a551c2caaf782397b64.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\cd\cdc1b0e51bb50218dcf36e3677682d9c7b3915dc.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\cd\cdc1b0e51bb50218dcf36e3677682d9c7b3915dc.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\c4\c497b5aa3844cd12d042d27de71abf95d62f9c88.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\c4\c497b5aa3844cd12d042d27de71abf95d62f9c88.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\18\188da626dc7963ce445b4ca496e30fc683d92647.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\18\188da626dc7963ce445b4ca496e30fc683d92647.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\33\33aae120a5c53c84492eff747b653a1cd746cc7d.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\33\33aae120a5c53c84492eff747b653a1cd746cc7d.js is not in module cache!
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/bd/bda769810ec10d2c747f2bfffa2751ede3f47ff0.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Register UnitProps
6-23-2026 00:28:35-debug: [[Executor]] Register HealthBar3D
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/3e/3ec83085277e955f3413521ae624675c55f0fa18.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/33/33aae120a5c53c84492eff747b653a1cd746cc7d.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/b7/b79af6dd10def61c9eb6716f874dd89431146589.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/c4/c497b5aa3844cd12d042d27de71abf95d62f9c88.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/e2/e21aeeb81eed07a28ae26841a08bfd8fc9a2101d.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Register ObstacleCircle
6-23-2026 00:28:35-debug: [[Executor]] Register Unit
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/47/47fece3c3a2eef1f51705b50fc8a8e774f72566d.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/02/020073325815bf62a7d2c8cabd7d00da9e06789a.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Register ObstacleRect
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/6b/6b612d04c5e2ccba4f032c3b3ed6a334f5994492.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Register UnitBehavior
6-23-2026 00:28:35-debug: [[Executor]] Register CounterRule
6-23-2026 00:28:35-debug: [[Executor]] Register CounterSettings
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/90/90776ff9ba3e834872a61a5eee0b6bcc0c8f94b4.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/18/188da626dc7963ce445b4ca496e30fc683d92647.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Register UnitSpawner
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/f1/f125de1537ef45718f2b4b4bb212c745cfd32521.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Register HeroEntry
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/cd/cdc1b0e51bb50218dcf36e3677682d9c7b3915dc.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Register BattleUnitDatabase
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/ef/efa2828f6dcdc7bed90a7a551c2caaf782397b64.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/2a/2a3d48594ca107bb253a09fa8016eb25bbe98eb1.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Register UnitPrefabEntry
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/22/222aa64d7ed99730041b42d660d662a94eee6def.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Register ArmyBrain
6-23-2026 00:28:35-debug: [[Executor]] Register GameManager
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\bd\bda019c071f801e39f6cab35c8d64f05ba6d0ff3.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\bd\bda019c071f801e39f6cab35c8d64f05ba6d0ff3.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a2\a2fb293535f8bf50eef14233c2a29df2273e17c1.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a2\a2fb293535f8bf50eef14233c2a29df2273e17c1.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\29\2939eda2b77583051771b5bbf05b284581c34539.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\29\2939eda2b77583051771b5bbf05b284581c34539.js is not in module cache!
6-23-2026 00:28:35-debug: [[Executor]] Register CinematicOrbitRig
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/29/2939eda2b77583051771b5bbf05b284581c34539.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/a2/a2fb293535f8bf50eef14233c2a29df2273e17c1.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Register TopDownCameraDrag
6-23-2026 00:28:35-debug: [[Executor]] Register BattleCinematicCameraController
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/bd/bda019c071f801e39f6cab35c8d64f05ba6d0ff3.js" loaded.
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a9\a970b1e476dba541220960b8add6506bc8c577a1.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a9\a970b1e476dba541220960b8add6506bc8c577a1.js is not in module cache!
6-23-2026 00:28:35-debug: [[Executor]] Register BattleInformationIconItem
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/a9/a970b1e476dba541220960b8add6506bc8c577a1.js" loaded.
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\d2\d2da6150c21b0b99c973b2a8e6f3d102d3207169.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\d2\d2da6150c21b0b99c973b2a8e6f3d102d3207169.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b6\b6812f685fac5fa0c8875e619d529c78b86ad0d4.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b6\b6812f685fac5fa0c8875e619d529c78b86ad0d4.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a0\a0d063530de23ddade53e1a935bf64c81277c061.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a0\a0d063530de23ddade53e1a935bf64c81277c061.js is not in module cache!
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/b6/b6812f685fac5fa0c8875e619d529c78b86ad0d4.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Register DebugStats
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/a0/a0d063530de23ddade53e1a935bf64c81277c061.js" loaded.
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1c\1c66552dd300b0266b865e006a1764ad5320f986.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1c\1c66552dd300b0266b865e006a1764ad5320f986.js is not in module cache!
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/d2/d2da6150c21b0b99c973b2a8e6f3d102d3207169.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/1c/1c66552dd300b0266b865e006a1764ad5320f986.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Register Obstacle
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/37/374f192c4cd5a584bd16239f1b29d7df85b928e6.js" loaded.
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\37\374f192c4cd5a584bd16239f1b29d7df85b928e6.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\37\374f192c4cd5a584bd16239f1b29d7df85b928e6.js is not in module cache!
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1e\1e0c9c10ff19c1802c01c09d2357ef9f28a9ce91.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1e\1e0c9c10ff19c1802c01c09d2357ef9f28a9ce91.js is not in module cache!
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/1e/1e0c9c10ff19c1802c01c09d2357ef9f28a9ce91.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Register RandomAnimOffset
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\9d\9da24d053bdd469075f5d198806e802773c84da1.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\9d\9da24d053bdd469075f5d198806e802773c84da1.js is not in module cache!
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/9d/9da24d053bdd469075f5d198806e802773c84da1.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Register SpawnBackPressureGate
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\32\326013c1c32f2621842468128bab7596b27e708d.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\32\326013c1c32f2621842468128bab7596b27e708d.js is not in module cache!
6-23-2026 00:28:35-debug: [[Executor]] Register SpectorDebugger
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/32/326013c1c32f2621842468128bab7596b27e708d.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Register TrueMiniMapPanel
6-23-2026 00:28:35-debug: [[Executor]] Register MiniMapUnitIconInfo
6-23-2026 00:28:35-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ce\ce85f72a100c6a8e39935bb038e3a3493b4e1116.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ce\ce85f72a100c6a8e39935bb038e3a3493b4e1116.js is not in module cache!
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/ce/ce85f72a100c6a8e39935bb038e3a3493b4e1116.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
6-23-2026 00:28:35-debug: [[Executor]] after unlock
6-23-2026 00:28:35-debug: Incremental keys: regeneratorRuntime,b2jsb
6-23-2026 00:28:35-debug: Init bundle share assets start..., progress: 13%
6-23-2026 00:28:35-debug: Init bundle share assets start..., progress: 7%
6-23-2026 00:28:35-debug: Init bundle share assets success..., progress: 7%
6-23-2026 00:28:35-debug: Init bundle share assets success..., progress: 13%
6-23-2026 00:28:35-debug: compress format (webp) will be overwritten by custom compress a5jtFjn4lN6L4UalyaUqcd(WebP)
6-23-2026 00:28:35-debug: handle json group in bundle internal success
6-23-2026 00:28:35-debug: init image compress task 0 in bundle internal
6-23-2026 00:28:35-debug: handle json group in bundle main success
6-23-2026 00:28:35-debug: handle json group in bundle main
6-23-2026 00:28:35-debug: handle json group in bundle internal
6-23-2026 00:28:35-debug: init image compress task 12 in bundle main
6-23-2026 00:28:35-debug: compress format (webp) will be overwritten by custom compress a5jtFjn4lN6L4UalyaUqcd(WebP)
6-23-2026 00:28:35-debug: compress format (webp) will be overwritten by custom compress a5jtFjn4lN6L4UalyaUqcd(WebP)
6-23-2026 00:28:35-debug: // ---- build task Query asset bundle ---- (283ms)
6-23-2026 00:28:35-log: run build task Query asset bundle success in 283 ms√, progress: 12%
6-23-2026 00:28:35-debug: // ---- build task Query asset bundle ----
6-23-2026 00:28:35-debug: Query asset bundle start, progress: 12%
6-23-2026 00:28:35-debug: [Build Memory track]: Query asset bundle start:231.88MB, end 235.77MB, increase: 3.89MB
6-23-2026 00:28:35-debug: // ---- build task Query asset bundle ---- (20ms)
6-23-2026 00:28:35-log: run build task Query asset bundle success in 20 ms√, progress: 17%
6-23-2026 00:28:35-debug: Build script start, progress: 17%
6-23-2026 00:28:35-debug: // ---- build task Build script ----
6-23-2026 00:28:35-debug: [Build Memory track]: Query asset bundle start:235.80MB, end 235.98MB, increase: 190.60KB
6-23-2026 00:28:36-log: [buildPolyfillsCommand]enter sub process 20416, 9229, see: chrome://inspect/#devices
6-23-2026 00:28:39-debug: execute-script-end with buildPolyfillsCommand 4189ms
6-23-2026 00:28:39-debug: Generate systemJs..., progress: 17%
6-23-2026 00:28:43-debug: execute-script-end with buildSystemJsCommand 3290ms
6-23-2026 00:28:43-debug: Build project script start..., progress: 17%
6-23-2026 00:28:43-debug: Build project script start..., progress: 13%
6-23-2026 00:28:45-log: [buildScriptCommand]Create cjs interop url for 'file:///F:/Github/BattleGame/node_modules/stats.js/build/stats.min.js'
6-23-2026 00:28:45-log: [buildScriptCommand]Create cjs interop url for 'file:///F:/Github/BattleGame/node_modules/spectorjs/dist/spector.bundle.js'
6-23-2026 00:28:48-error: [buildScriptCommand][BABEL] Note: The code generator has deoptimised the styling of C:\ProgramData\cocos\editors\Creator\3.8.8\file:\F:\Github\BattleGame\node_modules\spectorjs\dist\spector.bundle.js as it exceeds the max of 500KB.
6-23-2026 00:28:49-warn: [buildScriptCommand][[Build.Script.Rollup]] Circular dependency: file:///F:/Github/BattleGame/assets/scripts/GameManager.ts -> file:///F:/Github/BattleGame/assets/scripts/Unit.ts -> file:///F:/Github/BattleGame/assets/scripts/GameManager.ts[warning][[Build.Script.Rollup]] Circular dependency: file:///F:/Github/BattleGame/assets/scripts/GameManager.ts -> file:///F:/Github/BattleGame/assets/scripts/UnitSpawner.ts -> file:///F:/Github/BattleGame/assets/scripts/UnitBehavior.ts -> file:///F:/Github/BattleGame/assets/scripts/GameManager.ts
6-23-2026 00:28:56-log: [buildScriptCommand]Number of non-entry chunks: 2
6-23-2026 00:28:56-debug: execute-script-end with buildScriptCommand 13324ms
6-23-2026 00:28:56-debug: Copy externalScripts success!
6-23-2026 00:28:56-debug: Build project script in (13365 ms) √, progress: 17%
6-23-2026 00:28:56-debug: Build engine start..., progress: 17%
6-23-2026 00:28:56-debug: Build project script in (13365 ms) √, progress: 13%
6-23-2026 00:28:56-debug: mangleProperties is enabled, found engine-mangle-config.json, use it
6-23-2026 00:28:56-debug: Error: Exit process with code:null, signal:SIGTERM in task build-script    at ChildProcess.<anonymous> (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\worker-pools\sub-process-manager.ccc:1:2409)    at ChildProcess.emit (node:events:519:28)    at Process.ChildProcess._handle.onexit (node:internal/child_process:294:12)
6-23-2026 00:28:56-debug: Use cache engine: {link(C:\Users\tranl\AppData\Local\Temp\CocosCreator\3.8.8\builder\engine\4b8ee5d263d8bf0bbc7a1769ff1eb24a)}
