5-11-2026 11:20:22-log: Cannot access game frame or container.
5-11-2026 11:20:22-debug: asset-db:require-engine-code (397ms)
5-11-2026 11:20:22-log: meshopt wasm decoder initialized
5-11-2026 11:20:22-log: [bullet]:bullet wasm lib loaded.
5-11-2026 11:20:22-log: [box2d]:box2d wasm lib loaded.
5-11-2026 11:20:22-log: Cocos Creator v3.8.8
5-11-2026 11:20:22-log: Using legacy pipeline
5-11-2026 11:20:22-log: Forward render pipeline initialized.
5-11-2026 11:20:22-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.66MB, end 78.80MB, increase: 51.13MB
5-11-2026 11:20:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.84MB, end 273.95MB, increase: 195.11MB
5-11-2026 11:20:23-debug: run package(channel-upload-tools) handler(enable) start
5-11-2026 11:20:23-debug: run package(channel-upload-tools) handler(enable) success!
5-11-2026 11:20:23-debug: run package(fb-instant-games) handler(enable) start
5-11-2026 11:20:23-debug: run package(fb-instant-games) handler(enable) success!
5-11-2026 11:20:23-debug: run package(google-play) handler(enable) success!
5-11-2026 11:20:23-debug: run package(google-play) handler(enable) start
5-11-2026 11:20:23-debug: run package(honor-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(harmonyos-next) handler(enable) success!
5-11-2026 11:20:23-debug: run package(honor-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(huawei-agc) handler(enable) start
5-11-2026 11:20:23-debug: run package(huawei-agc) handler(enable) success!
5-11-2026 11:20:23-debug: run package(huawei-quick-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(huawei-quick-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(ios) handler(enable) start
5-11-2026 11:20:23-debug: run package(linux) handler(enable) start
5-11-2026 11:20:23-debug: run package(ios) handler(enable) success!
5-11-2026 11:20:23-debug: run package(linux) handler(enable) success!
5-11-2026 11:20:23-debug: run package(mac) handler(enable) success!
5-11-2026 11:20:23-debug: run package(mac) handler(enable) start
5-11-2026 11:20:23-debug: run package(migu-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(migu-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(native) handler(enable) start
5-11-2026 11:20:23-debug: run package(native) handler(enable) success!
5-11-2026 11:20:23-debug: run package(ohos) handler(enable) success!
5-11-2026 11:20:23-debug: run package(ohos) handler(enable) start
5-11-2026 11:20:23-debug: run package(oppo-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(oppo-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(runtime-dev-tools) handler(enable) success!
5-11-2026 11:20:23-debug: run package(runtime-dev-tools) handler(enable) start
5-11-2026 11:20:23-debug: run package(taobao-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(vivo-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(vivo-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(web-desktop) handler(enable) start
5-11-2026 11:20:23-debug: run package(taobao-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(web-desktop) handler(enable) success!
5-11-2026 11:20:23-debug: run package(web-mobile) handler(enable) start
5-11-2026 11:20:23-debug: run package(web-mobile) handler(enable) success!
5-11-2026 11:20:23-debug: run package(wechatgame) handler(enable) start
5-11-2026 11:20:23-debug: run package(wechatprogram) handler(enable) start
5-11-2026 11:20:23-debug: run package(wechatgame) handler(enable) success!
5-11-2026 11:20:23-debug: run package(wechatprogram) handler(enable) success!
5-11-2026 11:20:23-debug: run package(windows) handler(enable) start
5-11-2026 11:20:23-debug: run package(windows) handler(enable) success!
5-11-2026 11:20:23-debug: run package(xiaomi-quick-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(xiaomi-quick-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(cocos-service) handler(enable) start
5-11-2026 11:20:23-debug: run package(im-plugin) handler(enable) start
5-11-2026 11:20:23-debug: run package(im-plugin) handler(enable) success!
5-11-2026 11:20:23-debug: run package(placeholder) handler(enable) success!
5-11-2026 11:20:23-debug: asset-db:worker-init: initPlugin (1091ms)
5-11-2026 11:20:23-debug: run package(cocos-service) handler(enable) success!
5-11-2026 11:20:23-debug: run package(placeholder) handler(enable) start
5-11-2026 11:20:23-debug: run package(harmonyos-next) handler(enable) start
5-11-2026 11:20:23-debug: [Assets Memory track]: asset-db:worker-init start:27.65MB, end 271.70MB, increase: 244.05MB
5-11-2026 11:20:23-debug: Run asset db hook programming:beforePreStart ...
5-11-2026 11:20:23-debug: Run asset db hook engine-extends:beforePreStart ...
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
5-11-2026 17:58:42-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 17:58:42-debug: asset-db:refresh-all-database (37ms)
5-11-2026 17:58:42-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-11-2026 18:01:17-debug: refresh db internal success
5-11-2026 18:01:17-debug: refresh db assets success
5-11-2026 18:01:17-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 18:01:17-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 18:01:17-debug: asset-db:refresh-all-database (37ms)
5-11-2026 18:01:17-debug: asset-db:worker-effect-data-processing (1ms)
5-11-2026 18:01:17-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-11-2026 18:01:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 18:01:19-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (9ms)
5-11-2026 18:01:30-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-11-2026 18:01:30-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 18:01:30-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-11-2026 18:01:31-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-11-2026 18:01:31-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 18:01:31-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-11-2026 18:01:32-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 18:01:32-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (9ms)
5-11-2026 18:01:33-debug: Query all assets info in project
5-11-2026 18:01:33-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 18:01:33-debug: Skip compress image, progress: 0%
5-11-2026 18:01:33-debug: Init all bundles start..., progress: 0%
5-11-2026 18:01:33-debug: Num of bundles: 2..., progress: 0%
5-11-2026 18:01:33-debug: // ---- build task Query asset bundle ----
5-11-2026 18:01:33-debug: Init bundle root assets start..., progress: 0%
5-11-2026 18:01:33-debug: Query asset bundle start, progress: 0%
5-11-2026 18:01:33-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 18:01:33-debug:   Number of all scenes: 2
5-11-2026 18:01:33-debug:   Number of other assets: 346
5-11-2026 18:01:33-debug:   Number of all scripts: 16
5-11-2026 18:01:33-debug: Init bundle root assets success..., progress: 0%
5-11-2026 18:01:33-debug: // ---- build task Query asset bundle ---- (3ms)
5-11-2026 18:01:33-log: run build task Query asset bundle success in 3 ms√, progress: 5%
5-11-2026 18:01:33-debug: [Build Memory track]: Query asset bundle start:243.85MB, end 243.64MB, increase: -217.98KB
5-11-2026 18:01:33-debug: // ---- build task Query asset bundle ----
5-11-2026 18:01:33-debug: Query asset bundle start, progress: 5%
5-11-2026 18:01:33-debug: // ---- build task Query asset bundle ---- (2ms)
5-11-2026 18:01:33-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-11-2026 18:01:33-debug: [Build Memory track]: Query asset bundle start:243.67MB, end 243.77MB, increase: 109.48KB
5-11-2026 18:01:33-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 18:01:33-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 18:01:33-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-11-2026 18:01:33-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-11-2026 18:01:33-debug: [Build Memory track]: Sort some build options to settings.json start:243.80MB, end 243.83MB, increase: 26.91KB
5-11-2026 18:01:33-debug: // ---- build task Fill script data to settings ----
5-11-2026 18:01:33-debug: Fill script data to settings start, progress: 12%
5-11-2026 18:01:33-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
5-11-2026 18:01:33-debug: [Build Memory track]: Fill script data to settings start:243.86MB, end 243.12MB, increase: -758.28KB
5-11-2026 18:01:33-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 18:01:33-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 18:01:33-debug: // ---- build task Fill script data to settings ---- (2ms)
5-11-2026 18:01:33-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-11-2026 18:01:33-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
5-11-2026 18:01:33-debug: [Build Memory track]: Sort some build options to settings.json start:243.14MB, end 243.27MB, increase: 126.50KB
5-11-2026 18:02:51-debug: refresh db internal success
5-11-2026 18:02:51-debug: refresh db assets success
5-11-2026 18:02:51-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 18:02:51-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 18:02:51-debug: asset-db:refresh-all-database (37ms)
5-11-2026 18:02:51-debug: asset-db:worker-effect-data-processing (1ms)
5-11-2026 18:02:51-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-11-2026 18:02:58-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-11-2026 18:02:58-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 18:02:58-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-11-2026 18:02:58-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 18:02:58-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-11-2026 18:02:58-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 18:02:58-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-11-2026 18:02:58-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (15ms)
5-11-2026 18:03:00-debug: Query all assets info in project
5-11-2026 18:03:00-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 18:03:00-debug: Skip compress image, progress: 0%
5-11-2026 18:03:00-debug: Init all bundles start..., progress: 0%
5-11-2026 18:03:00-debug: Query asset bundle start, progress: 0%
5-11-2026 18:03:00-debug: // ---- build task Query asset bundle ----
5-11-2026 18:03:00-debug: Init bundle root assets start..., progress: 0%
5-11-2026 18:03:00-debug: Num of bundles: 2..., progress: 0%
5-11-2026 18:03:00-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 18:03:00-debug:   Number of all scenes: 2
5-11-2026 18:03:00-debug:   Number of all scripts: 16
5-11-2026 18:03:00-debug:   Number of other assets: 346
5-11-2026 18:03:00-debug: // ---- build task Query asset bundle ---- (3ms)
5-11-2026 18:03:00-debug: [Build Memory track]: Query asset bundle start:244.39MB, end 244.16MB, increase: -227.82KB
5-11-2026 18:03:00-debug: Init bundle root assets success..., progress: 0%
5-11-2026 18:03:00-log: run build task Query asset bundle success in 3 ms√, progress: 5%
5-11-2026 18:03:00-debug: Query asset bundle start, progress: 5%
5-11-2026 18:03:00-debug: // ---- build task Query asset bundle ----
5-11-2026 18:03:00-debug: // ---- build task Query asset bundle ---- (2ms)
5-11-2026 18:03:00-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-11-2026 18:03:00-debug: [Build Memory track]: Query asset bundle start:244.19MB, end 244.30MB, increase: 113.34KB
5-11-2026 18:03:00-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 18:03:00-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 18:03:00-log: run build task Sort some build options to settings.json success in √, progress: 12%
5-11-2026 18:03:00-debug: [Build Memory track]: Sort some build options to settings.json start:244.33MB, end 244.35MB, increase: 17.25KB
5-11-2026 18:03:00-debug: Fill script data to settings start, progress: 12%
5-11-2026 18:03:00-debug: // ---- build task Fill script data to settings ----
5-11-2026 18:03:00-debug: // ---- build task Fill script data to settings ---- (1ms)
5-11-2026 18:03:00-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-11-2026 18:03:00-debug: [Build Memory track]: Fill script data to settings start:244.38MB, end 244.40MB, increase: 26.00KB
5-11-2026 18:03:00-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 18:03:00-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 18:03:00-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-11-2026 18:03:00-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
5-11-2026 18:03:00-debug: [Build Memory track]: Sort some build options to settings.json start:244.43MB, end 244.56MB, increase: 126.71KB
5-11-2026 18:04:29-debug: refresh db internal success
5-11-2026 18:04:29-debug: refresh db assets success
5-11-2026 18:04:29-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 18:04:29-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 18:04:29-debug: asset-db:refresh-all-database (35ms)
5-11-2026 18:04:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-11-2026 18:04:29-debug: asset-db:worker-effect-data-processing (1ms)
5-11-2026 18:05:15-debug: refresh db internal success
5-11-2026 18:05:15-debug: refresh db assets success
5-11-2026 18:05:15-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 18:05:15-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 18:05:15-debug: asset-db:worker-effect-data-processing (1ms)
5-11-2026 18:05:15-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-11-2026 18:05:15-debug: asset-db:refresh-all-database (78ms)
5-11-2026 18:05:15-debug: Query all assets info in project
5-11-2026 18:05:15-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 18:05:15-debug: Skip compress image, progress: 0%
5-11-2026 18:05:15-debug: Init all bundles start..., progress: 0%
5-11-2026 18:05:15-debug: // ---- build task Query asset bundle ----
5-11-2026 18:05:15-debug: Init bundle root assets start..., progress: 0%
5-11-2026 18:05:15-debug: Num of bundles: 2..., progress: 0%
5-11-2026 18:05:15-debug: Query asset bundle start, progress: 0%
5-11-2026 18:05:15-debug:   Number of other assets: 346
5-11-2026 18:05:15-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 18:05:15-debug:   Number of all scripts: 16
5-11-2026 18:05:15-debug: Init bundle root assets success..., progress: 0%
5-11-2026 18:05:15-debug:   Number of all scenes: 2
5-11-2026 18:05:15-debug: // ---- build task Query asset bundle ---- (4ms)
5-11-2026 18:05:15-debug: [Build Memory track]: Query asset bundle start:246.67MB, end 246.34MB, increase: -333.79KB
5-11-2026 18:05:15-log: run build task Query asset bundle success in 4 ms√, progress: 5%
5-11-2026 18:05:15-debug: Query asset bundle start, progress: 5%
5-11-2026 18:05:15-debug: // ---- build task Query asset bundle ----
5-11-2026 18:05:15-debug: // ---- build task Query asset bundle ---- (3ms)
5-11-2026 18:05:15-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-11-2026 18:05:15-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 18:05:15-debug: [Build Memory track]: Query asset bundle start:246.37MB, end 246.48MB, increase: 109.48KB
5-11-2026 18:05:15-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 18:05:15-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-11-2026 18:05:15-debug: [Build Memory track]: Sort some build options to settings.json start:246.51MB, end 246.54MB, increase: 26.91KB
5-11-2026 18:05:15-debug: // ---- build task Fill script data to settings ----
5-11-2026 18:05:15-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-11-2026 18:05:15-debug: Fill script data to settings start, progress: 12%
5-11-2026 18:05:15-debug: // ---- build task Fill script data to settings ---- (1ms)
5-11-2026 18:05:15-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-11-2026 18:05:15-debug: [Build Memory track]: Fill script data to settings start:246.56MB, end 246.59MB, increase: 26.45KB
5-11-2026 18:05:15-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 18:05:15-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 18:05:15-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-11-2026 18:05:15-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
5-11-2026 18:05:15-debug: [Build Memory track]: Sort some build options to settings.json start:246.62MB, end 246.74MB, increase: 126.50KB
5-11-2026 18:05:58-debug: refresh db internal success
5-11-2026 18:05:58-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\EnemyFinder.tsbackground: #aaff85; color: #000;color: #000;
5-11-2026 18:05:58-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\Unit.tsbackground: #aaff85; color: #000;color: #000;
5-11-2026 18:05:58-debug: refresh db assets success
5-11-2026 18:05:58-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 18:05:58-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 18:05:58-debug: asset-db:refresh-all-database (60ms)
5-11-2026 18:05:58-debug: asset-db:worker-effect-data-processing (3ms)
5-11-2026 18:05:58-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
5-11-2026 18:06:01-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 18:06:01-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (10ms)
5-11-2026 18:06:03-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 18:06:03-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (8ms)
5-11-2026 18:06:09-debug: Query all assets info in project
5-11-2026 18:06:09-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 18:06:09-debug: Skip compress image, progress: 0%
5-11-2026 18:06:09-debug: Init all bundles start..., progress: 0%
5-11-2026 18:06:09-debug: Num of bundles: 2..., progress: 0%
5-11-2026 18:06:09-debug: // ---- build task Query asset bundle ----
5-11-2026 18:06:09-debug: Init bundle root assets start..., progress: 0%
5-11-2026 18:06:09-debug: Query asset bundle start, progress: 0%
5-11-2026 18:06:09-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 18:06:09-debug:   Number of all scripts: 16
5-11-2026 18:06:09-debug:   Number of other assets: 346
5-11-2026 18:06:09-debug: Init bundle root assets success..., progress: 0%
5-11-2026 18:06:09-log: run build task Query asset bundle success in 4 ms√, progress: 5%
5-11-2026 18:06:09-debug:   Number of all scenes: 2
5-11-2026 18:06:09-debug: [Build Memory track]: Query asset bundle start:247.61MB, end 247.39MB, increase: -227.87KB
5-11-2026 18:06:09-debug: // ---- build task Query asset bundle ----
5-11-2026 18:06:09-debug: // ---- build task Query asset bundle ---- (4ms)
5-11-2026 18:06:09-debug: Query asset bundle start, progress: 5%
5-11-2026 18:06:09-debug: // ---- build task Query asset bundle ---- (3ms)
5-11-2026 18:06:09-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-11-2026 18:06:09-debug: [Build Memory track]: Query asset bundle start:247.42MB, end 247.53MB, increase: 113.29KB
5-11-2026 18:06:09-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 18:06:09-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 18:06:09-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-11-2026 18:06:09-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-11-2026 18:06:09-debug: // ---- build task Fill script data to settings ----
5-11-2026 18:06:09-debug: [Build Memory track]: Sort some build options to settings.json start:247.56MB, end 247.58MB, increase: 26.27KB
5-11-2026 18:06:09-debug: Fill script data to settings start, progress: 12%
5-11-2026 18:06:09-debug: // ---- build task Fill script data to settings ---- (2ms)
5-11-2026 18:06:09-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
5-11-2026 18:06:09-debug: [Build Memory track]: Fill script data to settings start:247.61MB, end 247.64MB, increase: 27.05KB
5-11-2026 18:06:09-debug: // ---- build task Sort some build options to settings.json ----
